[Event "Casual Bullet game"]
[Site "https://lichess.org/yZg6Vzcm"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Evangrig"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:47:39"]
[WhiteElo "1901"]
[BlackElo "1922"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... dxc4 { [%clk 0:00:59] } 3. Bxc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:57] } 7. Bxf3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Bg2 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:56] } 12. Nc3 { [%clk 0:00:57] } 12... a6 { [%clk 0:00:56] } 13. b3 { [%clk 0:00:56] } 13... Rad8 { [%clk 0:00:55] } 14. Bb2 { [%clk 0:00:56] } 14... Rfe8 { [%clk 0:00:54] } 15. Na4 { [%clk 0:00:56] } 15... Nb6 { [%clk 0:00:52] } 16. Re2 { [%clk 0:00:53] } 16... Nxa4 { [%clk 0:00:50] } 17. bxa4 { [%clk 0:00:50] } 17... Qa5 { [%clk 0:00:49] } 18. Rc2 { [%clk 0:00:50] } 18... Qxa4 { [%clk 0:00:48] } 19. d5 { [%clk 0:00:47] } 19... Nxd5 { [%clk 0:00:42] } 20. Qd3 { [%clk 0:00:44] } 20... Nb4 { [%clk 0:00:37] } 21. Qd4 { [%clk 0:00:40] } 21... e5 { [%clk 0:00:31] } 22. Qg4 { [%clk 0:00:35] } 22... Nxc2 { [%clk 0:00:27] } 23. Qxa4 { [%clk 0:00:33] } 23... Nxa1 { [%clk 0:00:26] } 24. Bxa1 { [%clk 0:00:33] } 24... f6 { [%clk 0:00:22] } 25. f4 { [%clk 0:00:31] } 25... Bc7 { [%clk 0:00:21] } 26. Kf2 { [%clk 0:00:30] } 26... exf4 { [%clk 0:00:19] } 27. gxf4 { [%clk 0:00:30] } 27... Re7 { [%clk 0:00:16] } 28. Bc3 { [%clk 0:00:26] } 28... Rde8 { [%clk 0:00:16] } 29. Bb4 { [%clk 0:00:25] } 29... Rxe3 { [%clk 0:00:13] } 30. Bf3 { [%clk 0:00:23] } 30... R3e6 { [%clk 0:00:09] } 31. Kg3 { [%clk 0:00:22] } 31... g5 { [%clk 0:00:07] } 32. Bg4 { [%clk 0:00:21] } 32... Bxf4+ { [%clk 0:00:07] } 33. Kh3 { [%clk 0:00:20] } 33... Re3+ { [%clk 0:00:06] } 34. Kg2 { [%clk 0:00:19] } 34... Re2+ { [%clk 0:00:05] } 35. Bxe2 { [%clk 0:00:18] } 35... Rxe2+ { [%clk 0:00:05] } 36. Kf3 { [%clk 0:00:18] } 36... Re3+ { [%clk 0:00:04] } 37. Kg4 { [%clk 0:00:17] } 37... f5+ { [%clk 0:00:03] } 38. Kxf5 { [%clk 0:00:16] } 38... Re5+ { [%clk 0:00:03] } 39. Kg4 { [%clk 0:00:14] } 39... Re3 { [%clk 0:00:01] } 40. Kh5 { [%clk 0:00:14] } 40... Rh3+ { [%clk 0:00:00] } 41. Kg4 { [%clk 0:00:13] } 41... Rh6 { [%clk 0:00:00] } 42. Qb3+ { [%clk 0:00:11] } 1-0
