[Event "Rated Blitz game"]
[Site "https://lichess.org/H6LmMj6h"]
[Date "2020.05.21"]
[White "jishanshaikh4"]
[Black "Mayank--7"]
[Result "1-0"]
[UTCDate "2020.05.21"]
[UTCTime "10:26:05"]
[WhiteElo "1888"]
[BlackElo "1881"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. d5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:56] } 5... Nb4 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:55] } 6... Na6 { [%clk 0:02:55] } 7. Bxa6 { [%clk 0:02:54] } 7... bxa6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... d6 { [%clk 0:02:53] } 9. c4 { [%clk 0:02:52] } 9... Nf6 { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:51] } 10... Be7 { [%clk 0:02:51] } 11. Re1 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:50] } 12. Bf4 { [%clk 0:02:48] } 12... Re8 { [%clk 0:02:49] } 13. h3 { [%clk 0:02:47] } 13... Bf5 { [%clk 0:02:46] } 14. Qd2 { [%clk 0:02:45] } 14... Qd7 { [%clk 0:02:38] } 15. b4 { [%clk 0:02:44] } 15... Rac8 { [%clk 0:02:32] } 16. bxc5 { [%clk 0:02:43] } 16... Rxc5 { [%clk 0:02:31] } 17. Rac1 { [%clk 0:02:32] } 17... Rxc4 { [%clk 0:02:22] } 18. Ne2 { [%clk 0:02:26] } 18... Ne4 { [%clk 0:02:06] } 19. Qa2 { [%clk 0:02:14] } 19... Ra4 { [%clk 0:01:51] } 20. Nh4 { [%clk 0:02:11] } 20... Nc5 { [%clk 0:01:41] } 21. Nxf5 { [%clk 0:02:09] } 21... Qxf5 { [%clk 0:01:40] } 22. g3 { [%clk 0:02:04] } 22... Bg5 { [%clk 0:01:35] } 23. Nd4 { [%clk 0:02:02] } 23... Rxe1+ { [%clk 0:01:32] } 24. Rxe1 { [%clk 0:02:02] } 24... Qd7 { [%clk 0:01:21] } 25. Nc6 { [%clk 0:01:57] } 25... Bxf4 { [%clk 0:01:15] } 26. gxf4 { [%clk 0:01:50] } 26... Rxf4 { [%clk 0:01:13] } 27. Ne7+ { [%clk 0:01:44] } 27... Kf8 { [%clk 0:01:08] } 28. Kg2 { [%clk 0:01:30] } 28... g6 { [%clk 0:01:06] } 29. Qb2 { [%clk 0:01:28] } 29... f6 { [%clk 0:00:56] } 30. Qb8+ { [%clk 0:01:25] } 30... Qe8 { [%clk 0:00:51] } 31. Nxg6+ { [%clk 0:01:20] } 31... hxg6 { [%clk 0:00:45] } 32. Qxe8+ { [%clk 0:01:16] } 32... Kg7 { [%clk 0:00:44] } 33. Re7+ { [%clk 0:01:14] } 33... Kh6 { [%clk 0:00:43] } 34. Qh8+ { [%clk 0:01:10] } 34... Kg5 { [%clk 0:00:42] } 35. Rxa7 { [%clk 0:01:03] } 35... Ne4 { [%clk 0:00:39] } 36. f3 { [%clk 0:00:58] } 36... Nd2 { [%clk 0:00:35] } 37. Rxa6 { [%clk 0:00:52] } 37... Nxf3 { [%clk 0:00:33] } 38. Rxd6 { [%clk 0:00:49] } 38... Nh4+ { [%clk 0:00:31] } 39. Kg3 { [%clk 0:00:47] } 39... Rf3+ { [%clk 0:00:29] } 40. Kh2 { [%clk 0:00:46] } 40... Rf2+ { [%clk 0:00:24] } 41. Kg1 { [%clk 0:00:43] } 41... Rg2+ { [%clk 0:00:23] } 42. Kf1 { [%clk 0:00:42] } 42... Ra2 { [%clk 0:00:19] } 43. Qxf6+ { [%clk 0:00:40] } 43... Kh5 { [%clk 0:00:18] } 44. Qe5+ { [%clk 0:00:35] } 44... Kh6 { [%clk 0:00:14] } 45. Qf4+ { [%clk 0:00:32] } 45... Kh5 { [%clk 0:00:13] } 46. Qg4+ { [%clk 0:00:22] } 46... Kh6 { [%clk 0:00:09] } 47. Qxh4+ { [%clk 0:00:22] } 47... Kg7 { [%clk 0:00:08] } 48. Qg3 { [%clk 0:00:19] } 48... Ra1+ { [%clk 0:00:07] } 49. Kg2 { [%clk 0:00:19] } 49... Ra2+ { [%clk 0:00:06] } 50. Kf3 { [%clk 0:00:18] } 50... Rxa3+ { [%clk 0:00:04] } 51. Kg4 { [%clk 0:00:18] } 51... Ra4+ { [%clk 0:00:03] } 52. Kg5 { [%clk 0:00:15] } 52... Re4 { [%clk 0:00:01] } 53. Rd7+ { [%clk 0:00:15] } 1-0
