[Event "Rated Blitz game"]
[Site "https://lichess.org/twssD2bj"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "03:47:53"]
[WhiteElo "1929"]
[BlackElo "1568"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:01] } 3. e5 { [%clk 0:03:02] } 3... Bf5 { [%clk 0:03:01] } 4. c4 { [%clk 0:03:02] } 4... e6 { [%clk 0:03:02] } 5. Nc3 { [%clk 0:03:02] } 5... Ne7 { [%clk 0:03:01] } 6. h4 { [%clk 0:03:03] } 6... h6 { [%clk 0:03:02] } 7. g4 { [%clk 0:03:02] } 7... Bh7 { [%clk 0:03:02] } 8. f4 { [%clk 0:03:03] } 8... Ng6 { [%clk 0:02:59] } 9. cxd5 { [%clk 0:03:03] } 9... cxd5 { [%clk 0:02:58] } 10. Qb3 { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:54] } 11. Qxb7 { [%clk 0:02:54] } 11... Nxd4 { [%clk 0:02:51] } 12. Nb5 { [%clk 0:02:53] } 12... Nc2+ { [%clk 0:02:42] } 13. Kd1 { [%clk 0:02:53] } 13... Nxa1 { [%clk 0:02:41] } 14. Nc7+ { [%clk 0:02:54] } 14... Ke7 { [%clk 0:02:25] } 15. Nxa8+ { [%clk 0:02:53] } 15... Qd7 { [%clk 0:02:25] } 16. Qb4+ { [%clk 0:02:37] } 16... Kd8 { [%clk 0:02:18] } 17. Qa5+ { [%clk 0:02:35] } 17... Ke8 { [%clk 0:02:16] } 18. Nc7+ { [%clk 0:02:34] } 18... Ke7 { [%clk 0:02:15] } 19. Be3 { [%clk 0:02:25] } 19... Nxf4 { [%clk 0:02:07] } 20. Bc5+ { [%clk 0:02:25] } 20... Kd8 { [%clk 0:01:55] } 21. Nxe6+ { [%clk 0:02:13] } 21... Kc8 { [%clk 0:01:46] } 22. Ba6+ { [%clk 0:02:09] } 22... Kb8 { [%clk 0:01:40] } 23. Qb4+ { [%clk 0:01:58] } 1-0
