[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/5roBiaNo"]
[Date "2019.02.26"]
[White "selamidanabas7"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.02.26"]
[UTCTime "19:27:49"]
[WhiteElo "1641"]
[BlackElo "1391"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

