[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DS0dM7Qs"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "AGM_datuali_sinsuat"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "09:35:00"]
[WhiteElo "1568"]
[BlackElo "2165"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:01:00] } 3... Nd7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:59] } 4... Qc7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:58] } 6... Ngf6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:29] } 8. Bc2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:28] } 9. b3 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:27] } 10. Bb2 { [%clk 0:00:54] } 10... Re8 { [%clk 0:00:27] } 11. Qd3 { [%clk 0:00:52] } 11... Bf8 { [%clk 0:00:26] } 12. O-O-O { [%clk 0:00:51] } 12... e4 { [%clk 0:00:25] } 13. Nxe4 { [%clk 0:00:49] } 13... Nxe4 { [%clk 0:00:25] } 14. Qc3 { [%clk 0:00:47] } 14... Nxc3 { [%clk 0:00:24] } 15. Bxc3 { [%clk 0:00:47] } 15... d5 { [%clk 0:00:23] } 16. cxd5 { [%clk 0:00:46] } 16... cxd5 { [%clk 0:00:22] } 17. g4 { [%clk 0:00:44] } 17... Qxc3 { [%clk 0:00:21] } 18. Rd3 { [%clk 0:00:43] } 18... Qa1+ { [%clk 0:00:20] } 19. Bb1 { [%clk 0:00:40] } 19... Nb6 { [%clk 0:00:19] } 20. Rd2 { [%clk 0:00:38] } 20... Bxg4 { [%clk 0:00:17] } 21. a4 { [%clk 0:00:37] } 21... Rac8+ { [%clk 0:00:16] } 22. Kd1 { [%clk 0:00:34] } 22... Bxf3+ { [%clk 0:00:14] } 23. Ke1 { [%clk 0:00:34] } 23... Rc1+ { [%clk 0:00:14] } 24. Rd1 { [%clk 0:00:30] } 24... Rxd1# { [%clk 0:00:14] } 0-1
