[Event "Rated Blitz game"]
[Site "https://lichess.org/e9MoiFiX"]
[Date "2019.04.08"]
[White "jishanshaikh4"]
[Black "ajpcoolio"]
[Result "0-1"]
[UTCDate "2019.04.08"]
[UTCTime "21:22:49"]
[WhiteElo "1464"]
[BlackElo "1455"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:02:55] } 6. exd4 { [%clk 0:02:57] } 6... dxc4 { [%clk 0:02:54] } 7. Bxc4 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:52] } 8. Bg5 { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:50] } 9. a3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:49] } 10. g4 { [%clk 0:02:48] } 10... a6 { [%clk 0:02:43] } 11. Rg1 { [%clk 0:02:46] } 11... b5 { [%clk 0:02:42] } 12. Bd3 { [%clk 0:02:43] } 12... Nxd4 { [%clk 0:02:40] } 13. Nxd4 { [%clk 0:02:38] } 13... Qxd4 { [%clk 0:02:28] } 14. Bxh7+ { [%clk 0:02:37] } 14... Nxh7 { [%clk 0:02:27] } 15. Qxd4 { [%clk 0:02:36] } 15... Nxg5 { [%clk 0:02:27] } 16. h4 { [%clk 0:02:30] } 16... Nf3+ { [%clk 0:02:25] } 17. Ke2 { [%clk 0:02:27] } 17... Nxd4+ { [%clk 0:02:25] } 18. Ke3 { [%clk 0:02:25] } 18... Nc2+ { [%clk 0:02:24] } 19. Kd3 { [%clk 0:02:23] } 19... Nxa1 { [%clk 0:02:24] } 20. Rxa1 { [%clk 0:02:21] } 20... Bb7 { [%clk 0:02:23] } 21. f4 { [%clk 0:02:19] } 21... Rac8 { [%clk 0:02:22] } 0-1
