[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/e3jRZnwK"]
[Date "2021.09.15"]
[White "jishanshaikh4"]
[Black "Pablo75"]
[Result "0-1"]
[UTCDate "2021.09.15"]
[UTCTime "18:30:12"]
[WhiteElo "2098"]
[BlackElo "2107"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:57] } 7... Bh5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:56] } 9. Nh2 { [%clk 0:00:56] } 9... Bg6 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:53] } 11. Bxg6 { [%clk 0:00:53] } 11... hxg6 { [%clk 0:00:53] } 12. Ng4 { [%clk 0:00:52] } 12... Nbd7 { [%clk 0:00:51] } 13. Nxf6+ { [%clk 0:00:49] } 13... gxf6 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:49] } 14... Kf8 { [%clk 0:00:48] } 15. Bb2 { [%clk 0:00:47] } 15... Kg7 { [%clk 0:00:46] } 16. Qc2 { [%clk 0:00:45] } 16... Bb4 { [%clk 0:00:45] } 17. O-O-O { [%clk 0:00:44] } 17... a5 { [%clk 0:00:44] } 18. a4 { [%clk 0:00:41] } 18... Nb6 { [%clk 0:00:42] } 19. f4 { [%clk 0:00:39] } 19... Rae8 { [%clk 0:00:41] } 20. Rde1 { [%clk 0:00:37] } 20... Re7 { [%clk 0:00:39] } 21. f5 { [%clk 0:00:35] } 21... g5 { [%clk 0:00:38] } 22. h4 { [%clk 0:00:32] } 22... gxh4 { [%clk 0:00:35] } 23. Qe2 { [%clk 0:00:31] } 23... Qg3 { [%clk 0:00:34] } 24. Rh3 { [%clk 0:00:28] } 24... Qg5 { [%clk 0:00:32] } 25. Kc2 { [%clk 0:00:21] } 25... Rhe8 { [%clk 0:00:31] } 26. Bc1 { [%clk 0:00:17] } 26... Bxc3 { [%clk 0:00:29] } 27. Kxc3 { [%clk 0:00:17] } 27... Qxf5 { [%clk 0:00:24] } 28. Rf1 { [%clk 0:00:12] } 28... Qe6 { [%clk 0:00:22] } 29. Rxh4 { [%clk 0:00:08] } 29... f5 { [%clk 0:00:21] } 30. Qh5 { [%clk 0:00:06] } 30... Qg6 { [%clk 0:00:19] } 31. Qxg6+ { [%clk 0:00:05] } 31... fxg6 { [%clk 0:00:18] } 32. Rhf4 { [%clk 0:00:05] } 32... Nc8 { [%clk 0:00:16] } 33. R4f3 { [%clk 0:00:04] } 33... Nd6 { [%clk 0:00:16] } 34. b4 { [%clk 0:00:04] } 34... Ne4+ { [%clk 0:00:15] } 35. Kb3 { [%clk 0:00:03] } 35... axb4 { [%clk 0:00:15] } 36. Kxb4 { [%clk 0:00:02] } 36... b6 { [%clk 0:00:14] } 37. a5 { [%clk 0:00:01] } 37... c5+ { [%clk 0:00:13] } 38. Kb5 { [%clk 0:00:00] } 38... cxd4 { [%clk 0:00:12] } 39. exd4 { [%clk 0:00:00] } 39... bxa5 { [%clk 0:00:11] } 40. Ka4 { [%clk 0:00:00] } 40... Ra8 { [%clk 0:00:10] } 0-1
