[Event "Daily Bullet Arena"]
[Site "https://lichess.org/H982g4Vp"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "jjagudelo"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:36:47"]
[WhiteElo "1435"]
[BlackElo "1855"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nxe4 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:54] } 8. Bxf6 { [%clk 0:00:58] } 8... Qxf6 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:58] } 9... Qd8 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:58] } 10... Bc5 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:50] } 12. Bf3 { [%clk 0:00:58] } 12... Qd4 { [%clk 0:00:42] } 13. Qd2 { [%clk 0:00:58] } 13... Bd7 { [%clk 0:00:37] } 14. Qe3 { [%clk 0:00:55] } 14... Qxe3 { [%clk 0:00:35] } 15. fxe3 { [%clk 0:00:55] } 15... a6 { [%clk 0:00:34] } 16. Ne2 { [%clk 0:00:54] } 16... Bxe3+ { [%clk 0:00:33] } 17. Kh1 { [%clk 0:00:53] } 17... Nd4 { [%clk 0:00:28] } 18. Be4 { [%clk 0:00:51] } 18... Nxc2 { [%clk 0:00:26] } 19. Rab1 { [%clk 0:00:48] } 19... Nxe1 { [%clk 0:00:25] } 20. Rxe1 { [%clk 0:00:48] } 20... Bc6 { [%clk 0:00:24] } 21. Bxc6 { [%clk 0:00:46] } 21... bxc6 { [%clk 0:00:23] } 22. Ng3 { [%clk 0:00:46] } 22... Bf4 { [%clk 0:00:22] } 23. Ne4 { [%clk 0:00:44] } 23... Rab8 { [%clk 0:00:21] } 24. Nc5 { [%clk 0:00:43] } 24... Rxb2 { [%clk 0:00:20] } 25. Nd7 { [%clk 0:00:43] } 25... Rd8 { [%clk 0:00:18] } 26. Nxe5 { [%clk 0:00:40] } 26... Bxe5 { [%clk 0:00:16] } 27. h3 { [%clk 0:00:37] } 27... Bg3 { [%clk 0:00:14] } 28. Rd1 { [%clk 0:00:33] } 28... Rxd3 { [%clk 0:00:13] } 29. Rg1 { [%clk 0:00:31] } 29... Rdd2 { [%clk 0:00:11] } 30. h4 { [%clk 0:00:28] } 30... Rxa2 { [%clk 0:00:09] } 31. Rf1 { [%clk 0:00:27] } 31... Rxg2 { [%clk 0:00:06] } 32. Rg1 { [%clk 0:00:23] } 32... Rh2# { [%clk 0:00:05] } 0-1
