[Event "Rated Blitz game"]
[Site "https://lichess.org/K5glOhwb"]
[Date "2020.05.21"]
[White "jishanshaikh4"]
[Black "smit_37_mistry"]
[Result "0-1"]
[UTCDate "2020.05.21"]
[UTCTime "11:18:10"]
[WhiteElo "1879"]
[BlackElo "1856"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:59] } 5... Bf5 { [%clk 0:02:58] } 6. Bb5+ { [%clk 0:02:58] } 6... Bd7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... e6 { [%clk 0:02:55] } 8. Bf4 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:53] } 9. Qe2 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:52] } 10. Bxd7+ { [%clk 0:02:47] } 10... Qxd7 { [%clk 0:02:40] } 11. Ne5 { [%clk 0:02:45] } 11... Qd8 { [%clk 0:02:36] } 12. Qb5+ { [%clk 0:02:43] } 12... Kf8 { [%clk 0:02:32] } 13. Qxb7 { [%clk 0:02:42] } 13... Nbd7 { [%clk 0:02:31] } 14. Rfe1 { [%clk 0:02:37] } 14... g5 { [%clk 0:02:30] } 15. Nxd7+ { [%clk 0:02:32] } 15... Nxd7 { [%clk 0:02:28] } 16. Be5 { [%clk 0:02:31] } 16... f6 { [%clk 0:02:25] } 17. Bg3 { [%clk 0:02:27] } 17... Kf7 { [%clk 0:02:20] } 18. h3 { [%clk 0:02:20] } 18... h5 { [%clk 0:02:17] } 19. Nb5 { [%clk 0:02:12] } 19... h4 { [%clk 0:02:13] } 20. Bh2 { [%clk 0:02:10] } 20... g4 { [%clk 0:02:12] } 21. hxg4 { [%clk 0:01:54] } 21... h3 { [%clk 0:02:10] } 22. Nd6+ { [%clk 0:00:19] } 22... Bxd6 { [%clk 0:02:07] } 23. Bxd6 { [%clk 0:00:17] } 23... hxg2 { [%clk 0:02:05] } 24. f3 { [%clk 0:00:14] } 24... Rc8 { [%clk 0:02:01] } 25. Kf2 { [%clk 0:00:13] } 25... Rxc2+ { [%clk 0:01:59] } 26. Re2 { [%clk 0:00:09] } 26... Rxe2+ { [%clk 0:01:56] } 27. Kxe2 { [%clk 0:00:08] } 27... Rh2 { [%clk 0:01:54] } 28. Rg1 { [%clk 0:00:04] } 28... Kg6 { [%clk 0:01:43] } 29. Bxh2 { [%clk 0:00:01] } 29... Ne5 { [%clk 0:01:32] } 30. Qb3 { [%clk 0:00:01] } 30... Qb6 { [%clk 0:01:26] } 31. Qc2+ { [%clk 0:00:01] } 31... Kg7 { [%clk 0:01:21] } 32. Bxe5 { [%clk 0:00:01] } 32... fxe5 { [%clk 0:01:20] } 0-1
