[Event "Rated Blitz game"]
[Site "https://lichess.org/p20kmyUO"]
[Date "2022.02.23"]
[White "Bunga_CSI"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.23"]
[UTCTime "11:40:17"]
[WhiteElo "2090"]
[BlackElo "2041"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:54] } 5... Bc5 { [%clk 0:02:53] } 6. Ne5 { [%clk 0:02:51] } 6... Nbd7 { [%clk 0:02:50] } 7. Nxd7 { [%clk 0:02:49] } 7... Qxd7 { [%clk 0:02:50] } 8. a4 { [%clk 0:02:42] } 8... Ne4 { [%clk 0:02:45] } 9. Bd3 { [%clk 0:02:37] } 9... O-O-O { [%clk 0:02:41] } 10. O-O { [%clk 0:02:28] } 10... h5 { [%clk 0:02:37] } 11. h3 { [%clk 0:02:19] } 11... Ng3 { [%clk 0:02:32] } 12. Rf3 { [%clk 0:02:11] } 12... h4 { [%clk 0:02:25] } 13. Bxg7 { [%clk 0:02:07] } 13... Rhg8 { [%clk 0:02:19] } 14. Bf6 { [%clk 0:02:01] } 14... Be7 { [%clk 0:02:18] } 15. Bxe7 { [%clk 0:01:55] } 15... Qxe7 { [%clk 0:02:18] } 16. Bxf5 { [%clk 0:01:50] } 16... Nxf5 { [%clk 0:02:11] } 17. Nc3 { [%clk 0:01:47] } 17... f6 { [%clk 0:02:03] } 18. d4 { [%clk 0:01:45] } 18... Qb4 { [%clk 0:01:49] } 19. Qd3 { [%clk 0:01:44] } 19... Ng3 { [%clk 0:01:45] } 20. a5 { [%clk 0:01:31] } 20... Rde8 { [%clk 0:01:39] } 21. a6 { [%clk 0:01:21] } 21... b6 { [%clk 0:01:36] } 22. Nb5 { [%clk 0:01:17] } 22... Kb8 { [%clk 0:01:30] } 23. c3 { [%clk 0:01:08] } 23... Qe7 { [%clk 0:01:22] } 24. b4 { [%clk 0:01:03] } 24... e5 { [%clk 0:01:21] } 25. dxe5 { [%clk 0:00:59] } 25... c6 { [%clk 0:01:14] } 26. Nd6 { [%clk 0:00:57] } 26... Ref8 { [%clk 0:01:08] } 27. Nf5 { [%clk 0:00:55] } 27... Nxf5 { [%clk 0:01:03] } 28. Qxf5 { [%clk 0:00:53] } 28... fxe5 { [%clk 0:01:02] } 29. Qh5 { [%clk 0:00:48] } 29... exf4 { [%clk 0:00:57] } 30. exf4 { [%clk 0:00:46] } 30... Qe4 { [%clk 0:00:35] } 31. Raf1 { [%clk 0:00:41] } 31... Rg7 { [%clk 0:00:30] } 32. Qe5+ { [%clk 0:00:36] } 32... Qxe5 { [%clk 0:00:29] } 33. fxe5 { [%clk 0:00:35] } 33... Rxf3 { [%clk 0:00:25] } 34. Rxf3 { [%clk 0:00:34] } 34... Kc7 { [%clk 0:00:24] } 35. Rf4 { [%clk 0:00:31] } 35... Re7 { [%clk 0:00:22] } 36. Rf5 { [%clk 0:00:30] } 36... c5 { [%clk 0:00:21] } 37. b5 { [%clk 0:00:29] } 37... d4 { [%clk 0:00:20] } 38. cxd4 { [%clk 0:00:28] } 38... cxd4 { [%clk 0:00:20] } 39. Rf4 { [%clk 0:00:27] } 39... d3 { [%clk 0:00:19] } 40. Rd4 { [%clk 0:00:25] } 40... Rxe5 { [%clk 0:00:18] } 41. Rxd3 { [%clk 0:00:23] } 41... Rxb5 { [%clk 0:00:18] } 42. Rd4 { [%clk 0:00:22] } 42... Rb1+ { [%clk 0:00:17] } 43. Kh2 { [%clk 0:00:21] } 43... Ra1 { [%clk 0:00:16] } 44. Rxh4 { [%clk 0:00:20] } 44... Rxa6 { [%clk 0:00:16] } 45. Rh7+ { [%clk 0:00:20] } 45... Kc6 { [%clk 0:00:15] } 46. g4 { [%clk 0:00:19] } 46... Ra2+ { [%clk 0:00:14] } 47. Kg3 { [%clk 0:00:18] } 47... a5 { [%clk 0:00:14] } 48. Ra7 { [%clk 0:00:17] } 48... Kb5 { [%clk 0:00:13] } 49. g5 { [%clk 0:00:16] } 49... Ra3+ { [%clk 0:00:13] } 50. Kh4 { [%clk 0:00:15] } 50... Rd3 { [%clk 0:00:11] } 51. g6 { [%clk 0:00:14] } 51... Rd4+ { [%clk 0:00:10] } 52. Kh5 { [%clk 0:00:12] } 52... Rd8 { [%clk 0:00:09] } 53. g7 { [%clk 0:00:11] } 53... Rg8 { [%clk 0:00:08] } 54. Kg6 { [%clk 0:00:10] } 54... Kc6 { [%clk 0:00:07] } 55. h4 { [%clk 0:00:10] } 55... b5 { [%clk 0:00:06] } 56. Rxa5 { [%clk 0:00:08] } 56... Kb6 { [%clk 0:00:06] } 57. Rxb5+ { [%clk 0:00:07] } 57... Kxb5 { [%clk 0:00:05] } 58. h5 { [%clk 0:00:07] } 58... Kc6 { [%clk 0:00:05] } 59. h6 { [%clk 0:00:06] } 59... Rd8 { [%clk 0:00:05] } 60. h7 { [%clk 0:00:05] } 60... Rd6+ { [%clk 0:00:04] } 61. Kg5 { [%clk 0:00:04] } 61... Rd5+ { [%clk 0:00:04] } 62. Kf4 { [%clk 0:00:04] } 62... Rd4+ { [%clk 0:00:04] } 63. Ke3 { [%clk 0:00:03] } 63... Rd7 { [%clk 0:00:03] } 64. g8=Q { [%clk 0:00:02] } 64... Re7+ { [%clk 0:00:03] } 65. Kd3 { [%clk 0:00:01] } 65... Rd7+ { [%clk 0:00:03] } 66. Kc3 { [%clk 0:00:00] } 66... Kc7 { [%clk 0:00:03] } 67. Qc4+ { [%clk 0:00:00] } 67... Kd8 { [%clk 0:00:02] } 68. h8=Q+ { [%clk 0:00:00] } 68... Ke7 { [%clk 0:00:01] } 0-1
