[Event "Casual Bullet game"]
[Site "https://lichess.org/gyPo5RSr"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "tenth10"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "06:08:00"]
[WhiteElo "2126"]
[BlackElo "1660"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nbd2 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Ba6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:01:00] } 8... Bxe2 { [%clk 0:00:58] } 9. Rxe2 { [%clk 0:01:00] } 9... Nbd7 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:59] } 10... e6 { [%clk 0:00:58] } 11. e5 { [%clk 0:00:59] } 11... Ne8 { [%clk 0:00:57] } 12. Nf1 { [%clk 0:00:57] } 12... c5 { [%clk 0:00:56] } 13. Ng3 { [%clk 0:00:57] } 13... cxd4 { [%clk 0:00:56] } 14. cxd4 { [%clk 0:00:57] } 14... Rc8 { [%clk 0:00:54] } 15. Be3 { [%clk 0:00:57] } 15... Bh8 { [%clk 0:00:52] } 16. Rc1 { [%clk 0:00:56] } 16... Ng7 { [%clk 0:00:50] } 17. Rec2 { [%clk 0:00:55] } 17... Rxc2 { [%clk 0:00:48] } 18. Rxc2 { [%clk 0:00:55] } 18... Qb8 { [%clk 0:00:48] } 19. Qc1 { [%clk 0:00:55] } 19... Nf5 { [%clk 0:00:45] } 20. Nxf5 { [%clk 0:00:53] } 20... gxf5 { [%clk 0:00:44] } 21. Bh6 { [%clk 0:00:51] } 21... Rd8 { [%clk 0:00:42] } 22. Qg5+ { [%clk 0:00:45] } 1-0
