[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pDBbTwf6"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "InvincibleX17"]
[Result "1-0"]
[UTCDate "2020.09.04"]
[UTCTime "07:22:44"]
[WhiteElo "1877"]
[BlackElo "1593"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:58] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:57] } 4. c4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:56] } 5. Qxd4 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:53] } 7. f3 { [%clk 0:00:56] } 7... Bc5 { [%clk 0:00:52] } 8. Qd3 { [%clk 0:00:54] } 8... Nh5 { [%clk 0:00:51] } 9. e4 { [%clk 0:00:53] } 9... Qh4+ { [%clk 0:00:49] } 10. Kd2 { [%clk 0:00:51] } 10... Qf2+ { [%clk 0:00:48] } 11. Qe2 { [%clk 0:00:47] } 11... Be3+ { [%clk 0:00:47] } 12. Kc2 { [%clk 0:00:43] } 12... Qxe2+ { [%clk 0:00:46] } 13. Bxe2 { [%clk 0:00:43] } 13... d6 { [%clk 0:00:45] } 14. Kb3 { [%clk 0:00:42] } 14... Bxc1 { [%clk 0:00:43] } 15. Raxc1 { [%clk 0:00:42] } 15... a5 { [%clk 0:00:43] } 16. Rcd1 { [%clk 0:00:41] } 16... O-O { [%clk 0:00:42] } 17. Kc2 { [%clk 0:00:40] } 17... Nf4 { [%clk 0:00:42] } 18. Bd3 { [%clk 0:00:39] } 18... Nxd3 { [%clk 0:00:41] } 19. Rxd3 { [%clk 0:00:39] } 19... Ba6 { [%clk 0:00:40] } 20. b3 { [%clk 0:00:37] } 20... a4 { [%clk 0:00:39] } 21. Rd4 { [%clk 0:00:36] } 21... axb3+ { [%clk 0:00:38] } 22. axb3 { [%clk 0:00:36] } 22... Rfd8 { [%clk 0:00:35] } 23. Rhd1 { [%clk 0:00:35] } 23... Bb7 { [%clk 0:00:32] } 24. f4 { [%clk 0:00:33] } 24... c5 { [%clk 0:00:29] } 25. R4d3 { [%clk 0:00:31] } 25... Kf8 { [%clk 0:00:27] } 26. e5 { [%clk 0:00:31] } 26... Ke7 { [%clk 0:00:24] } 27. Rxd6 { [%clk 0:00:29] } 27... Rxd6 { [%clk 0:00:22] } 28. Rxd6 { [%clk 0:00:29] } 28... Rd8 { [%clk 0:00:20] } 29. Rxb6 { [%clk 0:00:27] } 29... Bxg2 { [%clk 0:00:17] } 30. Rb7+ { [%clk 0:00:25] } 30... Ke6 { [%clk 0:00:16] } 31. Rb5 { [%clk 0:00:24] } 31... Bh3 { [%clk 0:00:15] } 32. Rxc5 { [%clk 0:00:22] } 32... Bf5+ { [%clk 0:00:15] } 33. Kb2 { [%clk 0:00:20] } 33... Ra8 { [%clk 0:00:14] } 34. b4 { [%clk 0:00:19] } 34... Rd8 { [%clk 0:00:14] } 35. b5 { [%clk 0:00:19] } 35... Rd2+ { [%clk 0:00:12] } 36. Kb3 { [%clk 0:00:18] } 36... Bc2+ { [%clk 0:00:10] } 37. Kb4 { [%clk 0:00:18] } 37... Bd3 { [%clk 0:00:08] } 38. Rc6+ { [%clk 0:00:17] } 38... Kf5 { [%clk 0:00:07] } 39. Kc5 { [%clk 0:00:17] } 39... Bxc4 { [%clk 0:00:05] } 40. Kxc4 { [%clk 0:00:16] } 40... Rxh2 { [%clk 0:00:05] } 41. b6 { [%clk 0:00:15] } 41... Rb2 { [%clk 0:00:05] } 42. Kc5 { [%clk 0:00:13] } 42... Rxb6 { [%clk 0:00:05] } 43. Rxb6 { [%clk 0:00:12] } 43... h5 { [%clk 0:00:05] } 44. Rb1 { [%clk 0:00:10] } 44... h4 { [%clk 0:00:05] } 45. Rh1 { [%clk 0:00:10] } 45... h3 { [%clk 0:00:05] } 46. Rxh3 { [%clk 0:00:08] } 46... Kxf4 { [%clk 0:00:05] } 47. e6 { [%clk 0:00:07] } 47... Ke5 { [%clk 0:00:05] } 48. exf7 { [%clk 0:00:05] } 48... Kf6 { [%clk 0:00:05] } 49. f8=Q+ { [%clk 0:00:05] } 49... Kg5 { [%clk 0:00:05] } 50. Qd8+ { [%clk 0:00:05] } 50... Kg6 { [%clk 0:00:03] } 51. Qd3+ { [%clk 0:00:04] } 51... Kg5 { [%clk 0:00:03] } 52. Qg3+ { [%clk 0:00:04] } 52... Kf5 { [%clk 0:00:03] } 53. Rh4 { [%clk 0:00:04] } 53... g5 { [%clk 0:00:03] } 54. Rf4+ { [%clk 0:00:04] } 54... Kg6 { [%clk 0:00:03] } 55. Rg4 { [%clk 0:00:02] } 55... Kf6 { [%clk 0:00:03] } 56. Rxg5 { [%clk 0:00:02] } 56... Ke6 { [%clk 0:00:02] } 57. Nd5 { [%clk 0:00:02] } 57... Kd7 { [%clk 0:00:00] } 58. Qd6+ { [%clk 0:00:02] } 1-0
