[Event "Rated UltraBullet game"]
[Site "https://lichess.org/e6j3i9jJ"]
[Date "2019.06.08"]
[White "denislemouton"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "19:41:40"]
[WhiteElo "1840"]
[BlackElo "1318"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bxe7 { [%clk 0:00:15] } 3... Nxe7 { [%clk 0:00:14] } 4. e3 { [%clk 0:00:15] } 4... Nf5 { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:14] } 6. c3 { [%clk 0:00:15] } 6... Ne7 { [%clk 0:00:14] } 7. Bd3 { [%clk 0:00:14] } 7... Re8 { [%clk 0:00:14] } 8. Be4 { [%clk 0:00:14] } 8... Nd5 { [%clk 0:00:14] } 9. Bd3 { [%clk 0:00:14] } 9... Nxe3 { [%clk 0:00:13] } 10. fxe3 { [%clk 0:00:12] } 10... Qe7 { [%clk 0:00:13] } 11. Kf2 { [%clk 0:00:12] } 11... Qxe3+ { [%clk 0:00:13] } 12. Kf1 { [%clk 0:00:11] } 12... Qe2+ { [%clk 0:00:12] } 13. Qxe2 { [%clk 0:00:11] } 13... Rxe2 { [%clk 0:00:12] } 14. Kxe2 { [%clk 0:00:11] } 14... Nc6 { [%clk 0:00:11] } 15. Kf2 { [%clk 0:00:11] } 15... d6 { [%clk 0:00:11] } 16. Re1 { [%clk 0:00:11] } 16... Bd7 { [%clk 0:00:11] } 17. Bc4 { [%clk 0:00:10] } 17... Re8 { [%clk 0:00:10] } 18. Bxf7+ { [%clk 0:00:10] } 18... Kxf7 { [%clk 0:00:09] } 19. Rxe8 { [%clk 0:00:10] } 19... Kxe8 { [%clk 0:00:09] } 20. Ne5 { [%clk 0:00:10] } 20... Nxe5 { [%clk 0:00:07] } 21. dxe5 { [%clk 0:00:09] } 21... Bf5 { [%clk 0:00:07] } 22. Nd2 { [%clk 0:00:08] } 22... Bxe5 { [%clk 0:00:07] } 23. Re1 { [%clk 0:00:07] } 23... Kd7 { [%clk 0:00:07] } 24. Kg1 { [%clk 0:00:07] } 24... Bf6 { [%clk 0:00:06] } 25. Kh1 { [%clk 0:00:07] } 25... Bd3 { [%clk 0:00:05] } 26. Rf1 { [%clk 0:00:07] } 26... Bxf1 { [%clk 0:00:04] } 27. Nxf1 { [%clk 0:00:07] } 27... Bxc3 { [%clk 0:00:03] } 28. Ne3 { [%clk 0:00:07] } 28... Kc6 { [%clk 0:00:03] } 29. Nd1 { [%clk 0:00:06] } 29... Kd5 { [%clk 0:00:03] } 30. bxc3 { [%clk 0:00:06] } 30... Kc4 { [%clk 0:00:02] } 31. Ne3+ { [%clk 0:00:06] } 31... Kd3 { [%clk 0:00:02] } 32. Nd1 { [%clk 0:00:05] } 32... Kc2 { [%clk 0:00:00] } 33. Nf2 { [%clk 0:00:05] } 1-0
