[Event "Rated Bullet game"]
[Site "https://lichess.org/ubeTMKy8"]
[Date "2020.09.08"]
[White "Anonymous2431"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "09:13:59"]
[WhiteElo "1905"]
[BlackElo "1908"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Smyslov Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:57] } 6. Bxf6 { [%clk 0:01:00] } 6... exf6 { [%clk 0:00:56] } 7. e3 { [%clk 0:01:00] } 7... f5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:01:00] } 8... b6 { [%clk 0:00:54] } 9. h4 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:53] } 10. h5 { [%clk 0:00:59] } 10... Nd7 { [%clk 0:00:53] } 11. hxg6 { [%clk 0:00:58] } 11... fxg6 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:56] } 12... a5 { [%clk 0:00:50] } 13. a3 { [%clk 0:00:54] } 13... c5 { [%clk 0:00:49] } 14. d5 { [%clk 0:00:53] } 14... Ne5 { [%clk 0:00:46] } 15. Nxe5 { [%clk 0:00:51] } 15... Bxe5 { [%clk 0:00:46] } 16. Nb5 { [%clk 0:00:49] } 16... Ba6 { [%clk 0:00:45] } 17. Rb1 { [%clk 0:00:47] } 17... Bxb5 { [%clk 0:00:44] } 18. cxb5 { [%clk 0:00:47] } 18... Qd7 { [%clk 0:00:43] } 19. Bc4 { [%clk 0:00:46] } 19... Qg7 { [%clk 0:00:40] } 20. f4 { [%clk 0:00:44] } 20... Bf6 { [%clk 0:00:37] } 21. Kf2 { [%clk 0:00:42] } 21... Rfe8 { [%clk 0:00:36] } 22. Qf3 { [%clk 0:00:40] } 22... Re4 { [%clk 0:00:36] } 23. Rbc1 { [%clk 0:00:36] } 23... Rae8 { [%clk 0:00:35] } 24. Rc2 { [%clk 0:00:33] } 24... Qb7 { [%clk 0:00:29] } 25. Qh3 { [%clk 0:00:27] } 25... Qg7 { [%clk 0:00:26] } 26. Re1 { [%clk 0:00:24] } 26... g5 { [%clk 0:00:25] } 27. fxg5 { [%clk 0:00:23] } 27... Bxg5 { [%clk 0:00:25] } 28. Ree2 { [%clk 0:00:20] } 28... f4 { [%clk 0:00:23] } 29. exf4 { [%clk 0:00:17] } 1-0
