[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/eMI7L0c8"]
[Date "2021.11.19"]
[White "jishnudevan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "17:34:40"]
[WhiteElo "1535"]
[BlackElo "1642"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:15] } 3... cxd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. Bd3 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:14] } 8. cxd5 { [%clk 0:00:15] } 8... exd5 { [%clk 0:00:14] } 9. Nc3 { [%clk 0:00:15] } 9... Nc6 { [%clk 0:00:14] } 10. Bg5 { [%clk 0:00:15] } 10... Be6 { [%clk 0:00:14] } 11. Ne5 { [%clk 0:00:15] } 11... h6 { [%clk 0:00:14] } 12. Bxf6 { [%clk 0:00:14] } 12... Bxf6 { [%clk 0:00:14] } 13. f4 { [%clk 0:00:14] } 13... Nxe5 { [%clk 0:00:13] } 14. fxe5 { [%clk 0:00:14] } 14... Be7 { [%clk 0:00:13] } 15. Qf3 { [%clk 0:00:13] } 15... f6 { [%clk 0:00:13] } 16. Bc2 { [%clk 0:00:13] } 16... fxe5 { [%clk 0:00:12] } 17. Qd3 { [%clk 0:00:12] } 17... Rxf1+ { [%clk 0:00:12] } 18. Rxf1 { [%clk 0:00:10] } 18... Qd7 { [%clk 0:00:12] } 19. Qh7# { [%clk 0:00:09] } 1-0
