[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cU2aluFj"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "gorgar"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "13:06:04"]
[WhiteElo "2003"]
[BlackElo "2034"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:30] } 8... Nxd5 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:30] } 9... Nxc3 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:30] } 10... Nxd1 { [%clk 0:00:25] } 11. Rxd1 { [%clk 0:00:30] } 11... Bg4 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:30] } 12... Bxf3 { [%clk 0:00:24] } 13. Bxf3 { [%clk 0:00:30] } 13... Re8 { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:30] } 14... Qc7 { [%clk 0:00:21] } 15. Re2 { [%clk 0:00:30] } 15... Bxh2+ { [%clk 0:00:21] } 16. Kh1 { [%clk 0:00:29] } 16... Bd6 { [%clk 0:00:20] } 17. Rae1 { [%clk 0:00:28] } 17... Nd7 { [%clk 0:00:20] } 18. g3 { [%clk 0:00:28] } 18... Re7 { [%clk 0:00:19] } 19. Kg2 { [%clk 0:00:27] } 19... Rae8 { [%clk 0:00:18] } 20. Bd2 { [%clk 0:00:24] } 20... Rxe2 { [%clk 0:00:16] } 21. Rxe2 { [%clk 0:00:24] } 21... Rxe2 { [%clk 0:00:16] } 22. Bxe2 { [%clk 0:00:24] } 22... Nf6 { [%clk 0:00:15] } 23. Bd3 { [%clk 0:00:23] } 23... Nd5 { [%clk 0:00:14] } 24. a3 { [%clk 0:00:21] } 24... Qe7 { [%clk 0:00:13] } 25. Kf3 { [%clk 0:00:20] } 25... Nf6 { [%clk 0:00:12] } 26. Bg5 { [%clk 0:00:19] } 26... Qe6 { [%clk 0:00:11] } 27. Bd2 { [%clk 0:00:18] } 27... Nd5 { [%clk 0:00:10] } 28. g4 { [%clk 0:00:17] } 28... Qf6+ { [%clk 0:00:09] } 29. Bf5 { [%clk 0:00:17] } 29... g6 { [%clk 0:00:08] } 30. Ke4 { [%clk 0:00:15] } 30... gxf5+ { [%clk 0:00:07] } 31. gxf5 { [%clk 0:00:15] } 31... Ne7 { [%clk 0:00:07] } 32. Kd3 { [%clk 0:00:15] } 32... Qxf5+ { [%clk 0:00:06] } 33. Kc4 { [%clk 0:00:14] } 33... Qxf2 { [%clk 0:00:06] } 34. Bc3 { [%clk 0:00:14] } 34... Qc2 { [%clk 0:00:05] } 35. d5 { [%clk 0:00:14] } 35... b5+ { [%clk 0:00:05] } 36. Kd4 { [%clk 0:00:13] } 36... cxd5 { [%clk 0:00:05] } 37. a4 { [%clk 0:00:11] } 37... Ba3 { [%clk 0:00:05] } 38. axb5 { [%clk 0:00:11] } 38... Bxb2 { [%clk 0:00:04] } 39. Kc5 { [%clk 0:00:09] } 39... Qxc3+ { [%clk 0:00:04] } 40. Kd6 { [%clk 0:00:09] } 40... Qc6+ { [%clk 0:00:02] } 41. bxc6 { [%clk 0:00:08] } 41... Nxc6 { [%clk 0:00:02] } 42. Kxc6 { [%clk 0:00:08] } 42... d4 { [%clk 0:00:02] } 43. Kd5 { [%clk 0:00:08] } 43... d3 { [%clk 0:00:02] } 44. Kc6 { [%clk 0:00:07] } 44... d2 { [%clk 0:00:02] } 45. Kb7 { [%clk 0:00:07] } 45... d1=Q { [%clk 0:00:02] } 46. Kxa7 { [%clk 0:00:07] } 46... Bc3 { [%clk 0:00:02] } 47. Kb6 { [%clk 0:00:07] } 47... Bd2 { [%clk 0:00:01] } 48. Kb5 { [%clk 0:00:07] } 48... Be1 { [%clk 0:00:01] } 49. Kc5 { [%clk 0:00:07] } 49... Bf2+ { [%clk 0:00:01] } 50. Kc4 { [%clk 0:00:07] } 50... Bh4 { [%clk 0:00:01] } 51. Kc5 { [%clk 0:00:06] } 51... f5 { [%clk 0:00:01] } 52. Kc6 { [%clk 0:00:06] } 52... f4 { [%clk 0:00:01] } 53. Kc5 { [%clk 0:00:06] } 53... f3 { [%clk 0:00:01] } 54. Kc6 { [%clk 0:00:06] } 54... f2 { [%clk 0:00:01] } 55. Kc5 { [%clk 0:00:06] } 55... f1=Q { [%clk 0:00:01] } 56. Kc6 { [%clk 0:00:06] } 56... Qfe2 { [%clk 0:00:01] } 57. Kc5 { [%clk 0:00:06] } 57... Qec2+ { [%clk 0:00:00] } 58. Kb4 { [%clk 0:00:05] } 58... Qdb1+ { [%clk 0:00:00] } 59. Ka3 { [%clk 0:00:05] } 59... Qca2# { [%clk 0:00:00] } 0-1
