[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/6OHMbo7Q"]
[Date "2020.05.31"]
[White "meatloaf2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "19:47:36"]
[WhiteElo "1930"]
[BlackElo "1892"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. Bg2 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:56] } 6. Bd2 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:55] } 7. Qc1 { [%clk 0:02:54] } 7... h5 { [%clk 0:02:50] } 8. h4 { [%clk 0:02:53] } 8... Kh7 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:51] } 9... Nd4 { [%clk 0:02:48] } 10. Ng5+ { [%clk 0:02:49] } 10... Kh8 { [%clk 0:02:46] } 11. Rb1 { [%clk 0:02:46] } 11... e6 { [%clk 0:02:42] } 12. O-O { [%clk 0:02:42] } 12... Rb8 { [%clk 0:02:40] } 13. b4 { [%clk 0:02:37] } 13... b6 { [%clk 0:02:38] } 14. bxc5 { [%clk 0:02:36] } 14... Bb7 { [%clk 0:02:36] } 15. Bxb7 { [%clk 0:02:31] } 15... Rxb7 { [%clk 0:02:36] } 16. cxb6 { [%clk 0:02:30] } 16... axb6 { [%clk 0:02:35] } 17. Be3 { [%clk 0:02:23] } 17... e5 { [%clk 0:02:26] } 18. Nge4 { [%clk 0:02:08] } 18... d5 { [%clk 0:02:24] } 19. Nxf6 { [%clk 0:02:07] } 19... Qxf6 { [%clk 0:02:17] } 20. Nxd5 { [%clk 0:02:04] } 20... Qd6 { [%clk 0:02:04] } 21. Bxd4 { [%clk 0:02:00] } 21... exd4 { [%clk 0:02:04] } 22. Qb2 { [%clk 0:01:53] } 22... Rfb8 { [%clk 0:02:02] } 23. Qb5 { [%clk 0:01:50] } 23... f6 { [%clk 0:01:49] } 24. Rb3 { [%clk 0:01:47] } 24... g5 { [%clk 0:01:48] } 25. hxg5 { [%clk 0:01:42] } 25... fxg5 { [%clk 0:01:47] } 26. Nb4 { [%clk 0:01:39] } 26... h4 { [%clk 0:01:45] } 27. Qxg5 { [%clk 0:01:37] } 27... Rf7 { [%clk 0:01:41] } 28. Qxh4+ { [%clk 0:01:33] } 28... Kg8 { [%clk 0:01:40] } 29. Nd5 { [%clk 0:01:28] } 29... Qe6 { [%clk 0:01:37] } 30. Nf4 { [%clk 0:01:19] } 30... Bf6 { [%clk 0:01:31] } 31. Qh2 { [%clk 0:01:07] } 31... Qg4 { [%clk 0:01:28] } 32. Qh3 { [%clk 0:01:04] } 32... Qg5 { [%clk 0:01:24] } 33. Kg2 { [%clk 0:01:01] } 33... Rh7 { [%clk 0:01:23] } 34. Qe6+ { [%clk 0:00:59] } 34... Kg7 { [%clk 0:01:20] } 35. Rh1 { [%clk 0:00:44] } 35... Rxh1 { [%clk 0:01:17] } 36. Kxh1 { [%clk 0:00:43] } 36... Qh6+ { [%clk 0:01:15] } 37. Kg2 { [%clk 0:00:42] } 37... Rh8 { [%clk 0:01:14] } 38. Qg4+ { [%clk 0:00:39] } 38... Kf7 { [%clk 0:01:13] } 39. Qe6+ { [%clk 0:00:31] } 39... Kg7 { [%clk 0:01:11] } 40. Qd7+ { [%clk 0:00:30] } 40... Kf8 { [%clk 0:01:09] } 41. Ne6+ { [%clk 0:00:27] } 41... Kg8 { [%clk 0:01:07] } 42. Qe8+ { [%clk 0:00:25] } 42... Kh7 { [%clk 0:01:05] } 43. Qf7+ { [%clk 0:00:21] } 43... Bg7 { [%clk 0:01:04] } 44. Rb1 { [%clk 0:00:20] } 44... Rf8 { [%clk 0:00:59] } 45. Qxg7+ { [%clk 0:00:13] } 45... Qxg7 { [%clk 0:00:57] } 46. Nxg7 { [%clk 0:00:12] } 46... Kxg7 { [%clk 0:00:57] } 47. Rh1 { [%clk 0:00:11] } 47... Re8 { [%clk 0:00:56] } 48. Kf1 { [%clk 0:00:09] } 48... Ra8 { [%clk 0:00:54] } 49. Rh4 { [%clk 0:00:08] } 49... Rxa2 { [%clk 0:00:53] } 50. Rxd4 { [%clk 0:00:07] } 50... Ra1+ { [%clk 0:00:53] } 51. Kg2 { [%clk 0:00:05] } 51... b5 { [%clk 0:00:52] } 52. cxb5 { [%clk 0:00:04] } 52... Rb1 { [%clk 0:00:52] } 53. Rd5 { [%clk 0:00:03] } 53... Rb4 { [%clk 0:00:51] } 54. e4 { [%clk 0:00:02] } 54... Kf6 { [%clk 0:00:50] } 55. f4 { [%clk 0:00:01] } 55... Ke6 { [%clk 0:00:49] } 0-1
