[Event "Rated Blitz game"]
[Site "https://lichess.org/YpHuow0X"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "Motomotinmuyblitz"]
[Result "0-1"]
[UTCDate "2020.12.18"]
[UTCTime "02:48:15"]
[WhiteElo "1918"]
[BlackElo "1935"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:58] } 4... b6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... Bb7 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:57] } 6... Bxf3 { [%clk 0:02:59] } 7. Qxf3 { [%clk 0:02:57] } 7... Nd7 { [%clk 0:02:57] } 8. Bb5 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:55] } 9. f5 { [%clk 0:02:51] } 9... Rc8 { [%clk 0:02:47] } 10. Bg5 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:44] } 11. Bxf6 { [%clk 0:02:49] } 11... exf6 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:47] } 12... Be7 { [%clk 0:02:41] } 13. Nd5 { [%clk 0:02:42] } 13... O-O { [%clk 0:02:38] } 14. a3 { [%clk 0:02:39] } 14... Bd6 { [%clk 0:02:37] } 15. Rfe1 { [%clk 0:02:37] } 15... c6 { [%clk 0:02:33] } 16. Ba6 { [%clk 0:02:35] } 16... c5 { [%clk 0:02:31] } 17. dxc5 { [%clk 0:02:28] } 17... Rxc5 { [%clk 0:02:30] } 18. Kh1 { [%clk 0:02:28] } 18... Qa8 { [%clk 0:02:23] } 19. c4 { [%clk 0:02:24] } 19... Rxc4 { [%clk 0:02:20] } 20. Bxc4 { [%clk 0:02:22] } 20... Ne5 { [%clk 0:02:19] } 21. Qc3 { [%clk 0:02:18] } 21... Rc8 { [%clk 0:02:18] } 22. b3 { [%clk 0:02:17] } 22... Qxd5 { [%clk 0:02:15] } 23. Bxd5 { [%clk 0:02:11] } 23... Rxc3 { [%clk 0:02:14] } 24. Rac1 { [%clk 0:02:07] } 24... Rd3 { [%clk 0:02:07] } 25. Be4 { [%clk 0:01:58] } 25... Rd4 { [%clk 0:02:04] } 26. h3 { [%clk 0:01:56] } 26... Bxa3 { [%clk 0:02:02] } 27. g4 { [%clk 0:01:52] } 27... Bxc1 { [%clk 0:01:59] } 28. Rxc1 { [%clk 0:01:49] } 28... Rxe4 { [%clk 0:01:58] } 29. Rc8+ { [%clk 0:01:49] } 29... Kh7 { [%clk 0:01:57] } 30. Kg2 { [%clk 0:01:49] } 30... Re2+ { [%clk 0:01:53] } 31. Kf1 { [%clk 0:01:45] } 31... Rb2 { [%clk 0:01:52] } 32. Rc7 { [%clk 0:01:44] } 32... Rxb3 { [%clk 0:01:51] } 33. Rxa7 { [%clk 0:01:43] } 33... b5 { [%clk 0:01:51] } 34. Rb7 { [%clk 0:01:41] } 34... b4 { [%clk 0:01:50] } 35. Ke2 { [%clk 0:01:40] } 35... Rxh3 { [%clk 0:01:41] } 36. Rxb4 { [%clk 0:01:37] } 36... Rg3 { [%clk 0:01:41] } 37. Ke1 { [%clk 0:01:36] } 37... Rxg4 { [%clk 0:01:40] } 38. Rb7 { [%clk 0:01:33] } 38... Rf4 { [%clk 0:01:38] } 39. Ke2 { [%clk 0:01:32] } 39... Rxf5 { [%clk 0:01:37] } 40. Ke3 { [%clk 0:01:31] } 40... Rg5 { [%clk 0:01:36] } 41. Kf4 { [%clk 0:01:30] } 41... h5 { [%clk 0:01:35] } 42. Rb2 { [%clk 0:01:27] } 42... h4 { [%clk 0:01:35] } 43. Rh2 { [%clk 0:01:25] } 43... Kg6 { [%clk 0:01:33] } 44. Rxh4 { [%clk 0:01:24] } 44... Rf5+ { [%clk 0:01:27] } 45. Ke4 { [%clk 0:01:22] } 45... Rh5 { [%clk 0:01:27] } 46. Rf4 { [%clk 0:01:19] } 46... Kg5 { [%clk 0:01:24] } 47. Rf5+ { [%clk 0:01:17] } 47... Kg6 { [%clk 0:01:23] } 48. Rf1 { [%clk 0:01:16] } 48... Kh6 { [%clk 0:01:22] } 49. Rg1 { [%clk 0:01:10] } 49... g5 { [%clk 0:01:20] } 50. Kf5 { [%clk 0:01:09] } 50... Kg7 { [%clk 0:01:19] } 51. Rg2 { [%clk 0:01:05] } 51... Rh4 { [%clk 0:01:18] } 52. Rf2 { [%clk 0:01:02] } 52... Nd3 { [%clk 0:01:13] } 53. Rf3 { [%clk 0:00:59] } 53... Ne1 { [%clk 0:01:09] } 54. Rf2 { [%clk 0:00:56] } 54... Ng2 { [%clk 0:01:02] } 55. Rxg2 { [%clk 0:00:49] } 55... Rf4# { [%clk 0:01:02] } 0-1
