[Event "Rated Bullet game"]
[Site "https://lichess.org/6qvBs6mI"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "vibhorkataria"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "11:46:55"]
[WhiteElo "1917"]
[BlackElo "1922"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

