[Event "Rated Blitz game"]
[Site "https://lichess.org/8oLmPDsw"]
[Date "2021.04.30"]
[White "Karachay09"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.30"]
[UTCTime "06:49:49"]
[WhiteElo "2058"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. Nd2 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:58] } 4. h3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. g4 { [%clk 0:03:00] } 5... fxg4 { [%clk 0:02:56] } 6. hxg4 { [%clk 0:03:00] } 6... Bxg4 { [%clk 0:02:55] } 7. Bg2 { [%clk 0:03:00] } 7... c6 { [%clk 0:02:53] } 8. Nf1 { [%clk 0:03:00] } 8... Bc5 { [%clk 0:02:49] } 9. Ne3 { [%clk 0:03:00] } 9... d4 { [%clk 0:02:43] } 10. Nxg4 { [%clk 0:02:58] } 10... Nxg4 { [%clk 0:02:43] } 11. c4 { [%clk 0:02:56] } 11... Qf6 { [%clk 0:02:37] } 12. Nf3 { [%clk 0:02:55] } 12... O-O { [%clk 0:02:33] } 13. Bg5 { [%clk 0:02:54] } 13... Qf5 { [%clk 0:02:30] } 14. Bh3 { [%clk 0:02:52] } 14... e4 { [%clk 0:02:26] } 15. Bxg4 { [%clk 0:02:44] } 15... Qxg4 { [%clk 0:02:23] } 16. Rg1 { [%clk 0:02:43] } 16... Qf5 { [%clk 0:02:20] } 17. Nh4 { [%clk 0:02:28] } 17... Qxf2+ { [%clk 0:02:12] } 18. Kd2 { [%clk 0:02:27] } 18... e3+ { [%clk 0:02:11] } 19. Kc2 { [%clk 0:02:26] } 19... Nd7 { [%clk 0:02:01] } 20. Nf3 { [%clk 0:02:25] } 20... b5 { [%clk 0:01:52] } 21. Bh6 { [%clk 0:02:24] } 21... Rxf3 { [%clk 0:01:45] } 22. Rxg7+ { [%clk 0:02:18] } 22... Kh8 { [%clk 0:01:45] } 23. Rxd7 { [%clk 0:02:16] } 23... Rh3 { [%clk 0:01:42] } 24. Bg7+ { [%clk 0:01:57] } 24... Kg8 { [%clk 0:01:38] } 25. Qf1 { [%clk 0:01:55] } 25... Qxf1 { [%clk 0:01:33] } 26. Rxf1 { [%clk 0:01:55] } 26... bxc4 { [%clk 0:01:26] } 27. dxc4 { [%clk 0:01:51] } 27... Rh2 { [%clk 0:01:21] } 28. Kd3 { [%clk 0:01:49] } 28... a5 { [%clk 0:01:16] } 29. Rg1 { [%clk 0:01:42] } 29... h5 { [%clk 0:01:03] } 30. Be5+ { [%clk 0:01:38] } 30... Kf8 { [%clk 0:01:02] } 31. Bxh2 { [%clk 0:01:38] } 31... Ke8 { [%clk 0:01:01] } 32. Rc7 { [%clk 0:01:33] } 32... a4 { [%clk 0:00:50] } 33. Rg8+ { [%clk 0:01:31] } 33... Bf8 { [%clk 0:00:47] } 34. Rxc6 { [%clk 0:01:26] } 34... Kf7 { [%clk 0:00:47] } 35. Rg5 { [%clk 0:01:21] } 35... h4 { [%clk 0:00:44] } 36. Be5 { [%clk 0:01:16] } 36... Be7 { [%clk 0:00:43] } 37. Rh5 { [%clk 0:01:14] } 37... a3 { [%clk 0:00:39] } 38. b3 { [%clk 0:01:13] } 38... Rg8 { [%clk 0:00:37] } 39. Rh7+ { [%clk 0:01:08] } 39... Ke8 { [%clk 0:00:35] } 40. Ra6 { [%clk 0:01:05] } 40... Rg2 { [%clk 0:00:29] } 41. Bxd4 { [%clk 0:00:57] } 41... Rg4 { [%clk 0:00:22] } 42. Bxe3 { [%clk 0:00:55] } 42... h3 { [%clk 0:00:20] } 43. Rxh3 { [%clk 0:00:54] } 43... Rg7 { [%clk 0:00:18] } 44. Bd4 { [%clk 0:00:53] } 44... Rf7 { [%clk 0:00:16] } 45. Rh8+ { [%clk 0:00:51] } 45... Kd7 { [%clk 0:00:15] } 46. Ra7+ { [%clk 0:00:47] } 46... Ke6 { [%clk 0:00:15] } 47. Rxe7+ { [%clk 0:00:47] } 47... Rxe7 { [%clk 0:00:14] } 48. Ra8 { [%clk 0:00:46] } 48... Kf5 { [%clk 0:00:11] } 49. Rxa3 { [%clk 0:00:45] } 49... Kf4 { [%clk 0:00:09] } 50. Ra6 { [%clk 0:00:43] } 50... Rd7 { [%clk 0:00:08] } 51. Rf6+ { [%clk 0:00:42] } 51... Kg5 { [%clk 0:00:08] } 52. Re6 { [%clk 0:00:39] } 52... Kf5 { [%clk 0:00:07] } 53. Re8 { [%clk 0:00:38] } 53... Kg6 { [%clk 0:00:04] } 54. e3 { [%clk 0:00:38] } 54... Kf7 { [%clk 0:00:04] } 55. Re4 { [%clk 0:00:38] } 55... Rb7 { [%clk 0:00:03] } 56. Kc3 { [%clk 0:00:36] } 56... Kg6 { [%clk 0:00:03] } 57. a4 { [%clk 0:00:35] } 57... Kf5 { [%clk 0:00:03] } 58. Re8 { [%clk 0:00:31] } 58... Rh7 { [%clk 0:00:03] } 59. b4 { [%clk 0:00:29] } 59... Rh3 { [%clk 0:00:03] } 60. b5 { [%clk 0:00:28] } 60... Kg6 { [%clk 0:00:01] } 61. Kb4 { [%clk 0:00:27] } 61... Kf7 { [%clk 0:00:01] } 62. Re4 { [%clk 0:00:26] } 62... Rh8 { [%clk 0:00:01] } 63. a5 { [%clk 0:00:25] } 63... Rc8 { [%clk 0:00:01] } 64. a6 { [%clk 0:00:24] } 64... Rb8 { [%clk 0:00:01] } 65. b6 { [%clk 0:00:23] } 65... Rxb6+ { [%clk 0:00:01] } 66. Bxb6 { [%clk 0:00:22] } 66... Kf6 { [%clk 0:00:01] } 67. Bd4+ { [%clk 0:00:21] } 67... Kf5 { [%clk 0:00:01] } 68. Re8 { [%clk 0:00:21] } 1-0
