[Event "App3 Arena"]
[Site "https://lichess.org/6B4F4dZm"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "Helltruthcom"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:37:07"]
[WhiteElo "1250"]
[BlackElo "1738"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Be7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... O-O { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... dxe4 { [%clk 0:00:15] } 7. d3 { [%clk 0:00:13] } 7... c5 { [%clk 0:00:15] } 8. dxe4 { [%clk 0:00:12] } 8... Nc6 { [%clk 0:00:15] } 9. e5 { [%clk 0:00:11] } 9... Nd5 { [%clk 0:00:14] } 10. Bg5 { [%clk 0:00:10] } 10... Bxg5 { [%clk 0:00:13] } 11. Nxg5 { [%clk 0:00:10] } 11... Qxg5 { [%clk 0:00:13] } 12. Qd2 { [%clk 0:00:09] } 12... Qxd2 { [%clk 0:00:12] } 13. Nxd2 { [%clk 0:00:09] } 13... Nd4 { [%clk 0:00:12] } 14. Nf3 { [%clk 0:00:08] } 14... Nxc2 { [%clk 0:00:11] } 15. Rec1 { [%clk 0:00:08] } 15... Nxa1 { [%clk 0:00:10] } 16. Rxa1 { [%clk 0:00:07] } 16... Bd7 { [%clk 0:00:10] } 17. Rd1 { [%clk 0:00:07] } 17... Bc6 { [%clk 0:00:10] } 18. Rxd5 { [%clk 0:00:06] } 18... Bxd5 { [%clk 0:00:09] } 19. Ng5 { [%clk 0:00:06] } 19... Bxa2 { [%clk 0:00:09] } 20. Bxb7 { [%clk 0:00:04] } 20... Rab8 { [%clk 0:00:08] } 21. Bg2 { [%clk 0:00:04] } 21... Rxb2 { [%clk 0:00:08] } 22. Nxh7 { [%clk 0:00:03] } 22... Rb1+ { [%clk 0:00:08] } 23. Bf1 { [%clk 0:00:02] } 23... Bc4 { [%clk 0:00:07] } 24. Kg2 { [%clk 0:00:02] } 24... Bxf1+ { [%clk 0:00:05] } 25. Kf3 { [%clk 0:00:01] } 25... Kxh7 { [%clk 0:00:05] } 0-1
