[Event "Rated Blitz game"]
[Site "https://lichess.org/sPCyJg2l"]
[Date "2021.06.13"]
[White "jishanshaikh4"]
[Black "iTobs"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "10:14:13"]
[WhiteElo "2091"]
[BlackElo "2122"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:58] } 4... Nxc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:51] } 6... Bf5 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:50] } 7... Bb4 { [%clk 0:02:49] } 8. h3 { [%clk 0:02:47] } 8... Qd7 { [%clk 0:02:27] } 9. Be3 { [%clk 0:02:43] } 9... O-O-O { [%clk 0:02:25] } 10. a3 { [%clk 0:02:21] } 10... Bxc3+ { [%clk 0:02:20] } 11. bxc3 { [%clk 0:02:21] } 11... Bxd3 { [%clk 0:02:17] } 12. Bxd3 { [%clk 0:02:19] } 12... Qxd3 { [%clk 0:02:17] } 13. Qxd3 { [%clk 0:02:17] } 13... Rxd3 { [%clk 0:02:17] } 14. Rc1 { [%clk 0:02:14] } 14... Rhd8 { [%clk 0:02:09] } 15. Ke2 { [%clk 0:02:12] } 15... Ne4 { [%clk 0:02:05] } 16. Ng5 { [%clk 0:01:53] } 16... Rxe3+ { [%clk 0:01:35] } 17. fxe3 { [%clk 0:01:51] } 17... Nxg5 { [%clk 0:01:34] } 18. h4 { [%clk 0:01:43] } 18... Ne4 { [%clk 0:01:31] } 19. Rh3 { [%clk 0:01:36] } 19... f5 { [%clk 0:01:25] } 20. h5 { [%clk 0:01:35] } 20... Rd1 { [%clk 0:01:21] } 21. Rxd1 { [%clk 0:01:24] } 21... Nxc3+ { [%clk 0:00:40] } 22. Ke1 { [%clk 0:07:23] } 22... Nxd1 { [%clk 0:00:38] } 23. Kxd1 { [%clk 0:07:23] } 23... Kd7 { [%clk 0:00:38] } 24. Ke2 { [%clk 0:07:22] } 24... Ke6 { [%clk 0:00:37] } 25. Rh1 { [%clk 0:07:19] } 25... Na5 { [%clk 0:00:35] } 26. Kd3 { [%clk 0:07:18] } 26... Nb3 { [%clk 0:00:34] } 27. Kc3 { [%clk 0:07:15] } 27... Nc5 { [%clk 0:00:33] } 28. Rb1 { [%clk 0:07:14] } 28... b6 { [%clk 0:00:32] } 29. Re1 { [%clk 0:07:10] } 29... g6 { [%clk 0:00:31] } 30. hxg6 { [%clk 0:07:09] } 30... hxg6 { [%clk 0:00:31] } 31. Re2 { [%clk 0:07:07] } 31... e4 { [%clk 0:00:30] } 32. Rd2 { [%clk 0:07:05] } 32... Nd3 { [%clk 0:00:29] } 33. Rd1 { [%clk 0:07:01] } 33... Ke5 { [%clk 0:00:28] } 34. Rh1 { [%clk 0:07:00] } 34... Nc5 { [%clk 0:00:24] } 35. Rh7 { [%clk 0:06:58] } 35... a5 { [%clk 0:00:23] } 36. Re7+ { [%clk 0:06:55] } 36... Kd6 { [%clk 0:00:21] } 37. Rg7 { [%clk 0:06:53] } 37... Ke5 { [%clk 0:00:20] } 38. Rxg6 { [%clk 0:06:52] } 38... f4 { [%clk 0:00:19] } 39. Rg5+ { [%clk 0:06:50] } 39... Kd6 { [%clk 0:00:18] } 40. exf4 { [%clk 0:06:49] } 40... e3 { [%clk 0:00:16] } 41. Re5 { [%clk 0:06:45] } 41... b5 { [%clk 0:00:13] } 42. cxb5 { [%clk 0:06:44] } 42... a4 { [%clk 0:00:11] } 43. Rxe3 { [%clk 0:06:42] } 43... Nd7 { [%clk 0:00:08] } 44. Kb4 { [%clk 0:06:40] } 44... Nf6 { [%clk 0:00:08] } 45. Kxa4 { [%clk 0:06:39] } 45... Nd5 { [%clk 0:00:07] } 46. Rd3 { [%clk 0:06:38] } 46... Kc5 { [%clk 0:00:06] } 47. g3 { [%clk 0:06:37] } 47... Nb6+ { [%clk 0:00:04] } 48. Kb3 { [%clk 0:06:36] } 48... Nc4 { [%clk 0:00:04] } 49. Rc3 { [%clk 0:06:35] } 49... Kxb5 { [%clk 0:00:02] } 50. Rxc4 { [%clk 0:06:34] } 50... Ka5 { [%clk 0:00:02] } 51. Ra4+ { [%clk 0:06:32] } 51... Kb5 { [%clk 0:00:02] } 52. g4 { [%clk 0:06:32] } 52... Kb6 { [%clk 0:00:01] } 53. g5 { [%clk 0:06:32] } 53... Kb5 { [%clk 0:00:01] } 54. g6 { [%clk 0:06:31] } 54... Kb6 { [%clk 0:00:01] } 55. g7 { [%clk 0:06:31] } 55... Kb5 { [%clk 0:00:01] } 56. Rb4+ { [%clk 0:06:31] } 1-0
