[Event "Rated Rapid game"]
[Site "https://lichess.org/RFm1yqad"]
[Date "2018.10.08"]
[White "jishanshaikh4"]
[Black "behnam-ghahri"]
[Result "1-0"]
[UTCDate "2018.10.08"]
[UTCTime "09:00:57"]
[WhiteElo "1266"]
[BlackElo "1214"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "1200+5"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:20:00] } 1... e5 { [%clk 0:20:00] } 2. Qh5 { [%clk 0:20:04] } 2... Nc6 { [%clk 0:20:00] } 3. Bc4 { [%clk 0:20:07] } 3... g6 { [%clk 0:19:23] } 4. Qf3 { [%clk 0:20:09] } 4... Bc5 { [%clk 0:19:20] } 5. Qxf7# { [%clk 0:20:02] } 1-0
