[Event "Bullet Arena"]
[Site "https://lichess.org/nh1DMFPa"]
[Date "2020.06.01"]
[White "Alandanly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "11:10:51"]
[WhiteElo "1877"]
[BlackElo "1787"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppppp1pp/5n2/6B1/3Pp3/2N5/PPP2PPP/R2QKBNR b KQkq - 4 1"]
[SetUp "1"]

1... d5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... exf3 { [%clk 0:00:58] } 3. Nxf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Bb5 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:57] } 5. Bxc6+ { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... h6 { [%clk 0:00:53] } 7. Bxf6 { [%clk 0:00:56] } 7... gxf6 { [%clk 0:00:51] } 8. h3 { [%clk 0:00:55] } 8... Bh5 { [%clk 0:00:49] } 9. Qe2 { [%clk 0:00:54] } 9... Rg8 { [%clk 0:00:47] } 10. Qe6 { [%clk 0:00:51] } 10... Bf7 { [%clk 0:00:44] } 11. Qxc6+ { [%clk 0:00:50] } 11... Qd7 { [%clk 0:00:41] } 12. Qxa8+ { [%clk 0:00:50] } 12... Qd8 { [%clk 0:00:40] } 13. Qxd8+ { [%clk 0:00:49] } 13... Kxd8 { [%clk 0:00:40] } 14. Rad1 { [%clk 0:00:47] } 14... Be6 { [%clk 0:00:39] } 15. Kh2 { [%clk 0:00:45] } 15... Bg7 { [%clk 0:00:36] } 16. Ne2 { [%clk 0:00:44] } 16... Kd7 { [%clk 0:00:35] } 17. c3 { [%clk 0:00:43] } 17... Kd6 { [%clk 0:00:33] } 18. Nf4 { [%clk 0:00:42] } 18... Bd7 { [%clk 0:00:32] } 19. Nd2 { [%clk 0:00:39] } 19... e5 { [%clk 0:00:32] } 20. dxe5+ { [%clk 0:00:38] } 20... fxe5 { [%clk 0:00:31] } 21. Nd3 { [%clk 0:00:37] } 21... e4 { [%clk 0:00:31] } 22. Nb4 { [%clk 0:00:35] } 22... Be5+ { [%clk 0:00:30] } 23. Kh1 { [%clk 0:00:33] } 23... Bb5 { [%clk 0:00:28] } 24. Nxe4+ { [%clk 0:00:32] } 24... Ke6 { [%clk 0:00:25] } 25. Rfe1 { [%clk 0:00:30] } 25... dxe4 { [%clk 0:00:24] } 26. Rxe4 { [%clk 0:00:28] } 26... Kf5 { [%clk 0:00:21] } 27. Rde1 { [%clk 0:00:27] } 27... Bd6 { [%clk 0:00:18] } 28. Nd5 { [%clk 0:00:25] } 28... Bc6 { [%clk 0:00:17] } 29. Ne7+ { [%clk 0:00:21] } 29... Bxe7 { [%clk 0:00:15] } 30. Rxe7 { [%clk 0:00:21] } 30... Bxg2+ { [%clk 0:00:15] } 31. Kh2 { [%clk 0:00:20] } 31... Bc6 { [%clk 0:00:13] } 32. Rf1+ { [%clk 0:00:19] } 32... Kg6 { [%clk 0:00:12] } 33. Re3 { [%clk 0:00:18] } 33... Kh7 { [%clk 0:00:11] } 34. Rf7+ { [%clk 0:00:15] } 34... Rg7 { [%clk 0:00:10] } 35. Rxg7+ { [%clk 0:00:13] } 35... Kxg7 { [%clk 0:00:10] } 36. Re7+ { [%clk 0:00:13] } 36... Kf8 { [%clk 0:00:09] } 37. Rxc7 { [%clk 0:00:13] } 37... Bd5 { [%clk 0:00:08] } 38. c4 { [%clk 0:00:12] } 38... Be6 { [%clk 0:00:07] } 39. Rxa7 { [%clk 0:00:11] } 39... Bc8 { [%clk 0:00:06] } 40. b3 { [%clk 0:00:11] } 40... Ke8 { [%clk 0:00:05] } 41. c5 { [%clk 0:00:11] } 41... Kd8 { [%clk 0:00:04] } 42. b4 { [%clk 0:00:10] } 42... Be6 { [%clk 0:00:04] } 43. a4 { [%clk 0:00:08] } 43... Bd5 { [%clk 0:00:04] } 44. b5 { [%clk 0:00:08] } 44... Bc4 { [%clk 0:00:04] } 45. c6 { [%clk 0:00:08] } 45... Bb3 { [%clk 0:00:03] } 46. Rd7+ { [%clk 0:00:08] } 46... Kc8 { [%clk 0:00:02] } 47. Rh7 { [%clk 0:00:08] } 47... Bc4 { [%clk 0:00:01] } 48. Rxh6 { [%clk 0:00:07] } 48... Be6 { [%clk 0:00:01] } 49. Rxe6 { [%clk 0:00:06] } 49... Kc7 { [%clk 0:00:01] } 50. Re7+ { [%clk 0:00:05] } 50... Kb6 { [%clk 0:00:01] } 51. Rd7 { [%clk 0:00:05] } 51... Ka5 { [%clk 0:00:01] } 52. c7 { [%clk 0:00:05] } 52... Kxa4 { [%clk 0:00:01] } 53. c8=Q { [%clk 0:00:05] } 53... Kxb5 { [%clk 0:00:01] } 54. Rb7+ { [%clk 0:00:02] } 54... Ka5 { [%clk 0:00:00] } 55. Qa8# { [%clk 0:00:02] } 1-0
