[Event "Rated UltraBullet game"]
[Site "https://lichess.org/NinaFU93"]
[Date "2019.02.19"]
[White "jishanshaikh4"]
[Black "cipocipo"]
[Result "0-1"]
[UTCDate "2019.02.19"]
[UTCTime "20:14:24"]
[WhiteElo "1210"]
[BlackElo "1708"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Nb5 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nc7+ { [%clk 0:00:14] } 3... Qxc7 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:14] } 5. Ne5 { [%clk 0:00:14] } 5... f6 { [%clk 0:00:14] } 6. Nf7 { [%clk 0:00:13] } 6... g6 { [%clk 0:00:14] } 7. e4 { [%clk 0:00:13] } 7... Kxf7 { [%clk 0:00:12] } 8. d4 { [%clk 0:00:12] } 8... h6 { [%clk 0:00:12] } 9. Bxh6 { [%clk 0:00:11] } 9... d6 { [%clk 0:00:12] } 10. Bd3 { [%clk 0:00:10] } 10... Bxh6 { [%clk 0:00:11] } 11. e5 { [%clk 0:00:10] } 11... dxe5 { [%clk 0:00:11] } 12. Qh5 { [%clk 0:00:10] } 12... gxh5 { [%clk 0:00:10] } 13. Bg6+ { [%clk 0:00:09] } 13... Kxg6 { [%clk 0:00:09] } 14. O-O { [%clk 0:00:07] } 14... exd4 { [%clk 0:00:09] } 15. Rfe1 { [%clk 0:00:06] } 15... Bf4 { [%clk 0:00:08] } 16. Re4 { [%clk 0:00:05] } 16... Bxh2+ { [%clk 0:00:08] } 17. Kf1 { [%clk 0:00:04] } 17... Bg3 { [%clk 0:00:07] } 18. fxg3 { [%clk 0:00:02] } 18... Qxg3 { [%clk 0:00:07] } 19. Rg4+ { [%clk 0:00:02] } 19... Qxg4 { [%clk 0:00:06] } 20. Kf2 { [%clk 0:00:01] } 20... Qf4+ { [%clk 0:00:06] } 21. Kg1 { [%clk 0:00:01] } 21... Qe3+ { [%clk 0:00:06] } 22. Kh2 { [%clk 0:00:01] } 22... Qc1 { [%clk 0:00:05] } 0-1
