[Event "Rated Blitz game"]
[Site "https://lichess.org/FGjxUl9u"]
[Date "2019.03.03"]
[White "UtheG"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "00:32:15"]
[WhiteElo "1420"]
[BlackElo "1415"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:53] } 3... e5 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:50] } 4... Qe7 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:39] } 5... Bd7 { [%clk 0:02:52] } 6. Bxc6 { [%clk 0:02:36] } 6... Bxc6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:34] } 7... Nh6 { [%clk 0:02:51] } 8. Nd4 { [%clk 0:02:33] } 8... Qxe5 { [%clk 0:02:49] } 9. Nxc6 { [%clk 0:02:30] } 9... bxc6 { [%clk 0:02:49] } 10. f4 { [%clk 0:02:29] } 10... Qe4 { [%clk 0:02:46] } 11. Nc3 { [%clk 0:02:26] } 11... Qg6 { [%clk 0:02:43] } 12. f5 { [%clk 0:02:17] } 12... Nxf5 { [%clk 0:02:37] } 13. Qf3 { [%clk 0:02:15] } 13... Bd6 { [%clk 0:02:36] } 14. Qxf5 { [%clk 0:02:07] } 14... Qh6 { [%clk 0:02:27] } 15. Qxf7+ { [%clk 0:02:01] } 15... Kd8 { [%clk 0:02:25] } 16. h3 { [%clk 0:01:37] } 16... Rf8 { [%clk 0:02:23] } 17. Qxf8+ { [%clk 0:01:34] } 17... Bxf8 { [%clk 0:02:22] } 18. Rxf8+ { [%clk 0:01:32] } 18... Kd7 { [%clk 0:02:21] } 19. Rxa8 { [%clk 0:01:30] } 19... Qd6 { [%clk 0:02:19] } 20. Bd2 { [%clk 0:01:28] } 20... d4 { [%clk 0:02:16] } 21. Ne4 { [%clk 0:01:23] } 21... Qd5 { [%clk 0:02:12] } 22. Nf2 { [%clk 0:01:17] } 22... dxe3 { [%clk 0:02:05] } 23. Bxe3 { [%clk 0:01:12] } 23... c5 { [%clk 0:02:04] } 24. Rxa7 { [%clk 0:01:05] } 24... Qe5 { [%clk 0:02:02] } 25. Rd1+ { [%clk 0:00:55] } 25... Kc6 { [%clk 0:01:59] } 26. Ra6+ { [%clk 0:00:51] } 26... Kb5 { [%clk 0:01:56] } 27. Ra7 { [%clk 0:00:46] } 27... Qxe3 { [%clk 0:01:53] } 28. Rb7+ { [%clk 0:00:39] } 28... Kc6 { [%clk 0:01:52] } 29. Ra7 { [%clk 0:00:33] } 29... Kb6 { [%clk 0:01:50] } 30. Ra8 { [%clk 0:00:31] } 30... Qe5 { [%clk 0:01:39] } 31. Nd3 { [%clk 0:00:24] } 31... Qh5 { [%clk 0:01:35] } 32. Re1 { [%clk 0:00:19] } 32... Qd5 { [%clk 0:01:33] } 33. Re7 { [%clk 0:00:13] } 33... Qd4+ { [%clk 0:01:31] } 34. Kh2 { [%clk 0:00:10] } 34... Qd6+ { [%clk 0:01:28] } 35. Re5 { [%clk 0:00:07] } 35... c4 { [%clk 0:01:23] } 36. Rb8+ { [%clk 0:00:05] } 36... Kc6 { [%clk 0:01:22] } 37. Nb4+ { [%clk 0:00:01] } 37... Kd7 { [%clk 0:01:20] } 0-1
