[Event "Rated Blitz game"]
[Site "https://lichess.org/Oq9rEjxQ"]
[Date "2022.03.13"]
[White "jishanshaikh4"]
[Black "nozamora_1998"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "20:09:43"]
[WhiteElo "2029"]
[BlackElo "1964"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:56] } 7... Bxc3+ { [%clk 0:02:58] } 8. bxc3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:58] } 9. O-O { [%clk 0:02:56] } 9... h6 { [%clk 0:02:57] } 10. Re1 { [%clk 0:02:54] } 10... b6 { [%clk 0:02:56] } 11. Ba3 { [%clk 0:02:53] } 11... Bb7 { [%clk 0:02:55] } 12. Bxf8 { [%clk 0:02:52] } 12... Qxf8 { [%clk 0:02:55] } 13. Bc2 { [%clk 0:02:51] } 13... Qa3 { [%clk 0:02:54] } 14. Qd3 { [%clk 0:02:47] } 14... g6 { [%clk 0:02:48] } 15. d5 { [%clk 0:02:43] } 15... exd5 { [%clk 0:02:41] } 16. cxd5 { [%clk 0:02:43] } 16... Nbd7 { [%clk 0:02:39] } 17. c4 { [%clk 0:02:39] } 17... Nc5 { [%clk 0:02:37] } 18. Qxa3 { [%clk 0:02:38] } 1-0
