[Event "Rated Blitz game"]
[Site "https://lichess.org/oVHugArQ"]
[Date "2022.04.25"]
[White "jishanshaikh4"]
[Black "Antoine1410"]
[Result "0-1"]
[UTCDate "2022.04.25"]
[UTCTime "09:33:13"]
[WhiteElo "2148"]
[BlackElo "2121"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:58] } 5... dxe5 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:55] } 8... Bxf3 { [%clk 0:02:55] } 9. gxf3 { [%clk 0:02:55] } 9... e6 { [%clk 0:02:55] } 10. Nc3 { [%clk 0:02:54] } 10... Qh4+ { [%clk 0:02:54] } 11. Bf2 { [%clk 0:02:51] } 11... Qf4 { [%clk 0:02:53] } 12. Qd2 { [%clk 0:02:35] } 12... Qxf3 { [%clk 0:02:38] } 13. Rg1 { [%clk 0:02:33] } 13... O-O-O { [%clk 0:02:17] } 14. Bg2 { [%clk 0:02:28] } 14... Qh5 { [%clk 0:02:11] } 15. Bxc6 { [%clk 0:02:07] } 15... bxc6 { [%clk 0:02:11] } 16. Ne4 { [%clk 0:01:59] } 16... Nxc4 { [%clk 0:02:07] } 17. Qb4 { [%clk 0:01:50] } 17... Bxb4+ { [%clk 0:02:05] } 0-1
