[Event "Rated Blitz game"]
[Site "https://lichess.org/cUv3qKwb"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "Detkup"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "13:52:51"]
[WhiteElo "2057"]
[BlackElo "2086"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:58] } 3... dxe4 { [%clk 0:02:59] } 4. fxe4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... b6 { [%clk 0:02:56] } 8. c4 { [%clk 0:02:56] } 8... Bb7 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:53] } 9... Nbd7 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:51] } 10... a6 { [%clk 0:02:38] } 11. Nh4 { [%clk 0:02:35] } 11... h6 { [%clk 0:02:34] } 12. Be3 { [%clk 0:02:29] } 12... c5 { [%clk 0:02:26] } 13. d5 { [%clk 0:02:27] } 13... exd5 { [%clk 0:02:22] } 14. exd5 { [%clk 0:02:27] } 14... O-O { [%clk 0:02:18] } 15. Nf5 { [%clk 0:02:25] } 15... Ne5 { [%clk 0:02:13] } 16. Nxe7+ { [%clk 0:02:22] } 16... Qxe7 { [%clk 0:02:11] } 17. Bc2 { [%clk 0:02:20] } 17... Nxc4 { [%clk 0:02:09] } 18. Qd3 { [%clk 0:02:00] } 18... Qxe3+ { [%clk 0:02:04] } 19. Qxe3 { [%clk 0:01:59] } 19... Nxe3 { [%clk 0:02:03] } 20. Rf2 { [%clk 0:01:56] } 20... Nxc2 { [%clk 0:02:02] } 21. Rxc2 { [%clk 0:01:55] } 21... Nxd5 { [%clk 0:02:01] } 22. Rd1 { [%clk 0:01:52] } 22... Nxc3 { [%clk 0:01:59] } 23. bxc3 { [%clk 0:01:45] } 23... Rfd8 { [%clk 0:01:59] } 24. Re1 { [%clk 0:01:43] } 24... Bd5 { [%clk 0:01:49] } 25. Re7 { [%clk 0:01:39] } 25... Be6 { [%clk 0:01:47] } 26. Rb7 { [%clk 0:01:37] } 26... b5 { [%clk 0:01:45] } 27. a3 { [%clk 0:01:29] } 27... c4 { [%clk 0:01:43] } 28. Re2 { [%clk 0:01:27] } 28... Rd3 { [%clk 0:01:38] } 29. Kf2 { [%clk 0:01:16] } 29... Rxc3 { [%clk 0:01:35] } 30. a4 { [%clk 0:01:15] } 30... bxa4 { [%clk 0:01:32] } 31. g4 { [%clk 0:01:14] } 31... a3 { [%clk 0:01:31] } 32. g5 { [%clk 0:01:12] } 32... Rb3 { [%clk 0:01:30] } 33. Rxb3 { [%clk 0:01:02] } 33... cxb3 { [%clk 0:01:28] } 34. gxh6 { [%clk 0:01:02] } 34... gxh6 { [%clk 0:01:26] } 35. Kf3 { [%clk 0:01:01] } 35... b2 { [%clk 0:01:24] } 36. Rg2+ { [%clk 0:01:01] } 36... Kf8 { [%clk 0:01:22] } 37. Rg1 { [%clk 0:01:01] } 37... a2 { [%clk 0:01:21] } 38. Kf4 { [%clk 0:01:01] } 38... b1=Q { [%clk 0:01:18] } 39. Rg2 { [%clk 0:00:57] } 39... a1=Q { [%clk 0:01:15] } 40. h4 { [%clk 0:00:56] } 40... Qf5+ { [%clk 0:01:12] } 41. Kg3 { [%clk 0:00:55] } 41... Qc3+ { [%clk 0:01:11] } 42. Kh2 { [%clk 0:00:54] } 42... Qfh3+ { [%clk 0:01:09] } 43. Kg1 { [%clk 0:00:53] } 43... Qe1# { [%clk 0:01:08] } 0-1
