[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/cNvElSkm"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Angel_DK"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "04:45:25"]
[WhiteElo "1884"]
[BlackElo "1603"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

