[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0huoT7uU"]
[Date "2019.07.12"]
[White "softouch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "17:36:07"]
[WhiteElo "1564"]
[BlackElo "1560"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:57] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:56] } 3... Be7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:56] } 4... d5 { [%clk 0:00:57] } 5. exd5 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:57] } 6. dxe6 { [%clk 0:00:53] } 6... Bxe6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:54] } 8. dxc5 { [%clk 0:00:51] } 8... Bxc5 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:50] } 9... Bb6 { [%clk 0:00:50] } 10. Bg5 { [%clk 0:00:47] } 10... Bc7 { [%clk 0:00:48] } 11. Ne4 { [%clk 0:00:45] } 11... Qd7 { [%clk 0:00:39] } 12. Bxf6 { [%clk 0:00:42] } 12... gxf6 { [%clk 0:00:38] } 13. Nxf6+ { [%clk 0:00:41] } 13... Ke7 { [%clk 0:00:37] } 14. Nxd7 { [%clk 0:00:41] } 14... Kxd7 { [%clk 0:00:37] } 15. Bb5+ { [%clk 0:00:38] } 15... Ke7 { [%clk 0:00:37] } 16. Bxc6 { [%clk 0:00:37] } 16... bxc6 { [%clk 0:00:36] } 17. Qe2 { [%clk 0:00:35] } 17... Kd8 { [%clk 0:00:34] } 18. Rad1+ { [%clk 0:00:30] } 18... Kc8 { [%clk 0:00:33] } 19. Ng5 { [%clk 0:00:29] } 19... Bd5 { [%clk 0:00:32] } 20. Qg4+ { [%clk 0:00:26] } 20... Kb7 { [%clk 0:00:30] } 21. Rd3 { [%clk 0:00:24] } 21... Rhg8 { [%clk 0:00:28] } 22. c4 { [%clk 0:00:19] } 22... f6 { [%clk 0:00:25] } 23. cxd5 { [%clk 0:00:16] } 23... Rxg5 { [%clk 0:00:24] } 24. Rb3+ { [%clk 0:00:15] } 24... Bb6 { [%clk 0:00:23] } 25. Qd7+ { [%clk 0:00:13] } 25... Ka6 { [%clk 0:00:21] } 26. Qxc6 { [%clk 0:00:12] } 26... Rb8 { [%clk 0:00:18] } 27. a4 { [%clk 0:00:10] } 27... Ka5 { [%clk 0:00:16] } 28. Qb5# { [%clk 0:00:09] } 1-0
