[Event "Bullet Shield Arena"]
[Site "https://lichess.org/rLT3um3S"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "zemun04"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:53:59"]
[WhiteElo "1703"]
[BlackElo "1815"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Lithuanian Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:58] } 4... Nxd4 { [%clk 0:00:59] } 5. Nce2 { [%clk 0:00:57] } 5... Ne6 { [%clk 0:00:58] } 6. Ng3 { [%clk 0:00:55] } 6... Bd7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:53] } 8... g6 { [%clk 0:00:58] } 9. d5 { [%clk 0:00:53] } 9... Ng7 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:52] } 10... h5 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:51] } 11... h4 { [%clk 0:00:56] } 12. Ne4 { [%clk 0:00:50] } 12... h3 { [%clk 0:00:55] } 13. g3 { [%clk 0:00:49] } 13... Nxe4 { [%clk 0:00:54] } 14. Bd3 { [%clk 0:00:47] } 14... Nf6 { [%clk 0:00:53] } 15. b3 { [%clk 0:00:47] } 15... Qc8 { [%clk 0:00:53] } 16. Bb2 { [%clk 0:00:47] } 16... Ng4 { [%clk 0:00:51] } 17. Qc2 { [%clk 0:00:45] } 17... f5 { [%clk 0:00:50] } 18. Bxg7 { [%clk 0:00:40] } 18... Bxg7 { [%clk 0:00:49] } 19. Ng5 { [%clk 0:00:38] } 19... Rh5 { [%clk 0:00:47] } 20. Rae1 { [%clk 0:00:35] } 20... Kf8 { [%clk 0:00:47] } 21. f3 { [%clk 0:00:33] } 21... Bf6 { [%clk 0:00:45] } 22. fxg4 { [%clk 0:00:32] } 22... fxg4 { [%clk 0:00:44] } 23. Ne4 { [%clk 0:00:29] } 23... Kg7 { [%clk 0:00:43] } 24. Nxf6 { [%clk 0:00:28] } 24... exf6 { [%clk 0:00:42] } 25. Re7+ { [%clk 0:00:27] } 25... Kg8 { [%clk 0:00:39] } 26. Rfe1 { [%clk 0:00:26] } 26... Qf8 { [%clk 0:00:38] } 27. Bxg6 { [%clk 0:00:23] } 27... Rg5 { [%clk 0:00:37] } 28. Bd3 { [%clk 0:00:20] } 28... Re8 { [%clk 0:00:35] } 29. Kf2 { [%clk 0:00:12] } 29... Rxe7 { [%clk 0:00:34] } 30. Rxe7 { [%clk 0:00:11] } 30... Qxe7 { [%clk 0:00:33] } 31. Qe2 { [%clk 0:00:09] } 31... Qg7 { [%clk 0:00:33] } 32. Qe4 { [%clk 0:00:06] } 32... Re5 { [%clk 0:00:31] } 33. Qh7+ { [%clk 0:00:05] } 33... Qxh7 { [%clk 0:00:30] } 34. Bxh7+ { [%clk 0:00:05] } 34... Kxh7 { [%clk 0:00:28] } 35. Kf1 { [%clk 0:00:05] } 35... Kg6 { [%clk 0:00:28] } 36. Kf2 { [%clk 0:00:05] } 36... f5 { [%clk 0:00:27] } 37. c5 { [%clk 0:00:04] } 37... Kg5 { [%clk 0:00:27] } 38. d6 { [%clk 0:00:04] } 38... cxd6 { [%clk 0:00:26] } 39. c6 { [%clk 0:00:03] } 39... bxc6 { [%clk 0:00:25] } 40. b4 { [%clk 0:00:03] } 40... d5 { [%clk 0:00:24] } 41. b5 { [%clk 0:00:03] } 41... cxb5 { [%clk 0:00:24] } 42. a4 { [%clk 0:00:03] } 42... d4 { [%clk 0:00:23] } 43. a5 { [%clk 0:00:03] } 43... d3 { [%clk 0:00:23] } 44. a6 { [%clk 0:00:02] } 44... d2 { [%clk 0:00:23] } 45. Kf1 { [%clk 0:00:01] } 45... d1=Q+ { [%clk 0:00:22] } 46. Kf2 { [%clk 0:00:01] } 46... Re2# { [%clk 0:00:21] } 0-1
