[Event "Rated Bullet game"]
[Site "https://lichess.org/oKQpvHiY"]
[Date "2022.03.17"]
[White "Vahe66"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.17"]
[UTCTime "18:24:54"]
[WhiteElo "2120"]
[BlackElo "2087"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... Qxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Qa5 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:57] } 9. Bb5 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:56] } 10. Bxc6+ { [%clk 0:00:55] } 10... bxc6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. Qb3 { [%clk 0:00:52] } 12... Ba6 { [%clk 0:00:54] } 13. Rfe1 { [%clk 0:00:50] } 13... Rab8 { [%clk 0:00:52] } 14. Qc2 { [%clk 0:00:49] } 14... Rfe8 { [%clk 0:00:47] } 15. a3 { [%clk 0:00:48] } 15... Bxc3 { [%clk 0:00:46] } 16. Bxc3 { [%clk 0:00:47] } 16... Qc7 { [%clk 0:00:45] } 17. b4 { [%clk 0:00:46] } 17... Bc4 { [%clk 0:00:44] } 18. d5 { [%clk 0:00:43] } 18... Bxd5 { [%clk 0:00:42] } 19. Bxf6 { [%clk 0:00:42] } 19... gxf6 { [%clk 0:00:42] } 20. Qc3 { [%clk 0:00:41] } 20... Qe7 { [%clk 0:00:42] } 21. Rad1 { [%clk 0:00:39] } 21... Rbc8 { [%clk 0:00:40] } 22. Nd4 { [%clk 0:00:38] } 22... c5 { [%clk 0:00:38] } 23. Nf5 { [%clk 0:00:37] } 23... Qb7 { [%clk 0:00:34] } 24. Qg3+ { [%clk 0:00:36] } 24... Kf8 { [%clk 0:00:32] } 25. Qg7# { [%clk 0:00:35] } 1-0
