[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/3nyDiipu"]
[Date "2022.02.21"]
[White "Gmanasyan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "12:41:36"]
[WhiteElo "2012"]
[BlackElo "2042"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 5"]
[SetUp "1"]

5... O-O { [%clk 0:03:00] } 6. Nf3 { [%clk 0:03:00] } 6... d5 { [%clk 0:02:59] } 7. Bg5 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:56] } 8. e3 { [%clk 0:02:56] } 8... h6 { [%clk 0:02:55] } 9. Bh4 { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:54] } 10. Ne5 { [%clk 0:02:52] } 10... c6 { [%clk 0:02:53] } 11. c5 { [%clk 0:02:50] } 11... b6 { [%clk 0:02:51] } 12. Nxc6 { [%clk 0:02:44] } 12... Qc7 { [%clk 0:02:48] } 13. Bb5 { [%clk 0:02:39] } 13... a6 { [%clk 0:02:43] } 14. Bg3 { [%clk 0:02:34] } 14... e5 { [%clk 0:02:41] } 15. Nxe5 { [%clk 0:02:26] } 15... axb5 { [%clk 0:02:36] } 16. Nxf7 { [%clk 0:02:16] } 16... Qb7 { [%clk 0:02:35] } 17. Nd6 { [%clk 0:02:13] } 17... Qc6 { [%clk 0:02:30] } 18. Nxe8 { [%clk 0:02:11] } 18... Nxe8 { [%clk 0:02:30] } 19. O-O { [%clk 0:02:07] } 19... bxc5 { [%clk 0:02:29] } 20. Qh5 { [%clk 0:01:58] } 20... Ndf6 { [%clk 0:02:26] } 21. Qg6 { [%clk 0:01:52] } 21... c4 { [%clk 0:02:25] } 22. Rfb1 { [%clk 0:01:42] } 22... Bg4 { [%clk 0:02:23] } 23. f3 { [%clk 0:01:36] } 23... Bh5 { [%clk 0:02:21] } 24. Qc2 { [%clk 0:01:34] } 24... Nd6 { [%clk 0:02:15] } 25. Rb4 { [%clk 0:01:27] } 25... Nd7 { [%clk 0:02:09] } 26. Bxd6 { [%clk 0:01:23] } 26... Qxd6 { [%clk 0:02:05] } 27. Rxb5 { [%clk 0:01:23] } 27... Rxa3 { [%clk 0:01:59] } 28. Rxa3 { [%clk 0:01:18] } 28... Qxa3 { [%clk 0:01:59] } 29. Qb2 { [%clk 0:01:18] } 29... Qxb2 { [%clk 0:01:47] } 30. Rxb2 { [%clk 0:01:17] } 30... Nf6 { [%clk 0:01:46] } 31. Kf2 { [%clk 0:01:13] } 31... Bg6 { [%clk 0:01:45] } 32. g4 { [%clk 0:01:09] } 32... Bd3 { [%clk 0:01:44] } 33. h4 { [%clk 0:01:07] } 33... Kf7 { [%clk 0:01:43] } 34. Rb7+ { [%clk 0:01:03] } 34... Kg6 { [%clk 0:01:41] } 35. Rb6 { [%clk 0:00:58] } 35... Bc2 { [%clk 0:01:38] } 36. Rd6 { [%clk 0:00:57] } 36... Bd3 { [%clk 0:01:36] } 37. Kg3 { [%clk 0:00:49] } 37... Kh7 { [%clk 0:01:32] } 38. g5 { [%clk 0:00:46] } 38... Nh5+ { [%clk 0:01:28] } 39. Kg4 { [%clk 0:00:43] } 39... Bg6 { [%clk 0:01:24] } 40. Rxd5 { [%clk 0:00:39] } 40... hxg5 { [%clk 0:01:18] } 41. Kxg5 { [%clk 0:00:36] } 41... Nf6 { [%clk 0:01:16] } 42. Rc5 { [%clk 0:00:33] } 42... Bd3 { [%clk 0:01:11] } 43. Rc7 { [%clk 0:00:30] } 43... Be2 { [%clk 0:01:05] } 44. f4 { [%clk 0:00:26] } 44... Ne4+ { [%clk 0:01:03] } 45. Kf5 { [%clk 0:00:23] } 45... Bd3 { [%clk 0:01:00] } 46. Ke5 { [%clk 0:00:21] } 46... Nxc3 { [%clk 0:00:57] } 47. d5 { [%clk 0:00:20] } 47... Nb5 { [%clk 0:00:55] } 48. Rb7 { [%clk 0:00:17] } 48... Nc3 { [%clk 0:00:51] } 49. e4 { [%clk 0:00:15] } 49... Bxe4 { [%clk 0:00:49] } 50. Kd4 { [%clk 0:00:11] } 50... Bxd5 { [%clk 0:00:47] } 51. Kxc3 { [%clk 0:00:11] } 51... Bxb7 { [%clk 0:00:46] } 52. Kxc4 { [%clk 0:00:10] } 52... Kg6 { [%clk 0:00:46] } 53. Kd4 { [%clk 0:00:10] } 53... Kf5 { [%clk 0:00:45] } 54. Ke3 { [%clk 0:00:07] } 54... Bc6 { [%clk 0:00:44] } 55. h5 { [%clk 0:00:06] } 55... Bb7 { [%clk 0:00:43] } 0-1
