[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tXP4BM0K"]
[Date "2020.09.26"]
[White "pythagarous"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.26"]
[UTCTime "10:31:07"]
[WhiteElo "1865"]
[BlackElo "1866"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... Bxd5 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:55] } 10. Ne1 { [%clk 0:00:55] } 10... Bxg2 { [%clk 0:00:54] } 11. Nxg2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:54] } 12. Nf4 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:54] } 13. Nd3 { [%clk 0:00:54] } 13... Nd5 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:53] } 14... Nxc3 { [%clk 0:00:50] } 15. bxc3 { [%clk 0:00:52] } 15... Nf6 { [%clk 0:00:48] } 16. Nd3 { [%clk 0:00:51] } 16... Nd5 { [%clk 0:00:46] } 17. Bd2 { [%clk 0:00:49] } 17... c5 { [%clk 0:00:46] } 18. a4 { [%clk 0:00:47] } 18... cxd4 { [%clk 0:00:45] } 19. cxd4 { [%clk 0:00:46] } 19... Bf6 { [%clk 0:00:44] } 20. Ne5 { [%clk 0:00:44] } 20... Qc7 { [%clk 0:00:41] } 21. f4 { [%clk 0:00:42] } 21... g5 { [%clk 0:00:39] } 22. Rc1 { [%clk 0:00:41] } 22... Qd6 { [%clk 0:00:37] } 23. Rc6 { [%clk 0:00:38] } 23... Qa3 { [%clk 0:00:34] } 24. Qc2 { [%clk 0:00:36] } 24... gxf4 { [%clk 0:00:31] } 25. exf4 { [%clk 0:00:34] } 25... Bxe5 { [%clk 0:00:29] } 26. fxe5 { [%clk 0:00:33] } 26... Ne3 { [%clk 0:00:28] } 27. Bxe3 { [%clk 0:00:32] } 27... Qxe3+ { [%clk 0:00:28] } 28. Qf2 { [%clk 0:00:31] } 28... Qg5 { [%clk 0:00:25] } 29. Rc7 { [%clk 0:00:28] } 29... Qg6 { [%clk 0:00:21] } 30. Rfc1 { [%clk 0:00:25] } 30... Kg7 { [%clk 0:00:20] } 31. Rd7 { [%clk 0:00:24] } 31... h5 { [%clk 0:00:17] } 32. Rcc7 { [%clk 0:00:23] } 32... h4 { [%clk 0:00:16] } 33. d5 { [%clk 0:00:17] } 33... exd5 { [%clk 0:00:14] } 34. Rxd5 { [%clk 0:00:14] } 34... Rae8 { [%clk 0:00:14] } 35. Kg2 { [%clk 0:00:11] } 35... hxg3 { [%clk 0:00:11] } 36. Qxg3 { [%clk 0:00:10] } 36... Qxg3+ { [%clk 0:00:09] } 37. Kxg3 { [%clk 0:00:10] } 37... Kg6 { [%clk 0:00:08] } 38. Kf4 { [%clk 0:00:10] } 38... Re6 { [%clk 0:00:07] } 39. Rdd7 { [%clk 0:00:08] } 39... Rf6+ { [%clk 0:00:03] } 40. exf6 { [%clk 0:00:06] } 40... Kxf6 { [%clk 0:00:03] } 41. Rxa7 { [%clk 0:00:06] } 41... Kg7 { [%clk 0:00:03] } 42. Rab7 { [%clk 0:00:06] } 42... Kg6 { [%clk 0:00:02] } 43. Rxb6+ { [%clk 0:00:05] } 43... f6 { [%clk 0:00:01] } 44. Rbd6 { [%clk 0:00:04] } 44... Rf7 { [%clk 0:00:01] } 45. h4 { [%clk 0:00:04] } 1-0
