[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/CK6xXj7Z"]
[Date "2021.04.26"]
[White "michael_The_Great"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:08:04"]
[WhiteElo "1839"]
[BlackElo "2054"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Indian Defense: Colle System, King's Indian Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Re1 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:56] } 8... c5 { [%clk 0:00:55] } 9. e4 { [%clk 0:00:56] } 9... cxd4 { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:53] } 11. c3 { [%clk 0:00:53] } 11... Ne5 { [%clk 0:00:52] } 12. Bc2 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:50] } 13. f4 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:48] } 14. N2f3 { [%clk 0:00:51] } 14... Nxd4 { [%clk 0:00:47] } 15. cxd4 { [%clk 0:00:51] } 15... Bc8 { [%clk 0:00:46] } 16. e5 { [%clk 0:00:51] } 16... dxe5 { [%clk 0:00:46] } 17. fxe5 { [%clk 0:00:51] } 17... Nd5 { [%clk 0:00:45] } 18. Be4 { [%clk 0:00:51] } 18... Bb7 { [%clk 0:00:43] } 19. Qb3 { [%clk 0:00:48] } 19... e6 { [%clk 0:00:43] } 20. Bg5 { [%clk 0:00:45] } 20... Qd7 { [%clk 0:00:42] } 21. Rac1 { [%clk 0:00:42] } 21... Rac8 { [%clk 0:00:41] } 22. Bxd5 { [%clk 0:00:41] } 22... Bxd5 { [%clk 0:00:40] } 23. Rxc8 { [%clk 0:00:41] } 23... Rxc8 { [%clk 0:00:40] } 24. Qe3 { [%clk 0:00:39] } 24... h6 { [%clk 0:00:39] } 25. Bxh6 { [%clk 0:00:37] } 25... Bxa2 { [%clk 0:00:37] } 26. Bxg7 { [%clk 0:00:36] } 26... Kxg7 { [%clk 0:00:37] } 27. Qg5 { [%clk 0:00:35] } 27... Rh8 { [%clk 0:00:35] } 28. Qf6+ { [%clk 0:00:34] } 28... Kg8 { [%clk 0:00:33] } 29. Ng5 { [%clk 0:00:34] } 29... Qe8 { [%clk 0:00:31] } 30. Rf1 { [%clk 0:00:32] } 30... Qf8 { [%clk 0:00:30] } 31. Nxf7 { [%clk 0:00:31] } 31... Qxf7 { [%clk 0:00:29] } 32. Qxf7# { [%clk 0:00:30] } 1-0
