[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZUD5ZZ8M"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "Yacel_Mesa1"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "13:32:34"]
[WhiteElo "1878"]
[BlackElo "1950"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... e6 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:56] } 9... cxd5 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:54] } 11. Bxf3 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:51] } 13... Qb6 { [%clk 0:00:53] } 14. b3 { [%clk 0:00:49] } 14... Rac8 { [%clk 0:00:52] } 15. Qd2 { [%clk 0:00:47] } 15... Nb4 { [%clk 0:00:50] } 16. Na4 { [%clk 0:00:45] } 16... Qa5 { [%clk 0:00:48] } 17. Rac1 { [%clk 0:00:43] } 17... b6 { [%clk 0:00:46] } 18. Nc3 { [%clk 0:00:41] } 18... Na6 { [%clk 0:00:41] } 19. Be2 { [%clk 0:00:39] } 19... Nc7 { [%clk 0:00:39] } 20. Qb2 { [%clk 0:00:36] } 20... Na8 { [%clk 0:00:36] } 21. Bf3 { [%clk 0:00:34] } 21... Nd7 { [%clk 0:00:34] } 22. g3 { [%clk 0:00:29] } 22... e5 { [%clk 0:00:33] } 23. dxe5 { [%clk 0:00:28] } 23... Nxe5 { [%clk 0:00:33] } 24. Bxe5 { [%clk 0:00:27] } 24... Bxe5 { [%clk 0:00:32] } 25. Bxd5 { [%clk 0:00:23] } 25... Red8 { [%clk 0:00:30] } 26. Red1 { [%clk 0:00:22] } 26... Kg7 { [%clk 0:00:26] } 27. Qe2 { [%clk 0:00:19] } 27... Rxc3 { [%clk 0:00:23] } 28. Rxc3 { [%clk 0:00:17] } 28... Qxc3 { [%clk 0:00:22] } 29. Bc4 { [%clk 0:00:16] } 29... Rxd1+ { [%clk 0:00:20] } 30. Qxd1 { [%clk 0:00:16] } 30... Nc7 { [%clk 0:00:20] } 31. Qg4 { [%clk 0:00:16] } 31... Ne6 { [%clk 0:00:19] } 32. Qe4 { [%clk 0:00:15] } 32... Nc5 { [%clk 0:00:18] } 33. Qg4 { [%clk 0:00:13] } 33... Nd3 { [%clk 0:00:16] } 34. Qe2 { [%clk 0:00:13] } 34... Nc1 { [%clk 0:00:13] } 35. Qf1 { [%clk 0:00:11] } 35... Qb2 { [%clk 0:00:11] } 36. Kg2 { [%clk 0:00:11] } 36... a5 { [%clk 0:00:08] } 37. Qd1 { [%clk 0:00:09] } 37... Nxa2 { [%clk 0:00:08] } 38. Qd7 { [%clk 0:00:08] } 38... Nb4 { [%clk 0:00:08] } 39. Qg4 { [%clk 0:00:08] } 39... Kh6 { [%clk 0:00:08] } 40. Qe4 { [%clk 0:00:07] } 40... Kg7 { [%clk 0:00:08] } 41. g4 { [%clk 0:00:06] } 41... Bf6 { [%clk 0:00:08] } 42. g5 { [%clk 0:00:06] } 42... Be7 { [%clk 0:00:07] } 43. h4 { [%clk 0:00:06] } 43... Bd6 { [%clk 0:00:07] } 44. Qd4+ { [%clk 0:00:06] } 44... Qxd4 { [%clk 0:00:06] } 45. exd4 { [%clk 0:00:06] } 45... Nc2 { [%clk 0:00:05] } 46. d5 { [%clk 0:00:06] } 46... Nd4 { [%clk 0:00:05] } 47. Kf1 { [%clk 0:00:04] } 47... Nc2 { [%clk 0:00:05] } 48. Ke2 { [%clk 0:00:04] } 48... Nd4+ { [%clk 0:00:05] } 49. Kd3 { [%clk 0:00:04] } 49... Nc2 { [%clk 0:00:04] } 50. Kxc2 { [%clk 0:00:03] } 50... b5 { [%clk 0:00:04] } 51. Kc3 { [%clk 0:00:02] } 51... Bc5 { [%clk 0:00:03] } 52. Bxb5 { [%clk 0:00:01] } 52... Bb4+ { [%clk 0:00:02] } 53. Kc4 { [%clk 0:00:00] } 53... Bd6 { [%clk 0:00:02] } 0-1
