[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DPiVgzSP"]
[Date "2021.03.12"]
[White "etecsa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "14:18:16"]
[WhiteElo "2318"]
[BlackElo "1972"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Ne7 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:27] } 5... dxe4 { [%clk 0:00:29] } 6. Nxe4 { [%clk 0:00:24] } 6... f5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:23] } 7... Nd5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:23] } 8... Be7 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:22] } 9... O-O { [%clk 0:00:27] } 10. Nxd5 { [%clk 0:00:22] } 10... cxd5 { [%clk 0:00:27] } 11. c3 { [%clk 0:00:22] } 11... Bf6 { [%clk 0:00:27] } 12. Ne5 { [%clk 0:00:22] } 12... Nc6 { [%clk 0:00:26] } 13. Bf4 { [%clk 0:00:21] } 13... Bxe5 { [%clk 0:00:26] } 14. Bxe5 { [%clk 0:00:21] } 14... Nxe5 { [%clk 0:00:25] } 15. Rxe5 { [%clk 0:00:20] } 15... Bd7 { [%clk 0:00:25] } 16. Qe2 { [%clk 0:00:20] } 16... Rc8 { [%clk 0:00:24] } 17. Re1 { [%clk 0:00:20] } 17... Re8 { [%clk 0:00:24] } 18. g4 { [%clk 0:00:18] } 18... fxg4 { [%clk 0:00:23] } 19. Rh5 { [%clk 0:00:16] } 19... Qf6 { [%clk 0:00:22] } 20. Bxh7+ { [%clk 0:00:15] } 20... Kf8 { [%clk 0:00:21] } 21. Qxg4 { [%clk 0:00:13] } 21... e5 { [%clk 0:00:18] } 22. Bf5 { [%clk 0:00:12] } 22... Bxf5 { [%clk 0:00:16] } 23. Rxf5 { [%clk 0:00:12] } 23... Ke7 { [%clk 0:00:14] } 24. Rxf6 { [%clk 0:00:11] } 24... gxf6 { [%clk 0:00:14] } 25. dxe5 { [%clk 0:00:11] } 25... fxe5 { [%clk 0:00:12] } 26. Rxe5+ { [%clk 0:00:10] } 26... Kd6 { [%clk 0:00:12] } 27. Rxe8 { [%clk 0:00:08] } 27... Rxe8 { [%clk 0:00:12] } 28. Qd4 { [%clk 0:00:08] } 28... Re5 { [%clk 0:00:11] } 29. Qxa7 { [%clk 0:00:07] } 29... Re1+ { [%clk 0:00:09] } 30. Kg2 { [%clk 0:00:07] } 30... Re7 { [%clk 0:00:09] } 31. Qb8+ { [%clk 0:00:06] } 31... Rc7 { [%clk 0:00:09] } 32. Qxc7+ { [%clk 0:00:06] } 32... Kxc7 { [%clk 0:00:08] } 33. Kf3 { [%clk 0:00:06] } 33... Kd6 { [%clk 0:00:08] } 34. Ke3 { [%clk 0:00:06] } 34... b6 { [%clk 0:00:08] } 35. Kd4 { [%clk 0:00:06] } 35... b5 { [%clk 0:00:07] } 36. h4 { [%clk 0:00:06] } 36... Kc6 { [%clk 0:00:07] } 37. b4 { [%clk 0:00:05] } 37... Kd6 { [%clk 0:00:07] } 38. h5 { [%clk 0:00:05] } 38... Ke6 { [%clk 0:00:07] } 39. h6 { [%clk 0:00:05] } 39... Kf7 { [%clk 0:00:06] } 40. h7 { [%clk 0:00:05] } 40... Kg7 { [%clk 0:00:06] } 41. Kxd5 { [%clk 0:00:05] } 41... Kh8 { [%clk 0:00:06] } 42. Kc5 { [%clk 0:00:05] } 42... Kg7 { [%clk 0:00:06] } 43. Kxb5 { [%clk 0:00:05] } 43... Kxh7 { [%clk 0:00:06] } 44. c4 { [%clk 0:00:05] } 44... Kg7 { [%clk 0:00:06] } 45. c5 { [%clk 0:00:05] } 45... Kf7 { [%clk 0:00:06] } 46. c6 { [%clk 0:00:05] } 46... Ke7 { [%clk 0:00:06] } 47. Kb6 { [%clk 0:00:05] } 47... Kd8 { [%clk 0:00:04] } 48. Kb7 { [%clk 0:00:05] } 48... Ke7 { [%clk 0:00:04] } 49. b5 { [%clk 0:00:05] } 49... Kd6 { [%clk 0:00:04] } 50. c7 { [%clk 0:00:05] } 50... Kc5 { [%clk 0:00:03] } 51. c8=Q+ { [%clk 0:00:05] } 51... Kxb5 { [%clk 0:00:03] } 52. f4 { [%clk 0:00:05] } 52... Ka5 { [%clk 0:00:03] } 53. f5 { [%clk 0:00:05] } 53... Ka4 { [%clk 0:00:03] } 54. Qc6+ { [%clk 0:00:05] } 54... Ka3 { [%clk 0:00:03] } 55. Qb6 { [%clk 0:00:05] } 55... Kxa2 { [%clk 0:00:03] } 56. Qb4 { [%clk 0:00:04] } 56... Ka1 { [%clk 0:00:03] } 57. Kc6 { [%clk 0:00:04] } 57... Ka2 { [%clk 0:00:03] } 58. Kc5 { [%clk 0:00:04] } 58... Ka1 { [%clk 0:00:03] } 59. Kc4 { [%clk 0:00:04] } 59... Ka2 { [%clk 0:00:03] } 60. Kc3 { [%clk 0:00:04] } 60... Ka1 { [%clk 0:00:03] } 61. Qb2# { [%clk 0:00:04] } 1-0
