[Event "Rated Blitz game"]
[Site "https://lichess.org/66kkJOvX"]
[Date "2019.01.27"]
[White "Payam-maleki"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "03:14:43"]
[WhiteElo "1426"]
[BlackElo "1469"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. g3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:58] } 7. Bg2 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:58] } 8. Bd2 { [%clk 0:02:51] } 8... b6 { [%clk 0:02:56] } 9. a3 { [%clk 0:02:50] } 9... Bd6 { [%clk 0:02:55] } 10. Qe2 { [%clk 0:02:47] } 10... Bb7 { [%clk 0:02:54] } 11. O-O-O { [%clk 0:02:45] } 11... Qd7 { [%clk 0:02:53] } 12. Kb1 { [%clk 0:02:44] } 12... O-O { [%clk 0:02:52] } 13. Rhe1 { [%clk 0:02:41] } 13... Rfe8 { [%clk 0:02:49] } 14. Ne5 { [%clk 0:02:34] } 14... Nxe5 { [%clk 0:02:47] } 15. dxe5 { [%clk 0:02:33] } 15... Nd5 { [%clk 0:02:41] } 16. Nxd5 { [%clk 0:02:30] } 16... Bxd5 { [%clk 0:02:39] } 17. exd6 { [%clk 0:02:29] } 17... Bxg2 { [%clk 0:02:36] } 18. f3 { [%clk 0:02:27] } 18... Qxd6 { [%clk 0:02:27] } 19. Qxg2 { [%clk 0:02:25] } 19... Rad8 { [%clk 0:02:22] } 20. Bg5 { [%clk 0:02:16] } 20... Qxd1+ { [%clk 0:02:13] } 21. Rxd1 { [%clk 0:02:13] } 21... Rxd1+ { [%clk 0:02:13] } 22. Ka2 { [%clk 0:02:11] } 22... f6 { [%clk 0:02:10] } 23. Bd2 { [%clk 0:02:07] } 23... Rd8 { [%clk 0:02:08] } 24. Bc3 { [%clk 0:02:04] } 24... c5 { [%clk 0:02:05] } 25. Qe2 { [%clk 0:02:01] } 25... b5 { [%clk 0:02:02] } 26. Qxe6+ { [%clk 0:01:59] } 26... Kh8 { [%clk 0:01:56] } 27. Qc6 { [%clk 0:01:56] } 27... b4 { [%clk 0:01:49] } 28. axb4 { [%clk 0:01:55] } 28... cxb4 { [%clk 0:01:48] } 29. Bxb4 { [%clk 0:01:54] } 29... Rh1 { [%clk 0:01:46] } 30. h4 { [%clk 0:01:52] } 30... h6 { [%clk 0:01:44] } 31. Ba5 { [%clk 0:01:48] } 31... Rd4 { [%clk 0:01:33] } 32. Qc8+ { [%clk 0:01:47] } 32... Kh7 { [%clk 0:01:31] } 33. Qf5+ { [%clk 0:01:44] } 33... g6 { [%clk 0:01:29] } 34. Qxf6 { [%clk 0:01:42] } 34... Rhd1 { [%clk 0:01:21] } 35. Bc3 { [%clk 0:01:37] } 35... Ra4+ { [%clk 0:01:15] } 36. Kb3 { [%clk 0:01:36] } 36... Rd7 { [%clk 0:01:11] } 37. g4 { [%clk 0:01:30] } 37... Rxg4 { [%clk 0:01:01] } 38. fxg4 { [%clk 0:01:21] } 38... h5 { [%clk 0:01:00] } 39. gxh5 { [%clk 0:01:20] } 39... Rb7+ { [%clk 0:00:58] } 40. Ka2 { [%clk 0:01:18] } 40... gxh5 { [%clk 0:00:57] } 41. Qf5+ { [%clk 0:01:15] } 41... Kh6 { [%clk 0:00:54] } 42. Qf4+ { [%clk 0:01:12] } 42... Kh7 { [%clk 0:00:52] } 43. Qe4+ { [%clk 0:01:10] } 43... Kh6 { [%clk 0:00:51] } 44. Qxb7 { [%clk 0:01:09] } 44... Kg6 { [%clk 0:00:49] } 45. Qxa7 { [%clk 0:01:08] } 45... Kf5 { [%clk 0:00:49] } 46. Qf2+ { [%clk 0:01:06] } 46... Kg4 { [%clk 0:00:49] } 47. b4 { [%clk 0:01:04] } 1-0
