[Event "Daily Bullet Arena"]
[Site "https://lichess.org/21Qd4YgQ"]
[Date "2020.06.09"]
[White "guixgoliat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "16:14:51"]
[WhiteElo "2191"]
[BlackElo "1826"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. e5 { [%clk 0:00:58] } 4... Nd5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:55] } 6. cxd4 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:55] } 7. Bc4 { [%clk 0:00:57] } 7... dxe5 { [%clk 0:00:54] } 8. dxe5 { [%clk 0:00:57] } 8... Bc5 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:50] } 10. Qe2 { [%clk 0:00:55] } 10... Nf4 { [%clk 0:00:47] } 11. Rd1 { [%clk 0:00:55] } 11... Nxe2+ { [%clk 0:00:46] } 12. Bxe2 { [%clk 0:00:55] } 12... Qb6 { [%clk 0:00:44] } 13. Nc3 { [%clk 0:00:54] } 13... Bxf2+ { [%clk 0:00:38] } 14. Kf1 { [%clk 0:00:53] } 14... Nc6 { [%clk 0:00:37] } 15. Bg5 { [%clk 0:00:46] } 15... Nd4 { [%clk 0:00:36] } 16. Kxf2 { [%clk 0:00:39] } 16... Nf5+ { [%clk 0:00:32] } 17. Kf1 { [%clk 0:00:37] } 17... Ne3+ { [%clk 0:00:31] } 18. Bxe3 { [%clk 0:00:35] } 18... Qxe3 { [%clk 0:00:30] } 19. Rd3 { [%clk 0:00:35] } 19... Qf4 { [%clk 0:00:27] } 20. Rad1 { [%clk 0:00:34] } 20... b6 { [%clk 0:00:26] } 21. Rd4 { [%clk 0:00:32] } 21... Qf5 { [%clk 0:00:23] } 22. Bd3 { [%clk 0:00:28] } 22... Qh5 { [%clk 0:00:20] } 23. Rh4 { [%clk 0:00:27] } 23... Qxf3+ { [%clk 0:00:14] } 24. gxf3 { [%clk 0:00:25] } 24... Bb7 { [%clk 0:00:14] } 25. Bxh7+ { [%clk 0:00:24] } 25... Kh8 { [%clk 0:00:13] } 26. Be4+ { [%clk 0:00:24] } 26... Kg8 { [%clk 0:00:13] } 27. Bxb7 { [%clk 0:00:23] } 27... g6 { [%clk 0:00:13] } 28. Bxa8 { [%clk 0:00:22] } 28... Kg7 { [%clk 0:00:13] } 29. Be4 { [%clk 0:00:21] } 29... Rc8 { [%clk 0:00:13] } 30. Kf2 { [%clk 0:00:19] } 30... Rc4 { [%clk 0:00:12] } 31. Ke3 { [%clk 0:00:19] } 31... b5 { [%clk 0:00:11] } 32. Rh3 { [%clk 0:00:17] } 32... b4 { [%clk 0:00:11] } 33. Ne2 { [%clk 0:00:16] } 33... Rc7 { [%clk 0:00:11] } 34. Rd6 { [%clk 0:00:14] } 34... a5 { [%clk 0:00:10] } 35. Rc6 { [%clk 0:00:14] } 35... b3 { [%clk 0:00:09] } 36. Rxc7 { [%clk 0:00:13] } 36... Kf8 { [%clk 0:00:09] } 37. axb3 { [%clk 0:00:10] } 37... Kg7 { [%clk 0:00:09] } 38. Rg3 { [%clk 0:00:09] } 38... g5 { [%clk 0:00:07] } 39. h4 { [%clk 0:00:09] } 39... Kf8 { [%clk 0:00:06] } 40. hxg5 { [%clk 0:00:09] } 40... Ke8 { [%clk 0:00:06] } 41. g6 { [%clk 0:00:09] } 41... Kd8 { [%clk 0:00:06] } 42. Rxf7 { [%clk 0:00:08] } 42... Ke8 { [%clk 0:00:05] } 43. Rf6 { [%clk 0:00:07] } 43... a4 { [%clk 0:00:05] } 44. g7 { [%clk 0:00:07] } 44... Ke7 { [%clk 0:00:05] } 45. g8=Q { [%clk 0:00:07] } 45... Kd7 { [%clk 0:00:04] } 46. Qf7+ { [%clk 0:00:07] } 46... Kc8 { [%clk 0:00:02] } 47. Rg8# { [%clk 0:00:07] } 1-0
