[Event "Rated Blitz game"]
[Site "https://lichess.org/45WcqOsS"]
[Date "2019.04.14"]
[White "VOSGOS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.14"]
[UTCTime "17:41:21"]
[WhiteElo "1598"]
[BlackElo "1551"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Be2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:55] } 6... g5 { [%clk 0:02:58] } 7. Nxg5 { [%clk 0:02:52] } 7... Rg8 { [%clk 0:02:58] } 8. d3 { [%clk 0:02:47] } 8... b6 { [%clk 0:02:56] } 9. Bh5 { [%clk 0:02:42] } 9... Nxh5 { [%clk 0:02:51] } 10. Qxh5 { [%clk 0:02:40] } 10... Ne5 { [%clk 0:02:45] } 11. Bf4 { [%clk 0:02:36] } 11... Ng6 { [%clk 0:02:39] } 12. Qxh7 { [%clk 0:02:30] } 12... Rg7 { [%clk 0:02:29] } 13. Qh5 { [%clk 0:02:19] } 13... Nxf4 { [%clk 0:02:24] } 14. Qh4 { [%clk 0:02:10] } 14... Ng6 { [%clk 0:02:22] } 15. Qa4+ { [%clk 0:02:06] } 15... Bd7 { [%clk 0:02:18] } 16. Qb3 { [%clk 0:02:03] } 16... Bc6 { [%clk 0:02:15] } 17. h4 { [%clk 0:01:58] } 17... f6 { [%clk 0:02:11] } 18. Ne6 { [%clk 0:01:54] } 18... Nxh4 { [%clk 0:01:51] } 19. Nxg7+ { [%clk 0:01:46] } 19... Bxg7 { [%clk 0:01:48] } 20. Qg8+ { [%clk 0:01:42] } 20... Bf8 { [%clk 0:01:45] } 21. Ne4 { [%clk 0:01:37] } 21... Bd5 { [%clk 0:01:37] } 22. Qg4 { [%clk 0:01:31] } 22... f5 { [%clk 0:01:20] } 23. Qxh4 { [%clk 0:01:28] } 23... fxe4 { [%clk 0:01:18] } 24. dxe4 { [%clk 0:01:27] } 24... Bc6 { [%clk 0:01:17] } 25. Qh5+ { [%clk 0:01:23] } 25... Kd7 { [%clk 0:01:16] } 26. Rad1+ { [%clk 0:01:21] } 26... Kc8 { [%clk 0:01:15] } 27. Rxd8+ { [%clk 0:01:20] } 27... Kxd8 { [%clk 0:01:15] } 1-0
