[Event "Bullet Arena"]
[Site "https://lichess.org/9YIKiTUn"]
[Date "2019.11.06"]
[White "igoodluck"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:17:02"]
[WhiteElo "1996"]
[BlackElo "1778"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/1Bb1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. O-O { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... f5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:58] } 4. dxc5 { [%clk 0:00:56] } 4... dxc5 { [%clk 0:00:57] } 5. Qxd8+ { [%clk 0:00:54] } 5... Kxd8 { [%clk 0:00:56] } 6. Bxc6 { [%clk 0:00:53] } 6... bxc6 { [%clk 0:00:55] } 7. Nxe5 { [%clk 0:00:53] } 7... Bb7 { [%clk 0:00:53] } 8. Nf7+ { [%clk 0:00:52] } 8... Ke7 { [%clk 0:00:53] } 9. Nxh8 { [%clk 0:00:52] } 9... Rxh8 { [%clk 0:00:51] } 10. e5 { [%clk 0:00:52] } 10... Rd8 { [%clk 0:00:51] } 11. exf6+ { [%clk 0:00:51] } 11... Kxf6 { [%clk 0:00:51] } 12. h4 { [%clk 0:00:49] } 12... c4 { [%clk 0:00:51] } 13. Bg5+ { [%clk 0:00:48] } 13... Ke6 { [%clk 0:00:49] } 14. Bxd8 { [%clk 0:00:48] } 1-0
