[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GKQOORV7"]
[Date "2021.02.07"]
[White "oh-yeah"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:12:27"]
[WhiteElo "2104"]
[BlackElo "1912"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Qd3 { [%clk 0:00:29] } 3... h6 { [%clk 0:00:30] } 4. Qg3 { [%clk 0:00:29] } 4... hxg5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. O-O-O { [%clk 0:00:27] } 6... Bd6 { [%clk 0:00:28] } 7. f4 { [%clk 0:00:25] } 7... Bxf4+ { [%clk 0:00:27] } 8. Qxf4 { [%clk 0:00:25] } 8... gxf4 { [%clk 0:00:26] } 9. Nf3 { [%clk 0:00:25] } 9... Nd7 { [%clk 0:00:25] } 10. e3 { [%clk 0:00:24] } 10... g5 { [%clk 0:00:25] } 11. exf4 { [%clk 0:00:24] } 11... gxf4 { [%clk 0:00:25] } 12. Bd3 { [%clk 0:00:23] } 12... b6 { [%clk 0:00:25] } 13. g3 { [%clk 0:00:23] } 13... Ngf6 { [%clk 0:00:24] } 14. gxf4 { [%clk 0:00:23] } 14... Bb7 { [%clk 0:00:23] } 15. Rhe1 { [%clk 0:00:21] } 15... Qc7 { [%clk 0:00:23] } 16. Ng5 { [%clk 0:00:21] } 16... O-O-O { [%clk 0:00:22] } 17. f5 { [%clk 0:00:21] } 17... exf5 { [%clk 0:00:21] } 18. Nxf7 { [%clk 0:00:20] } 18... Rdf8 { [%clk 0:00:19] } 19. Nxh8 { [%clk 0:00:20] } 19... Rxh8 { [%clk 0:00:19] } 20. Bxf5 { [%clk 0:00:20] } 20... Rxh2 { [%clk 0:00:18] } 21. Re6 { [%clk 0:00:18] } 21... Ne4 { [%clk 0:00:16] } 22. Nxe4 { [%clk 0:00:16] } 22... dxe4 { [%clk 0:00:16] } 23. Bxe4 { [%clk 0:00:16] } 23... c5 { [%clk 0:00:13] } 24. d5 { [%clk 0:00:15] } 24... b5 { [%clk 0:00:09] } 25. Rg1 { [%clk 0:00:13] } 25... Qb6 { [%clk 0:00:06] } 26. Rg8+ { [%clk 0:00:09] } 26... Kc7 { [%clk 0:00:06] } 27. d6+ { [%clk 0:00:08] } 27... Qxd6 { [%clk 0:00:06] } 28. Rc8+ { [%clk 0:00:05] } 28... Kxc8 { [%clk 0:00:05] } 29. Rxd6 { [%clk 0:00:05] } 29... Kc7 { [%clk 0:00:04] } 30. Re6 { [%clk 0:00:04] } 30... Rh1+ { [%clk 0:00:04] } 31. Kd2 { [%clk 0:00:03] } 31... Rh2+ { [%clk 0:00:04] } 32. Kc3 { [%clk 0:00:03] } 32... Ne5 { [%clk 0:00:03] } 33. Bf5 { [%clk 0:00:02] } 33... Be4 { [%clk 0:00:03] } 34. Rxe5 { [%clk 0:00:02] } 34... Bd5 { [%clk 0:00:03] } 35. Rxd5 { [%clk 0:00:01] } 35... Kb6 { [%clk 0:00:03] } 36. Rd6+ { [%clk 0:00:01] } 36... Ka5 { [%clk 0:00:03] } 37. Rc6 { [%clk 0:00:01] } 37... a6 { [%clk 0:00:03] } 38. Rxa6+ { [%clk 0:00:01] } 38... Kxa6 { [%clk 0:00:02] } 39. b3 { [%clk 0:00:01] } 39... Kb6 { [%clk 0:00:02] } 40. Kb2 { [%clk 0:00:01] } 40... Kc7 { [%clk 0:00:02] } 41. a3 { [%clk 0:00:01] } 41... Rg2 { [%clk 0:00:01] } 42. Be4 { [%clk 0:00:01] } 42... Rf2 { [%clk 0:00:01] } 43. a4 { [%clk 0:00:01] } 43... Re2 { [%clk 0:00:01] } 44. axb5 { [%clk 0:00:01] } 44... Rxc2+ { [%clk 0:00:01] } 45. Ka3 { [%clk 0:00:00] } 45... Kc8 { [%clk 0:00:01] } 46. Ka4 { [%clk 0:00:00] } 46... Kb8 { [%clk 0:00:01] } 47. b4 { [%clk 0:00:00] } 47... Kc8 { [%clk 0:00:01] } 48. Ka5 { [%clk 0:00:00] } 48... Kd8 { [%clk 0:00:01] } 49. b6 { [%clk 0:00:00] } 49... Ke8 { [%clk 0:00:01] } 50. Ka6 { [%clk 0:00:00] } 50... Kf7 { [%clk 0:00:00] } 51. Bd5+ { [%clk 0:00:00] } 51... Kf6 { [%clk 0:00:00] } 0-1
