[Event "2022 Spring Marathon"]
[Site "https://lichess.org/3B2ycr5Y"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "EkbChess"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "12:23:55"]
[WhiteElo "2071"]
[BlackElo "2359"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:02] } 4... e6 { [%clk 0:02:00] } 5. Bc4 { [%clk 0:02:01] } 5... a6 { [%clk 0:02:01] } 6. a4 { [%clk 0:02:01] } 6... Nc6 { [%clk 0:02:01] } 7. Nf3 { [%clk 0:02:02] } 7... Nge7 { [%clk 0:02:02] } 8. O-O { [%clk 0:01:59] } 8... Ng6 { [%clk 0:02:02] } 9. Bg5 { [%clk 0:01:59] } 9... Be7 { [%clk 0:02:02] } 10. Bxe7 { [%clk 0:01:57] } 10... Qxe7 { [%clk 0:02:03] } 11. Re1 { [%clk 0:01:55] } 11... Nge5 { [%clk 0:02:03] } 12. Nxe5 { [%clk 0:01:54] } 12... Nxe5 { [%clk 0:02:04] } 13. Bb3 { [%clk 0:01:52] } 13... O-O { [%clk 0:02:04] } 14. f4 { [%clk 0:01:52] } 14... Ng6 { [%clk 0:02:00] } 15. Qf3 { [%clk 0:01:51] } 15... Qf6 { [%clk 0:01:58] } 16. Rf1 { [%clk 0:01:50] } 16... Rb8 { [%clk 0:01:53] } 17. Rad1 { [%clk 0:01:48] } 17... b5 { [%clk 0:01:52] } 18. axb5 { [%clk 0:01:48] } 18... axb5 { [%clk 0:01:53] } 19. e5 { [%clk 0:01:46] } 19... Qe7 { [%clk 0:01:53] } 20. Ne4 { [%clk 0:01:45] } 20... Bb7 { [%clk 0:01:51] } 21. Qe3 { [%clk 0:01:42] } 21... Bxe4 { [%clk 0:01:51] } 22. Qxe4 { [%clk 0:01:43] } 22... Qc5+ { [%clk 0:01:46] } 23. Kh1 { [%clk 0:01:42] } 23... Qc6 { [%clk 0:01:47] } 24. Qe3 { [%clk 0:01:39] } 24... Rfc8 { [%clk 0:01:45] } 25. Rd6 { [%clk 0:01:37] } 25... Qb7 { [%clk 0:01:39] } 26. Rfd1 { [%clk 0:01:35] } 26... Rc7 { [%clk 0:01:39] } 27. Qf2 { [%clk 0:01:29] } 27... Ne7 { [%clk 0:01:37] } 28. Qh4 { [%clk 0:01:20] } 28... Nf5 { [%clk 0:01:35] } 29. Qf2 { [%clk 0:01:07] } 29... Nxd6 { [%clk 0:01:35] } 30. exd6 { [%clk 0:01:08] } 30... Rc6 { [%clk 0:01:29] } 31. f5 { [%clk 0:01:07] } 31... Qb6 { [%clk 0:01:28] } 32. fxe6 { [%clk 0:01:07] } 32... Qxf2 { [%clk 0:01:27] } 33. exf7+ { [%clk 0:01:00] } 0-1
