[Event "Rated Rapid game"]
[Site "https://lichess.org/FvN9t4ob"]
[Date "2022.01.12"]
[White "CleonRo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "22:36:05"]
[WhiteElo "2045"]
[BlackElo "2029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. f4 { [%clk 0:09:58] } 2... e6 { [%clk 0:09:59] } 3. Nf3 { [%clk 0:09:55] } 3... d5 { [%clk 0:09:59] } 4. e5 { [%clk 0:09:51] } 4... Nc6 { [%clk 0:09:58] } 5. c3 { [%clk 0:09:48] } 5... Nge7 { [%clk 0:09:57] } 6. Be2 { [%clk 0:09:46] } 6... Ng6 { [%clk 0:09:57] } 7. d4 { [%clk 0:09:44] } 7... cxd4 { [%clk 0:09:53] } 8. cxd4 { [%clk 0:09:42] } 8... Bb4+ { [%clk 0:09:52] } 9. Nc3 { [%clk 0:09:39] } 9... Qa5 { [%clk 0:09:50] } 10. Bd2 { [%clk 0:09:36] } 10... O-O { [%clk 0:09:33] } 11. O-O { [%clk 0:09:33] } 11... f6 { [%clk 0:09:32] } 12. a3 { [%clk 0:09:25] } 12... Be7 { [%clk 0:09:28] } 13. b4 { [%clk 0:09:21] } 13... Qd8 { [%clk 0:09:24] } 14. Nb5 { [%clk 0:09:11] } 14... fxe5 { [%clk 0:09:22] } 15. fxe5 { [%clk 0:09:02] } 15... a6 { [%clk 0:09:19] } 16. Nc3 { [%clk 0:08:52] } 16... Qb6 { [%clk 0:09:18] } 17. Be3 { [%clk 0:08:48] } 17... Nf4 { [%clk 0:09:17] } 18. Qd2 { [%clk 0:08:14] } 18... Nxe2+ { [%clk 0:09:14] } 19. Qxe2 { [%clk 0:08:11] } 19... Bd7 { [%clk 0:09:13] } 20. Rfb1 { [%clk 0:08:05] } 20... Rf7 { [%clk 0:09:10] } 21. b5 { [%clk 0:07:46] } 21... Nd8 { [%clk 0:08:53] } 22. bxa6 { [%clk 0:07:42] } 22... Qxa6 { [%clk 0:08:52] } 23. Qxa6 { [%clk 0:07:26] } 23... Rxa6 { [%clk 0:08:52] } 24. a4 { [%clk 0:07:24] } 24... Bc6 { [%clk 0:08:44] } 25. Nb5 { [%clk 0:07:20] } 25... Rf8 { [%clk 0:08:27] } 26. a5 { [%clk 0:07:06] } 26... Nf7 { [%clk 0:08:26] } 27. Nc7 { [%clk 0:07:02] } 27... Ra7 { [%clk 0:08:11] } 28. Nxe6 { [%clk 0:06:53] } 28... Rc8 { [%clk 0:08:09] } 29. Rb6 { [%clk 0:06:39] } 29... Nd8 { [%clk 0:08:04] } 30. Neg5 { [%clk 0:06:16] } 30... h6 { [%clk 0:07:59] } 31. Nh3 { [%clk 0:06:09] } 31... Ne6 { [%clk 0:07:59] } 32. a6 { [%clk 0:06:02] } 32... Bd8 { [%clk 0:07:57] } 33. Rb2 { [%clk 0:05:44] } 33... bxa6 { [%clk 0:07:54] } 34. Rc2 { [%clk 0:05:42] } 34... a5 { [%clk 0:07:53] } 35. Nf4 { [%clk 0:05:35] } 35... Nxf4 { [%clk 0:07:44] } 36. Bxf4 { [%clk 0:05:33] } 36... a4 { [%clk 0:07:44] } 37. Nd2 { [%clk 0:05:28] } 37... Be7 { [%clk 0:07:43] } 38. Rac1 { [%clk 0:05:19] } 38... Ra6 { [%clk 0:07:40] } 39. Bg3 { [%clk 0:05:01] } 39... Kf7 { [%clk 0:07:37] } 40. Be1 { [%clk 0:04:55] } 40... Ke6 { [%clk 0:07:34] } 41. Nf3 { [%clk 0:04:52] } 41... Kd7 { [%clk 0:07:32] } 42. Bc3 { [%clk 0:04:49] } 42... a3 { [%clk 0:07:30] } 43. Ba1 { [%clk 0:04:47] } 43... Rb8 { [%clk 0:07:28] } 44. g3 { [%clk 0:04:37] } 44... a2 { [%clk 0:07:26] } 45. Nh4 { [%clk 0:04:20] } 45... Rb1 { [%clk 0:07:23] } 46. Rb2 { [%clk 0:04:14] } 46... Rxc1+ { [%clk 0:07:21] } 0-1
