[Event "Rated Blitz game"]
[Site "https://lichess.org/ARzjEfLc"]
[Date "2022.01.22"]
[White "mlaue"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.22"]
[UTCTime "01:52:22"]
[WhiteElo "2094"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:55] } 6... fxe4 { [%clk 0:02:56] } 7. Nxe4 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:55] } 8. Ne2 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:54] } 9. Qc2 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:49] } 10... a6 { [%clk 0:02:51] } 11. a4 { [%clk 0:02:47] } 11... Nxe4 { [%clk 0:02:50] } 12. Bxe4 { [%clk 0:02:46] } 12... Nf6 { [%clk 0:02:50] } 13. Bd3 { [%clk 0:02:44] } 13... Bg4 { [%clk 0:02:49] } 14. Re1 { [%clk 0:02:36] } 14... Qe8 { [%clk 0:02:48] } 15. Bg5 { [%clk 0:02:33] } 15... Bh5 { [%clk 0:02:37] } 16. Bxf6 { [%clk 0:02:32] } 16... Bxf6 { [%clk 0:02:37] } 17. Bxh7+ { [%clk 0:02:31] } 17... Kh8 { [%clk 0:02:36] } 18. Bd3 { [%clk 0:02:29] } 18... Bh4 { [%clk 0:02:27] } 19. Ng3 { [%clk 0:02:26] } 19... Bf7 { [%clk 0:02:15] } 20. Nf5 { [%clk 0:02:20] } 20... Be7 { [%clk 0:02:11] } 21. Re3 { [%clk 0:02:18] } 21... Bg6 { [%clk 0:02:05] } 22. Rh3+ { [%clk 0:02:15] } 22... Kg8 { [%clk 0:02:05] } 23. Nxe7+ { [%clk 0:02:09] } 23... Qxe7 { [%clk 0:02:05] } 24. Bxg6 { [%clk 0:02:08] } 24... Rf6 { [%clk 0:02:01] } 25. Bh7+ { [%clk 0:02:02] } 25... Kf8 { [%clk 0:02:00] } 26. Bg6 { [%clk 0:01:58] } 26... Kg8 { [%clk 0:01:58] } 27. Bd3 { [%clk 0:01:47] } 27... Rh6 { [%clk 0:01:51] } 28. Rxh6 { [%clk 0:01:43] } 28... gxh6 { [%clk 0:01:51] } 29. Qd2 { [%clk 0:01:42] } 29... Qg7 { [%clk 0:01:50] } 30. Re1 { [%clk 0:01:40] } 30... Rf8 { [%clk 0:01:48] } 31. Re3 { [%clk 0:01:39] } 31... Qg5 { [%clk 0:01:47] } 32. Rg3 { [%clk 0:01:37] } 1-0
