[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/b90CiXMg"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "m56g"]
[Result "1/2-1/2"]
[UTCDate "2020.09.20"]
[UTCTime "13:10:04"]
[WhiteElo "1896"]
[BlackElo "1819"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:56] } 6. a4 { [%clk 0:00:58] } 6... Nd5 { [%clk 0:00:55] } 7. e3 { [%clk 0:00:55] } 7... Nxc3 { [%clk 0:00:53] } 8. bxc3 { [%clk 0:00:55] } 8... b5 { [%clk 0:00:53] } 9. axb5 { [%clk 0:00:55] } 9... cxb5 { [%clk 0:00:52] } 10. Qb1 { [%clk 0:00:53] } 10... Qd7 { [%clk 0:00:40] } 11. Be2 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:39] } 12. Ne5 { [%clk 0:00:49] } 12... Qc8 { [%clk 0:00:38] } 13. Qb4 { [%clk 0:00:37] } 13... e6 { [%clk 0:00:36] } 14. Qb2 { [%clk 0:00:36] } 14... Nd7 { [%clk 0:00:35] } 15. f3 { [%clk 0:00:34] } 15... Be7 { [%clk 0:00:34] } 16. g4 { [%clk 0:00:32] } 16... O-O { [%clk 0:00:33] } 17. g5 { [%clk 0:00:31] } 17... Nxe5 { [%clk 0:00:31] } 18. dxe5 { [%clk 0:00:31] } 18... f5 { [%clk 0:00:23] } 19. gxf6 { [%clk 0:00:29] } 19... gxf6 { [%clk 0:00:22] } 20. Rg1+ { [%clk 0:00:28] } 20... Kh8 { [%clk 0:00:21] } 21. Bh6 { [%clk 0:00:27] } 21... Rg8 { [%clk 0:00:20] } 22. Kf2 { [%clk 0:00:27] } 22... Qd7 { [%clk 0:00:17] } 23. Qc2 { [%clk 0:00:25] } 23... f5 { [%clk 0:00:15] } 24. f4 { [%clk 0:00:20] } 24... Rxg1 { [%clk 0:00:13] } 25. Rxg1 { [%clk 0:00:20] } 25... Rg8 { [%clk 0:00:12] } 26. Rxg8+ { [%clk 0:00:19] } 26... Kxg8 { [%clk 0:00:11] } 27. Bf3 { [%clk 0:00:18] } 27... Bxf3 { [%clk 0:00:09] } 28. Kxf3 { [%clk 0:00:18] } 28... Qd5+ { [%clk 0:00:09] } 29. e4 { [%clk 0:00:16] } 29... Qxe4+ { [%clk 0:00:08] } 30. Qxe4 { [%clk 0:00:16] } 30... fxe4+ { [%clk 0:00:08] } 31. Kxe4 { [%clk 0:00:16] } 31... Kf7 { [%clk 0:00:08] } 32. f5 { [%clk 0:00:15] } 32... a5 { [%clk 0:00:07] } 33. f6 { [%clk 0:00:14] } 33... Bc5 { [%clk 0:00:06] } 34. Bc1 { [%clk 0:00:13] } 34... b4 { [%clk 0:00:05] } 35. cxb4 { [%clk 0:00:13] } 35... axb4 { [%clk 0:00:05] } 36. Bb2 { [%clk 0:00:13] } 36... c3 { [%clk 0:00:04] } 37. Bc1 { [%clk 0:00:12] } 37... b3 { [%clk 0:00:03] } 38. Kd3 { [%clk 0:00:11] } 38... b2 { [%clk 0:00:03] } 39. Bxb2 { [%clk 0:00:10] } 39... cxb2 { [%clk 0:00:02] } 40. Kc2 { [%clk 0:00:10] } 40... Bd4 { [%clk 0:00:02] } 41. Kb1 { [%clk 0:00:10] } 41... Bxe5 { [%clk 0:00:02] } 42. h3 { [%clk 0:00:10] } 42... Bxf6 { [%clk 0:00:02] } 43. Kc2 { [%clk 0:00:09] } 43... Kg6 { [%clk 0:00:02] } 44. Kb1 { [%clk 0:00:09] } 44... Kh5 { [%clk 0:00:02] } 45. h4 { [%clk 0:00:07] } 45... Kxh4 { [%clk 0:00:02] } 46. Kc2 { [%clk 0:00:07] } 46... Be5 { [%clk 0:00:02] } 47. Kb1 { [%clk 0:00:07] } 47... Bf4 { [%clk 0:00:01] } 48. Kc2 { [%clk 0:00:07] } 48... e5 { [%clk 0:00:01] } 49. Kb1 { [%clk 0:00:07] } 49... e4 { [%clk 0:00:01] } 50. Kxb2 { [%clk 0:00:07] } 50... e3 { [%clk 0:00:01] } 51. Kc2 { [%clk 0:00:07] } 51... Kg4 { [%clk 0:00:01] } 52. Kd1 { [%clk 0:00:06] } 52... Kf3 { [%clk 0:00:01] } 53. Ke1 { [%clk 0:00:06] } 53... e2 { [%clk 0:00:01] } 1/2-1/2
