[Event "Rated Bullet game"]
[Site "https://lichess.org/gqXcHJir"]
[Date "2019.03.19"]
[White "Logan_43"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.19"]
[UTCTime "16:10:14"]
[WhiteElo "1527"]
[BlackElo "1444"]
[WhiteRatingDiff "+70"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Qh5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Qxf7+ { [%clk 0:00:56] } 6... Kd7 { [%clk 0:00:56] } 7. Be6+ { [%clk 0:00:54] } 7... Kd6 { [%clk 0:00:53] } 8. Ne4+ { [%clk 0:00:52] } 8... Nxe4 { [%clk 0:00:51] } 9. d3 { [%clk 0:00:50] } 9... Nc5 { [%clk 0:00:49] } 10. Bf4+ { [%clk 0:00:46] } 10... Ne5 { [%clk 0:00:46] } 11. d4 { [%clk 0:00:35] } 11... Nxe6 { [%clk 0:00:43] } 12. Bxe5+ { [%clk 0:00:34] } 12... Kd5 { [%clk 0:00:41] } 13. c4+ { [%clk 0:00:32] } 13... Kxc4 { [%clk 0:00:38] } 14. Rc1+ { [%clk 0:00:31] } 14... Kd5 { [%clk 0:00:36] } 15. Qf3# { [%clk 0:00:29] } 1-0
