[Event "Rated Blitz game"]
[Site "https://lichess.org/5OFXxDj0"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "mr_pirojkoff"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "12:02:13"]
[WhiteElo "2138"]
[BlackElo "2148"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... Nxe4 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:52] } 7. c4 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:53] } 8... c5 { [%clk 0:02:44] } 9. d5 { [%clk 0:02:52] } 9... a6 { [%clk 0:02:41] } 10. a4 { [%clk 0:02:51] } 10... b6 { [%clk 0:02:39] } 11. Be3 { [%clk 0:02:49] } 11... Ng4 { [%clk 0:02:13] } 12. Bd2 { [%clk 0:02:48] } 12... Nd7 { [%clk 0:02:01] } 13. Ng5 { [%clk 0:02:46] } 13... Ngf6 { [%clk 0:01:53] } 14. Qc2 { [%clk 0:02:42] } 14... h6 { [%clk 0:01:16] } 15. Nf3 { [%clk 0:02:41] } 15... Re8 { [%clk 0:01:14] } 16. Rae1 { [%clk 0:02:39] } 16... Nf8 { [%clk 0:01:11] } 17. f5 { [%clk 0:02:35] } 17... g5 { [%clk 0:01:09] } 18. Be3 { [%clk 0:02:29] } 18... Ng4 { [%clk 0:01:05] } 19. Bc1 { [%clk 0:02:26] } 19... Nd7 { [%clk 0:01:03] } 20. h3 { [%clk 0:02:25] } 20... Nge5 { [%clk 0:01:01] } 21. Nxe5 { [%clk 0:02:25] } 21... Nxe5 { [%clk 0:01:01] } 22. Ne4 { [%clk 0:02:24] } 22... Bd7 { [%clk 0:00:48] } 23. Be2 { [%clk 0:02:22] } 23... b5 { [%clk 0:00:45] } 24. axb5 { [%clk 0:02:20] } 24... axb5 { [%clk 0:00:43] } 25. b3 { [%clk 0:02:20] } 25... bxc4 { [%clk 0:00:40] } 26. bxc4 { [%clk 0:02:20] } 26... Qa5 { [%clk 0:00:38] } 27. f6 { [%clk 0:02:11] } 27... exf6 { [%clk 0:00:25] } 28. Rxf6 { [%clk 0:02:09] } 28... Bxf6 { [%clk 0:00:23] } 29. Nxf6+ { [%clk 0:02:09] } 29... Kg7 { [%clk 0:00:21] } 30. Qh7+ { [%clk 0:02:04] } 30... Kxf6 { [%clk 0:00:20] } 31. Rf1+ { [%clk 0:02:02] } 31... Ke7 { [%clk 0:00:19] } 32. Qxh6 { [%clk 0:01:58] } 32... Kd8 { [%clk 0:00:11] } 33. Bxg5+ { [%clk 0:01:54] } 33... Kc7 { [%clk 0:00:11] } 34. Bf6 { [%clk 0:01:48] } 34... Qc3 { [%clk 0:00:09] } 35. Bf3 { [%clk 0:01:45] } 35... Qd4+ { [%clk 0:00:06] } 36. Kh1 { [%clk 0:01:43] } 36... Ra2 { [%clk 0:00:04] } 37. Qc1 { [%clk 0:01:37] } 37... Qb2 { [%clk 0:00:01] } 38. Qxb2 { [%clk 0:01:34] } 38... Rxb2 { [%clk 0:00:01] } 39. Bxe5 { [%clk 0:01:33] } 1-0
