[Event "Rated Bullet game"]
[Site "https://lichess.org/LicKItCg"]
[Date "2021.03.20"]
[White "jishanshaikh4"]
[Black "Golikamen"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "17:16:57"]
[WhiteElo "2008"]
[BlackElo "1949"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Qa4+ { [%clk 0:00:57] } 3... Bd7 { [%clk 0:00:58] } 4. Qb3 { [%clk 0:00:56] } 4... Bc6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:54] } 5... Bxf3 { [%clk 0:00:56] } 6. gxf3 { [%clk 0:00:53] } 6... Qc8 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:51] } 7... Nc6 { [%clk 0:00:54] } 8. d5 { [%clk 0:00:50] } 8... Na5 { [%clk 0:00:53] } 9. Qc3 { [%clk 0:00:49] } 9... b6 { [%clk 0:00:52] } 10. d4 { [%clk 0:00:48] } 10... Nf6 { [%clk 0:00:51] } 11. f4 { [%clk 0:00:47] } 11... g6 { [%clk 0:00:47] } 12. Bg2 { [%clk 0:00:45] } 12... Rb8 { [%clk 0:00:46] } 13. d6 { [%clk 0:00:43] } 13... cxd6 { [%clk 0:00:44] } 14. b4 { [%clk 0:00:42] } 14... Nb7 { [%clk 0:00:42] } 15. Bb2 { [%clk 0:00:38] } 15... Bg7 { [%clk 0:00:40] } 16. Qd2 { [%clk 0:00:36] } 16... O-O { [%clk 0:00:39] } 17. Na3 { [%clk 0:00:34] } 17... Ng4 { [%clk 0:00:37] } 18. O-O { [%clk 0:00:32] } 18... Qf5 { [%clk 0:00:35] } 19. h3 { [%clk 0:00:29] } 19... Nf6 { [%clk 0:00:33] } 20. Rfe1 { [%clk 0:00:26] } 20... e6 { [%clk 0:00:26] } 21. Kh2 { [%clk 0:00:25] } 21... Bh6 { [%clk 0:00:22] } 22. Rg1 { [%clk 0:00:19] } 22... Bxf4+ { [%clk 0:00:21] } 23. Qxf4 { [%clk 0:00:18] } 23... Qxf4+ { [%clk 0:00:21] } 24. Kh1 { [%clk 0:00:18] } 24... Qd2 { [%clk 0:00:19] } 25. Rab1 { [%clk 0:00:16] } 25... Qxb4 { [%clk 0:00:18] } 26. d5 { [%clk 0:00:15] } 26... exd5 { [%clk 0:00:12] } 27. Bxf6 { [%clk 0:00:13] } 27... Qxa3 { [%clk 0:00:11] } 28. Bxd5 { [%clk 0:00:12] } 28... Nc5 { [%clk 0:00:09] } 29. Rbe1 { [%clk 0:00:11] } 29... Qxa2 { [%clk 0:00:08] } 30. Re3 { [%clk 0:00:10] } 30... Qd2 { [%clk 0:00:06] } 31. Rge1 { [%clk 0:00:10] } 31... Nd3 { [%clk 0:00:04] } 32. R1e2 { [%clk 0:00:10] } 32... Qd1+ { [%clk 0:00:03] } 33. Kg2 { [%clk 0:00:10] } 33... Ne1+ { [%clk 0:00:02] } 34. Rxe1 { [%clk 0:00:08] } 34... Qd4 { [%clk 0:00:02] } 35. R1e2 { [%clk 0:00:08] } 35... Qf4 { [%clk 0:00:02] } 36. Bg5 { [%clk 0:00:07] } 36... Qxg5+ { [%clk 0:00:01] } 37. Rg3 { [%clk 0:00:05] } 37... Qh5 { [%clk 0:00:01] } 38. h4 { [%clk 0:00:04] } 38... Qxe2 { [%clk 0:00:01] } 39. Rh3 { [%clk 0:00:04] } 39... Kh8 { [%clk 0:00:01] } 40. Rf3 { [%clk 0:00:04] } 40... Qf1+ { [%clk 0:00:01] } 41. Kg3 { [%clk 0:00:04] } 41... f6 { [%clk 0:00:00] } 42. Re3 { [%clk 0:00:04] } 42... Qg1+ { [%clk 0:00:00] } 43. Kf4 { [%clk 0:00:04] } 1-0
