[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5sqfeu7I"]
[Date "2020.09.29"]
[White "Sourav_MS_2004"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "05:26:13"]
[WhiteElo "1965"]
[BlackElo "1861"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:30] } 5. dxc6 { [%clk 0:00:15] } 5... Bxc6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:15] } 6... Bb7 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:14] } 7... d5 { [%clk 0:00:28] } 8. Bb3 { [%clk 0:00:14] } 8... dxe4 { [%clk 0:00:27] } 9. Qxd8+ { [%clk 0:00:14] } 9... Rxd8 { [%clk 0:00:26] } 10. Nxe4 { [%clk 0:00:14] } 10... f5 { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:13] } 11... Bxf3 { [%clk 0:00:26] } 12. gxf3 { [%clk 0:00:13] } 12... Nf6 { [%clk 0:00:25] } 13. Rg1 { [%clk 0:00:12] } 13... Bc5 { [%clk 0:00:25] } 14. Bg5 { [%clk 0:00:12] } 14... O-O { [%clk 0:00:25] } 15. Bxf6 { [%clk 0:00:11] } 15... Rxf6 { [%clk 0:00:25] } 16. Ke2 { [%clk 0:00:11] } 16... Rg6 { [%clk 0:00:25] } 17. Rxg6 { [%clk 0:00:10] } 17... hxg6 { [%clk 0:00:25] } 18. Bxe6+ { [%clk 0:00:09] } 18... Kf8 { [%clk 0:00:24] } 19. Rg1 { [%clk 0:00:09] } 19... Re8 { [%clk 0:00:23] } 20. Rxg6 { [%clk 0:00:08] } 20... Bb4 { [%clk 0:00:20] } 21. Nd5 { [%clk 0:00:07] } 21... c6 { [%clk 0:00:18] } 22. Nc7 { [%clk 0:00:06] } 22... Re7 { [%clk 0:00:16] } 23. Na6 { [%clk 0:00:06] } 23... Bc5 { [%clk 0:00:14] } 24. Nxc5 { [%clk 0:00:05] } 24... bxc5 { [%clk 0:00:14] } 25. Kf1 { [%clk 0:00:03] } 25... Ke8 { [%clk 0:00:14] } 26. Bxf5 { [%clk 0:00:03] } 26... Kd8 { [%clk 0:00:14] } 27. Rxg7 { [%clk 0:00:03] } 27... Rxg7 { [%clk 0:00:13] } 28. Bg4 { [%clk 0:00:03] } 28... Re7 { [%clk 0:00:13] } 29. h4 { [%clk 0:00:03] } 29... Rf7 { [%clk 0:00:13] } 30. h5 { [%clk 0:00:02] } 30... Rh7 { [%clk 0:00:12] } 31. Kg2 { [%clk 0:00:02] } 31... Kc7 { [%clk 0:00:12] } 32. h6 { [%clk 0:00:02] } 32... Kb6 { [%clk 0:00:12] } 33. Bf5 { [%clk 0:00:01] } 33... Rxh6 { [%clk 0:00:11] } 34. Bd3 { [%clk 0:00:00] } 34... Rf6 { [%clk 0:00:11] } 35. Kf1 { [%clk 0:00:00] } 35... c4 { [%clk 0:00:10] } 36. Ke2 { [%clk 0:00:00] } 36... cxd3+ { [%clk 0:00:09] } 37. Kxd3 { [%clk 0:00:00] } 37... Kc5 { [%clk 0:00:09] } 0-1
