[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XOHBjI0q"]
[Date "2019.07.16"]
[White "hONocORokO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:38:49"]
[WhiteElo "1823"]
[BlackElo "1705"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. e5 { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:28] } 8. d4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. c3 { [%clk 0:00:27] } 9... c4 { [%clk 0:00:27] } 10. Nbd2 { [%clk 0:00:26] } 10... b6 { [%clk 0:00:27] } 11. Ne1 { [%clk 0:00:25] } 11... Bb7 { [%clk 0:00:26] } 12. f4 { [%clk 0:00:25] } 12... f6 { [%clk 0:00:24] } 13. Nef3 { [%clk 0:00:25] } 13... fxe5 { [%clk 0:00:23] } 14. fxe5 { [%clk 0:00:25] } 14... Bg5 { [%clk 0:00:22] } 15. Rf2 { [%clk 0:00:24] } 15... Bxd2 { [%clk 0:00:22] } 16. Bxd2 { [%clk 0:00:23] } 16... Rf5 { [%clk 0:00:21] } 17. Bf1 { [%clk 0:00:21] } 17... Qe7 { [%clk 0:00:20] } 18. Qe2 { [%clk 0:00:20] } 18... Raf8 { [%clk 0:00:19] } 19. Bg2 { [%clk 0:00:17] } 19... Ndxe5 { [%clk 0:00:18] } 20. dxe5 { [%clk 0:00:13] } 20... Nxe5 { [%clk 0:00:16] } 21. Nxe5 { [%clk 0:00:12] } 21... Rxf2 { [%clk 0:00:15] } 22. Qxf2 { [%clk 0:00:11] } 22... Rxf2 { [%clk 0:00:15] } 23. Kxf2 { [%clk 0:00:11] } 23... Qd6 { [%clk 0:00:14] } 24. Nf3 { [%clk 0:00:10] } 24... Qc5+ { [%clk 0:00:14] } 25. Nd4 { [%clk 0:00:09] } 25... e5 { [%clk 0:00:13] } 26. Be3 { [%clk 0:00:08] } 26... exd4 { [%clk 0:00:12] } 27. Bxd4 { [%clk 0:00:07] } 27... Qd6 { [%clk 0:00:11] } 28. Re1 { [%clk 0:00:05] } 28... Qf8+ { [%clk 0:00:11] } 29. Kg1 { [%clk 0:00:05] } 29... Qd6 { [%clk 0:00:10] } 30. Rf1 { [%clk 0:00:05] } 30... g6 { [%clk 0:00:08] } 31. Kh1 { [%clk 0:00:05] } 31... h5 { [%clk 0:00:06] } 32. Bh3 { [%clk 0:00:05] } 32... Kh7 { [%clk 0:00:06] } 33. Rf7+ { [%clk 0:00:04] } 33... Kh6 { [%clk 0:00:05] } 34. Rxb7 { [%clk 0:00:03] } 34... Kg5 { [%clk 0:00:05] } 35. Rh7 { [%clk 0:00:03] } 35... Qf6 { [%clk 0:00:04] } 36. Rf7 { [%clk 0:00:03] } 36... Qxf7 { [%clk 0:00:03] } 37. Be3+ { [%clk 0:00:01] } 37... Qf4 { [%clk 0:00:02] } 0-1
