[Event "Bullet Shield Arena"]
[Site "https://lichess.org/J4hGw3cD"]
[Date "2018.12.03"]
[White "kirpiseyin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "17:42:56"]
[WhiteElo "1888"]
[BlackElo "1343"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nd2 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Ngf3 { [%clk 0:01:00] } 4... Ne7 { [%clk 0:00:56] } 5. g3 { [%clk 0:01:00] } 5... Nf5 { [%clk 0:00:56] } 6. Bg2 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:59] } 7... Nf5 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:58] } 8... Nd6 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:56] } 10... Bf6 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:55] } 11... Bxe5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:55] } 12... Nb5 { [%clk 0:00:53] } 13. Nb3 { [%clk 0:00:54] } 13... Nc7 { [%clk 0:00:53] } 14. Nbd4 { [%clk 0:00:53] } 14... Nd7 { [%clk 0:00:52] } 15. Ng5 { [%clk 0:00:52] } 15... Na6 { [%clk 0:00:52] } 16. Ndxe6 { [%clk 0:00:50] } 16... fxe6 { [%clk 0:00:49] } 17. Nxe6 { [%clk 0:00:50] } 17... Qe7 { [%clk 0:00:48] } 18. Nf4 { [%clk 0:00:48] } 18... O-O { [%clk 0:00:44] } 19. e6 { [%clk 0:00:48] } 19... Nb6 { [%clk 0:00:41] } 20. Bh3 { [%clk 0:00:45] } 20... Rf6 { [%clk 0:00:39] } 21. Nd3 { [%clk 0:00:43] } 21... Nc4 { [%clk 0:00:35] } 22. Bg5 { [%clk 0:00:41] } 22... h6 { [%clk 0:00:33] } 23. Bxf6 { [%clk 0:00:40] } 23... Qxf6 { [%clk 0:00:33] } 24. e7 { [%clk 0:00:38] } 24... Bxh3 { [%clk 0:00:31] } 25. Nf4 { [%clk 0:00:31] } 25... Re8 { [%clk 0:00:26] } 26. Nxh3 { [%clk 0:00:30] } 26... Rxe7 { [%clk 0:00:26] } 27. Rxe7 { [%clk 0:00:29] } 27... Qxe7 { [%clk 0:00:25] } 28. Nf4 { [%clk 0:00:28] } 28... Qd7 { [%clk 0:00:21] } 29. Qg6 { [%clk 0:00:26] } 29... Qf7 { [%clk 0:00:18] } 30. Qd3 { [%clk 0:00:22] } 30... Nc7 { [%clk 0:00:14] } 31. Re1 { [%clk 0:00:20] } 31... a5 { [%clk 0:00:11] } 32. b3 { [%clk 0:00:20] } 32... Nb2 { [%clk 0:00:09] } 33. Qe2 { [%clk 0:00:18] } 33... Nc4 { [%clk 0:00:07] } 34. bxc4 { [%clk 0:00:16] } 34... dxc4 { [%clk 0:00:07] } 35. Qe5 { [%clk 0:00:16] } 35... Nb5 { [%clk 0:00:05] } 36. Qb8+ { [%clk 0:00:15] } 36... Qf8 { [%clk 0:00:04] } 37. Re8 { [%clk 0:00:13] } 37... Qxe8 { [%clk 0:00:03] } 38. Qxe8+ { [%clk 0:00:13] } 38... Kh7 { [%clk 0:00:02] } 39. Qg6+ { [%clk 0:00:11] } 39... Kg8 { [%clk 0:00:00] } 40. Ne6 { [%clk 0:00:11] } 1-0
