[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5G0yqhNC"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Omtezien"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:24:00"]
[WhiteElo "1998"]
[BlackElo "2417"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:29] } 4. Qxd5 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. h3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:27] } 10. c4 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:27] } 11... Ne5 { [%clk 0:00:27] } 12. Bd2 { [%clk 0:00:26] } 12... Bf5 { [%clk 0:00:26] } 13. Rc1 { [%clk 0:00:26] } 13... Be6 { [%clk 0:00:24] } 14. Nxe5 { [%clk 0:00:25] } 14... dxe5 { [%clk 0:00:24] } 15. Bf3 { [%clk 0:00:24] } 15... Qc7 { [%clk 0:00:23] } 16. Nd5 { [%clk 0:00:23] } 16... Bxd5 { [%clk 0:00:22] } 17. cxd5 { [%clk 0:00:23] } 17... Rad8 { [%clk 0:00:22] } 18. e4 { [%clk 0:00:22] } 18... b6 { [%clk 0:00:20] } 19. Qe2 { [%clk 0:00:22] } 19... Re7 { [%clk 0:00:19] } 20. Bc3 { [%clk 0:00:21] } 20... Red7 { [%clk 0:00:19] } 21. Rfd1 { [%clk 0:00:19] } 21... Ne8 { [%clk 0:00:18] } 22. Rd2 { [%clk 0:00:18] } 22... Nd6 { [%clk 0:00:18] } 23. Rcd1 { [%clk 0:00:17] } 23... f6 { [%clk 0:00:17] } 24. g4 { [%clk 0:00:16] } 24... Qb7 { [%clk 0:00:17] } 25. Bg2 { [%clk 0:00:15] } 25... a6 { [%clk 0:00:17] } 26. a3 { [%clk 0:00:15] } 26... b5 { [%clk 0:00:16] } 27. Qe3 { [%clk 0:00:14] } 27... b4 { [%clk 0:00:16] } 28. axb4 { [%clk 0:00:14] } 28... cxb4 { [%clk 0:00:16] } 29. Bxe5 { [%clk 0:00:12] } 29... fxe5 { [%clk 0:00:15] } 30. f4 { [%clk 0:00:11] } 30... Nc4 { [%clk 0:00:14] } 31. Qf3 { [%clk 0:00:10] } 31... Nxd2 { [%clk 0:00:14] } 32. Rxd2 { [%clk 0:00:10] } 32... Qb6+ { [%clk 0:00:13] } 33. Kh2 { [%clk 0:00:08] } 33... exf4 { [%clk 0:00:13] } 34. Qxf4 { [%clk 0:00:08] } 34... Rf7 { [%clk 0:00:12] } 35. Qg3 { [%clk 0:00:06] } 35... Be5 { [%clk 0:00:12] } 36. Qxe5 { [%clk 0:00:05] } 36... Qd6 { [%clk 0:00:12] } 37. Qxd6 { [%clk 0:00:04] } 37... Rxd6 { [%clk 0:00:12] } 38. e5 { [%clk 0:00:03] } 38... Rd8 { [%clk 0:00:11] } 39. e6 { [%clk 0:00:03] } 39... Re7 { [%clk 0:00:11] } 40. Be4 { [%clk 0:00:02] } 40... Rxe6 { [%clk 0:00:11] } 41. dxe6 { [%clk 0:00:01] } 41... Rxd2+ { [%clk 0:00:11] } 42. Kg3 { [%clk 0:00:01] } 42... Rxb2 { [%clk 0:00:10] } 43. Bd5 { [%clk 0:00:00] } 43... Kf8 { [%clk 0:00:10] } 0-1
