[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/xdVu4sfl"]
[Date "2019.12.31"]
[White "CggGK"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "04:19:59"]
[WhiteElo "1840"]
[BlackElo "1806"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Qd3 { [%clk 0:00:57] } 4... g6 { [%clk 0:01:00] } 5. Qxd8+ { [%clk 0:00:57] } 5... Kxd8 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Ke8 { [%clk 0:00:59] } 7. Ne5 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:59] } 8. Nd3 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:54] } 9... Bf5 { [%clk 0:00:58] } 10. Nb5 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:57] } 11. Nxc7+ { [%clk 0:00:52] } 11... Kd7 { [%clk 0:00:56] } 12. Nxa8 { [%clk 0:00:52] } 12... Rxa8 { [%clk 0:00:55] } 13. b3 { [%clk 0:00:51] } 13... Nd5 { [%clk 0:00:53] } 14. Rb1 { [%clk 0:00:50] } 14... Ne5 { [%clk 0:00:51] } 15. Nxe5+ { [%clk 0:00:49] } 15... Bxe5 { [%clk 0:00:51] } 16. Bb2 { [%clk 0:00:49] } 16... Bd6 { [%clk 0:00:49] } 17. Bc4 { [%clk 0:00:46] } 17... Nb6 { [%clk 0:00:47] } 18. d3 { [%clk 0:00:44] } 18... e6 { [%clk 0:00:46] } 19. O-O { [%clk 0:00:42] } 19... Re8 { [%clk 0:00:46] } 20. f3 { [%clk 0:00:41] } 20... Be7 { [%clk 0:00:45] } 21. g4 { [%clk 0:00:40] } 21... Bxg4 { [%clk 0:00:44] } 22. fxg4 { [%clk 0:00:39] } 22... f5 { [%clk 0:00:44] } 23. gxf5 { [%clk 0:00:38] } 23... exf5 { [%clk 0:00:44] } 24. Rbe1 { [%clk 0:00:37] } 24... Bc5+ { [%clk 0:00:44] } 25. Kg2 { [%clk 0:00:35] } 25... Rf8 { [%clk 0:00:43] } 26. Bg7 { [%clk 0:00:31] } 26... Re8 { [%clk 0:00:41] } 27. Rxe8 { [%clk 0:00:30] } 27... Kxe8 { [%clk 0:00:41] } 28. Re1+ { [%clk 0:00:29] } 28... Kd7 { [%clk 0:00:41] } 29. Re5 { [%clk 0:00:28] } 29... Nxc4 { [%clk 0:00:39] } 30. dxc4 { [%clk 0:00:27] } 30... Bd4 { [%clk 0:00:38] } 31. Re7+ { [%clk 0:00:25] } 31... Kxe7 { [%clk 0:00:37] } 32. Bxd4 { [%clk 0:00:25] } 32... Kd6 { [%clk 0:00:36] } 33. Kf3 { [%clk 0:00:25] } 33... b6 { [%clk 0:00:36] } 34. c3 { [%clk 0:00:25] } 34... Kc6 { [%clk 0:00:34] } 35. a4 { [%clk 0:00:25] } 35... b5 { [%clk 0:00:31] } 36. cxb5+ { [%clk 0:00:23] } 36... Kb7 { [%clk 0:00:30] } 37. Kf4 { [%clk 0:00:23] } 37... a6 { [%clk 0:00:29] } 38. bxa6+ { [%clk 0:00:21] } 38... Kxa6 { [%clk 0:00:29] } 39. Kg5 { [%clk 0:00:21] } 39... Kb7 { [%clk 0:00:26] } 40. Kh6 { [%clk 0:00:21] } 40... f4 { [%clk 0:00:26] } 41. Kxh7 { [%clk 0:00:20] } 41... Kc6 { [%clk 0:00:26] } 42. Kxg6 { [%clk 0:00:20] } 42... Kd5 { [%clk 0:00:25] } 43. Kf5 { [%clk 0:00:19] } 43... f3 { [%clk 0:00:24] } 44. h4 { [%clk 0:00:18] } 44... f2 { [%clk 0:00:23] } 45. Bxf2 { [%clk 0:00:18] } 45... Kd6 { [%clk 0:00:22] } 46. Bd4 { [%clk 0:00:18] } 46... Kd5 { [%clk 0:00:22] } 47. h5 { [%clk 0:00:17] } 47... Kc6 { [%clk 0:00:20] } 48. Ke5 { [%clk 0:00:17] } 48... Kd7 { [%clk 0:00:20] } 49. Kd5 { [%clk 0:00:15] } 49... Ke8 { [%clk 0:00:20] } 50. h6 { [%clk 0:00:15] } 50... Kf7 { [%clk 0:00:20] } 51. a5 { [%clk 0:00:14] } 51... Kg8 { [%clk 0:00:20] } 52. a6 { [%clk 0:00:14] } 52... Kh7 { [%clk 0:00:20] } 53. a7 { [%clk 0:00:13] } 53... Kxh6 { [%clk 0:00:20] } 54. Ke5 { [%clk 0:00:12] } 54... Kg5 { [%clk 0:00:20] } 55. a8=Q { [%clk 0:00:11] } 55... Kg4 { [%clk 0:00:20] } 56. Qf8 { [%clk 0:00:11] } 56... Kg3 { [%clk 0:00:19] } 57. Qf4+ { [%clk 0:00:10] } 57... Kg2 { [%clk 0:00:18] } 58. Ke4 { [%clk 0:00:08] } 58... Kh3 { [%clk 0:00:17] } 59. Qg5 { [%clk 0:00:07] } 59... Kh2 { [%clk 0:00:16] } 60. Kf3 { [%clk 0:00:07] } 60... Kh3 { [%clk 0:00:16] } 61. Qh5# { [%clk 0:00:06] } 1-0
