[Event "Rated Rapid game"]
[Site "https://lichess.org/QKQpOF8R"]
[Date "2019.09.26"]
[White "pwmoraes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "01:53:04"]
[WhiteElo "1493"]
[BlackElo "1522"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Bb2 { [%clk 0:09:59] } 2... e6 { [%clk 0:10:00] } 3. g3 { [%clk 0:09:58] } 3... Nc6 { [%clk 0:09:59] } 4. Bg2 { [%clk 0:09:57] } 4... b6 { [%clk 0:09:58] } 5. e3 { [%clk 0:09:52] } 5... Bb7 { [%clk 0:09:57] } 6. Nc3 { [%clk 0:09:47] } 6... d5 { [%clk 0:09:57] } 7. Nb5 { [%clk 0:09:42] } 7... a6 { [%clk 0:09:53] } 8. Na3 { [%clk 0:09:40] } 8... Nf6 { [%clk 0:09:51] } 9. Qc1 { [%clk 0:09:29] } 9... g6 { [%clk 0:09:41] } 10. d4 { [%clk 0:09:23] } 10... Bg7 { [%clk 0:09:36] } 11. dxc5 { [%clk 0:09:21] } 11... bxc5 { [%clk 0:09:36] } 12. e4 { [%clk 0:09:16] } 12... Nh5 { [%clk 0:09:29] } 13. Bxg7 { [%clk 0:09:11] } 13... Nxg7 { [%clk 0:09:29] } 14. Qh6 { [%clk 0:09:10] } 14... O-O { [%clk 0:09:25] } 15. Nh3 { [%clk 0:09:06] } 15... Re8 { [%clk 0:09:23] } 16. Ng5 { [%clk 0:09:04] } 16... Kf8 { [%clk 0:09:09] } 17. Qxh7 { [%clk 0:09:02] } 17... Ke7 { [%clk 0:09:06] } 18. Qxg7 { [%clk 0:09:01] } 18... Rf8 { [%clk 0:09:05] } 19. Bh3 { [%clk 0:08:54] } 19... dxe4 { [%clk 0:08:57] } 20. O-O { [%clk 0:08:49] } 20... Ke8 { [%clk 0:08:52] } 21. Bxe6 { [%clk 0:08:36] } 21... Ne5 { [%clk 0:08:28] } 22. Qxe5 { [%clk 0:08:18] } 22... fxe6 { [%clk 0:08:26] } 23. Qxe6+ { [%clk 0:08:07] } 23... Qe7 { [%clk 0:08:25] } 24. Qxg6+ { [%clk 0:08:05] } 24... Kd7 { [%clk 0:08:21] } 25. Rad1+ { [%clk 0:08:00] } 25... Kc7 { [%clk 0:08:20] } 26. Ne6+ { [%clk 0:07:57] } 26... Kc8 { [%clk 0:08:07] } 27. Nxf8 { [%clk 0:07:52] } 27... Qxf8 { [%clk 0:08:07] } 28. Qe6+ { [%clk 0:07:50] } 28... Kb8 { [%clk 0:08:06] } 29. Qb6 { [%clk 0:07:32] } 29... Kc8 { [%clk 0:07:43] } 30. Nc4 { [%clk 0:07:18] } 30... e3 { [%clk 0:07:42] } 31. Nd6+ { [%clk 0:07:13] } 31... Kd7 { [%clk 0:07:34] } 32. Qxb7+ { [%clk 0:07:04] } 32... Ke6 { [%clk 0:07:31] } 33. fxe3 { [%clk 0:06:51] } 33... Qh6 { [%clk 0:07:22] } 34. Qe4+ { [%clk 0:06:43] } 34... Kd7 { [%clk 0:07:19] } 35. Nf7+ { [%clk 0:06:41] } 1-0
