[Event "Rated Bullet game"]
[Site "https://lichess.org/HULkqqx4"]
[Date "2019.01.16"]
[White "chuckyback"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "10:33:17"]
[WhiteElo "1315"]
[BlackElo "1321"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:58] } 3. Nd4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. Nxf5 { [%clk 0:00:57] } 5... Bxf5 { [%clk 0:00:54] } 6. d3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:53] } 7. dxe4 { [%clk 0:00:55] } 7... Nxe4 { [%clk 0:00:53] } 8. Nd2 { [%clk 0:00:53] } 8... Nxd2 { [%clk 0:00:51] } 9. Qxd2 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:51] } 10. Qxd8+ { [%clk 0:00:52] } 10... Kxd8 { [%clk 0:00:50] } 11. g3 { [%clk 0:00:49] } 11... Bd6 { [%clk 0:00:50] } 12. Bg2 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:48] } 13. Bg5+ { [%clk 0:00:44] } 13... Kc7 { [%clk 0:00:47] } 14. O-O-O { [%clk 0:00:43] } 14... Rae8 { [%clk 0:00:46] } 15. f3 { [%clk 0:00:40] } 15... h6 { [%clk 0:00:46] } 16. g4 { [%clk 0:00:38] } 16... hxg5 { [%clk 0:00:45] } 17. gxf5 { [%clk 0:00:37] } 17... Ref8 { [%clk 0:00:44] } 18. Bh3 { [%clk 0:00:35] } 18... Ne7 { [%clk 0:00:41] } 19. Bg4 { [%clk 0:00:33] } 19... Nxf5 { [%clk 0:00:41] } 20. Bxf5 { [%clk 0:00:33] } 20... Rxf5 { [%clk 0:00:40] } 21. Rhe1 { [%clk 0:00:32] } 21... Rxf3 { [%clk 0:00:39] } 22. Rd2 { [%clk 0:00:26] } 22... Rfh3 { [%clk 0:00:35] } 23. Red1 { [%clk 0:00:26] } 23... Rxh2 { [%clk 0:00:33] } 24. Rxd6 { [%clk 0:00:24] } 24... Kc8 { [%clk 0:00:31] } 25. Rd7 { [%clk 0:00:22] } 25... Rh1 { [%clk 0:00:28] } 26. Kc2 { [%clk 0:00:18] } 26... Rxd1 { [%clk 0:00:27] } 27. Rxd1 { [%clk 0:00:18] } 27... Rd8 { [%clk 0:00:26] } 28. Rxd8+ { [%clk 0:00:17] } 28... Kxd8 { [%clk 0:00:26] } 29. Kd3 { [%clk 0:00:16] } 29... Ke7 { [%clk 0:00:26] } 30. Ke4 { [%clk 0:00:16] } 30... Kf6 { [%clk 0:00:26] } 31. Kf3 { [%clk 0:00:15] } 31... Kf5 { [%clk 0:00:25] } 32. b3 { [%clk 0:00:14] } 32... e4+ { [%clk 0:00:24] } 33. Ke3 { [%clk 0:00:13] } 33... g4 { [%clk 0:00:23] } 34. Kf2 { [%clk 0:00:11] } 34... Kf4 { [%clk 0:00:22] } 35. c4 { [%clk 0:00:10] } 35... e3+ { [%clk 0:00:21] } 36. Kf1 { [%clk 0:00:08] } 36... g3 { [%clk 0:00:21] } 37. a3 { [%clk 0:00:08] } 37... Kf3 { [%clk 0:00:20] } 38. a4 { [%clk 0:00:07] } 38... e2+ { [%clk 0:00:20] } 39. Ke1 { [%clk 0:00:06] } 39... g2 { [%clk 0:00:19] } 40. Kd2 { [%clk 0:00:05] } 40... Kf2 { [%clk 0:00:19] } 41. Kd3 { [%clk 0:00:04] } 41... e1=Q { [%clk 0:00:17] } 42. Kc2 { [%clk 0:00:03] } 42... g1=Q { [%clk 0:00:16] } 0-1
