[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xRRP4M7v"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "kyke26"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:25:42"]
[WhiteElo "1791"]
[BlackElo "1533"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:30] } 4... Bb4 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:30] } 5... a6 { [%clk 0:00:54] } 6. e3 { [%clk 0:00:30] } 6... Nd7 { [%clk 0:00:54] } 7. a3 { [%clk 0:00:30] } 7... Ngf6 { [%clk 0:00:53] } 8. axb4 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:52] } 9. cxd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:50] } 10. Be2 { [%clk 0:00:28] } 10... b5 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:49] } 12. Bg3 { [%clk 0:00:27] } 12... Rc8 { [%clk 0:00:48] } 13. Nd2 { [%clk 0:00:27] } 13... Re8 { [%clk 0:00:46] } 14. Bf3 { [%clk 0:00:26] } 14... h6 { [%clk 0:00:41] } 15. e4 { [%clk 0:00:26] } 15... Nb6 { [%clk 0:00:39] } 16. e5 { [%clk 0:00:24] } 16... Nfd7 { [%clk 0:00:38] } 17. Ne2 { [%clk 0:00:24] } 17... f6 { [%clk 0:00:37] } 18. Rc1 { [%clk 0:00:24] } 18... fxe5 { [%clk 0:00:35] } 19. dxe5 { [%clk 0:00:23] } 19... Rxc1 { [%clk 0:00:30] } 20. Qxc1 { [%clk 0:00:23] } 20... Qg5 { [%clk 0:00:30] } 21. Bf4 { [%clk 0:00:21] } 21... Qf5 { [%clk 0:00:25] } 22. Nd4 { [%clk 0:00:20] } 22... Qf7 { [%clk 0:00:22] } 23. N2b3 { [%clk 0:00:19] } 23... Rf8 { [%clk 0:00:21] } 24. Nc6 { [%clk 0:00:18] } 24... Bxc6 { [%clk 0:00:20] } 25. Qxc6 { [%clk 0:00:16] } 25... a5 { [%clk 0:00:18] } 26. bxa5 { [%clk 0:00:14] } 26... Nc8 { [%clk 0:00:17] } 27. a6 { [%clk 0:00:13] } 27... Ne7 { [%clk 0:00:16] } 28. a7 { [%clk 0:00:12] } 28... Ng6 { [%clk 0:00:15] } 29. a8=Q { [%clk 0:00:09] } 29... Rxa8 { [%clk 0:00:14] } 30. Qxa8+ { [%clk 0:00:09] } 30... Kh7 { [%clk 0:00:13] } 31. Qc6 { [%clk 0:00:09] } 31... Ndxe5 { [%clk 0:00:12] } 32. Bxe5 { [%clk 0:00:08] } 32... Nxe5 { [%clk 0:00:12] } 33. Nc5 { [%clk 0:00:07] } 33... Nxf3+ { [%clk 0:00:11] } 34. gxf3 { [%clk 0:00:05] } 34... Qg6+ { [%clk 0:00:11] } 35. Kh1 { [%clk 0:00:04] } 35... Qf5 { [%clk 0:00:08] } 36. Rg1 { [%clk 0:00:04] } 36... Qxf3+ { [%clk 0:00:08] } 37. Rg2 { [%clk 0:00:02] } 37... Qd1+ { [%clk 0:00:07] } 38. Rg1 { [%clk 0:00:02] } 38... Qf3+ { [%clk 0:00:07] } 39. Rg2 { [%clk 0:00:02] } 39... Qe2 { [%clk 0:00:06] } 40. Rg1 { [%clk 0:00:02] } 40... Qxf2 { [%clk 0:00:05] } 41. Qxe6 { [%clk 0:00:02] } 41... Qf3+ { [%clk 0:00:04] } 42. Rg2 { [%clk 0:00:01] } 42... Qd1+ { [%clk 0:00:03] } 43. Rg1 { [%clk 0:00:01] } 43... Qf3+ { [%clk 0:00:03] } 44. Rg2 { [%clk 0:00:01] } 44... Qd1+ { [%clk 0:00:02] } 45. Rg1 { [%clk 0:00:01] } 45... Qc2 { [%clk 0:00:01] } 46. Rg2 { [%clk 0:00:01] } 46... Qxb2 { [%clk 0:00:01] } 47. Rg1 { [%clk 0:00:01] } 1-0
