[Event "Rated Blitz game"]
[Site "https://lichess.org/9SWusB65"]
[Date "2020.05.26"]
[White "generalisimo007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "02:49:13"]
[WhiteElo "1904"]
[BlackElo "1864"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:57] } 4. e5 { [%clk 0:02:56] } 4... Nd5 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:55] } 5... Nc7 { [%clk 0:02:52] } 6. d5 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:52] } 7. cxd5 { [%clk 0:02:53] } 7... d6 { [%clk 0:02:52] } 8. e6 { [%clk 0:02:49] } 8... fxe6 { [%clk 0:02:50] } 9. Qh5+ { [%clk 0:02:48] } 9... g6 { [%clk 0:02:47] } 10. Qe2 { [%clk 0:02:47] } 10... Nxd5 { [%clk 0:02:43] } 11. Nf3 { [%clk 0:02:43] } 11... Nc6 { [%clk 0:02:42] } 12. Bg5 { [%clk 0:02:37] } 12... Be7 { [%clk 0:02:40] } 13. Bxe7 { [%clk 0:02:36] } 13... Qxe7 { [%clk 0:02:40] } 14. Nbd2 { [%clk 0:02:35] } 14... Bd7 { [%clk 0:02:38] } 15. O-O-O { [%clk 0:02:34] } 15... O-O-O { [%clk 0:02:38] } 16. Nc4 { [%clk 0:02:31] } 16... Kb8 { [%clk 0:02:35] } 17. Nfd2 { [%clk 0:02:19] } 17... Nd4 { [%clk 0:02:34] } 18. Qe4 { [%clk 0:02:14] } 18... Nb4 { [%clk 0:02:27] } 19. Bd3 { [%clk 0:02:04] } 19... Bc6 { [%clk 0:02:23] } 20. Qf4 { [%clk 0:01:59] } 20... Nxd3+ { [%clk 0:02:20] } 0-1
