[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pongj648"]
[Date "2021.10.07"]
[White "Dumatnetvremeni"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "13:17:39"]
[WhiteElo "2250"]
[BlackElo "1998"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... Qxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Qd8 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:54] } 11. Rc1 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:51] } 12... Rb8 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:51] } 13... g5 { [%clk 0:00:50] } 14. Bxg5 { [%clk 0:00:47] } 14... hxg5 { [%clk 0:00:50] } 15. Qxg5+ { [%clk 0:00:47] } 15... Kh8 { [%clk 0:00:48] } 16. Qh6+ { [%clk 0:00:45] } 16... Kg8 { [%clk 0:00:47] } 17. Ng5 { [%clk 0:00:45] } 17... Re8 { [%clk 0:00:43] } 18. Bh7+ { [%clk 0:00:43] } 18... Kh8 { [%clk 0:00:41] } 19. Nxf7# { [%clk 0:00:43] } 1-0
