[Event "2021 Winter Marathon"]
[Site "https://lichess.org/wGYquwFD"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "CoBrA_FF"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "16:58:58"]
[WhiteElo "2108"]
[BlackElo "1884"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:29] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:28] } 3... d5 { [%clk 0:02:59] } 4. e5 { [%clk 0:01:28] } 4... Nc6 { [%clk 0:02:58] } 5. f4 { [%clk 0:01:27] } 5... f6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:01:27] } 6... Be7 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:01:26] } 7... a6 { [%clk 0:02:52] } 8. Ba4 { [%clk 0:01:24] } 8... b5 { [%clk 0:02:50] } 9. Bc2 { [%clk 0:01:23] } 9... cxd4 { [%clk 0:02:48] } 10. cxd4 { [%clk 0:01:23] } 10... Bb4+ { [%clk 0:02:46] } 11. Nc3 { [%clk 0:01:21] } 11... Nge7 { [%clk 0:02:45] } 12. O-O { [%clk 0:01:19] } 12... Nf5 { [%clk 0:02:43] } 13. exf6 { [%clk 0:01:17] } 13... Qxf6 { [%clk 0:02:41] } 14. Re1 { [%clk 0:01:13] } 14... O-O { [%clk 0:02:38] } 15. a3 { [%clk 0:01:05] } 15... Ba5 { [%clk 0:02:26] } 16. b4 { [%clk 0:01:04] } 16... Bb6 { [%clk 0:02:25] } 17. Ne2 { [%clk 0:01:02] } 17... Ncxd4 { [%clk 0:02:23] } 18. Nfxd4 { [%clk 0:01:02] } 18... Nxd4 { [%clk 0:02:22] } 19. Nxd4 { [%clk 0:00:58] } 19... Bxd4+ { [%clk 0:02:22] } 20. Kh1 { [%clk 0:00:55] } 20... Bxa1 { [%clk 0:02:21] } 21. Be3 { [%clk 0:00:54] } 21... Bb2 { [%clk 0:02:15] } 22. Bc5 { [%clk 0:00:51] } 22... Rf7 { [%clk 0:02:13] } 23. Qd3 { [%clk 0:00:44] } 23... g6 { [%clk 0:02:08] } 24. h3 { [%clk 0:00:40] } 24... Qxf4 { [%clk 0:02:05] } 25. Bd1 { [%clk 0:00:33] } 25... Be5 { [%clk 0:02:04] } 26. Bg1 { [%clk 0:00:27] } 26... Qg3 { [%clk 0:01:59] } 27. Qxg3 { [%clk 0:00:24] } 27... Bxg3 { [%clk 0:01:59] } 28. Re2 { [%clk 0:00:22] } 28... Rf1 { [%clk 0:01:57] } 29. Rd2 { [%clk 0:00:20] } 29... e5 { [%clk 0:01:54] } 30. Bf3 { [%clk 0:00:18] } 30... e4 { [%clk 0:01:52] } 31. Bg4 { [%clk 0:00:17] } 31... Bxg4 { [%clk 0:01:51] } 32. hxg4 { [%clk 0:00:17] } 32... e3 { [%clk 0:01:51] } 33. Rxd5 { [%clk 0:00:15] } 33... Bf2 { [%clk 0:01:50] } 34. Kh2 { [%clk 0:00:15] } 34... Bxg1+ { [%clk 0:01:49] } 35. Kg3 { [%clk 0:00:14] } 35... Bf2+ { [%clk 0:01:48] } 36. Kf3 { [%clk 0:00:13] } 36... Bg1+ { [%clk 0:01:41] } 37. Ke2 { [%clk 0:00:12] } 37... Rf2+ { [%clk 0:01:38] } 38. Kxe3 { [%clk 0:00:11] } 38... Rf5+ { [%clk 0:01:36] } 39. Ke4 { [%clk 0:00:10] } 39... Re8+ { [%clk 0:01:35] } 40. Re5 { [%clk 0:00:06] } 40... Rfxe5+ { [%clk 0:01:33] } 41. Kf4 { [%clk 0:00:05] } 41... Be3+ { [%clk 0:01:30] } 42. Kf3 { [%clk 0:00:04] } 42... Bg5 { [%clk 0:01:29] } 43. a4 { [%clk 0:00:03] } 43... Re3+ { [%clk 0:01:27] } 44. Kf2 { [%clk 0:00:01] } 44... Bh4+ { [%clk 0:01:27] } 45. Kg1 { [%clk 0:00:00] } 45... Re1+ { [%clk 0:01:26] } 0-1
