[Event "Rated Blitz game"]
[Site "https://lichess.org/aWICU0ZY"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "LitigiousOldMan"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "01:11:22"]
[WhiteElo "1884"]
[BlackElo "1885"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... Nbd7 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:48] } 9. h3 { [%clk 0:02:54] } 9... Bf5 { [%clk 0:02:47] } 10. cxd5 { [%clk 0:02:52] } 10... exd5 { [%clk 0:02:44] } 11. Rc1 { [%clk 0:02:52] } 11... Re8 { [%clk 0:02:41] } 12. Ne5 { [%clk 0:02:52] } 12... h6 { [%clk 0:02:30] } 13. Nxd7 { [%clk 0:02:50] } 13... Qxd7 { [%clk 0:02:28] } 14. Bd3 { [%clk 0:02:50] } 14... Ne4 { [%clk 0:02:25] } 15. f3 { [%clk 0:02:49] } 15... Nf6 { [%clk 0:02:15] } 16. Re1 { [%clk 0:02:46] } 16... Bb4 { [%clk 0:02:13] } 17. Re2 { [%clk 0:02:43] } 17... Re7 { [%clk 0:02:04] } 18. a3 { [%clk 0:02:35] } 18... Ba5 { [%clk 0:02:00] } 19. b4 { [%clk 0:02:34] } 19... Bb6 { [%clk 0:01:59] } 20. e4 { [%clk 0:02:33] } 20... dxe4 { [%clk 0:01:45] } 21. fxe4 { [%clk 0:02:33] } 21... Bxd4+ { [%clk 0:01:43] } 22. Kh1 { [%clk 0:02:31] } 22... Bg6 { [%clk 0:01:40] } 23. e5 { [%clk 0:02:29] } 23... Nh5 { [%clk 0:01:12] } 24. Bxg6 { [%clk 0:02:22] } 24... Nxf4 { [%clk 0:01:10] } 25. Bxf7+ { [%clk 0:02:09] } 25... Rxf7 { [%clk 0:01:08] } 26. Re4 { [%clk 0:02:09] } 26... Ne6 { [%clk 0:01:05] } 27. Ne2 { [%clk 0:02:06] } 27... Rd8 { [%clk 0:01:01] } 28. Rc4 { [%clk 0:02:03] } 28... Rf2 { [%clk 0:00:38] } 29. Nxd4 { [%clk 0:02:00] } 29... Qf7 { [%clk 0:00:21] } 30. Kh2 { [%clk 0:01:39] } 30... Qg6 { [%clk 0:00:08] } 31. Qg1 { [%clk 0:01:35] } 31... Qxe4 { [%clk 0:00:05] } 32. Qxf2 { [%clk 0:01:32] } 32... Rxd4 { [%clk 0:00:02] } 33. Rc2 { [%clk 0:01:27] } 33... Qxe5+ { [%clk 0:00:01] } 34. g3 { [%clk 0:01:22] } 1-0
