[Event "Rated Blitz game"]
[Site "https://lichess.org/InXbEk5e"]
[Date "2020.12.16"]
[White "sam-sharifi"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.16"]
[UTCTime "00:29:27"]
[WhiteElo "1887"]
[BlackElo "1897"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:58] } 4. Bd2 { [%clk 0:02:52] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:50] } 5... Nc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:47] } 6... Bb4 { [%clk 0:02:54] } 7. a3 { [%clk 0:02:42] } 7... Qa5 { [%clk 0:02:49] } 8. Bxb4 { [%clk 0:02:38] } 8... Nxb4 { [%clk 0:02:47] } 9. Nc3 { [%clk 0:02:31] } 9... Nc6 { [%clk 0:02:39] } 10. b4 { [%clk 0:02:29] } 10... Qd8 { [%clk 0:02:36] } 11. Be2 { [%clk 0:02:25] } 11... O-O { [%clk 0:02:34] } 12. O-O { [%clk 0:02:23] } 12... b6 { [%clk 0:02:28] } 13. b5 { [%clk 0:02:10] } 13... Ne7 { [%clk 0:02:26] } 14. Qc2 { [%clk 0:02:04] } 14... Ng6 { [%clk 0:02:24] } 15. Ne4 { [%clk 0:02:01] } 15... d5 { [%clk 0:02:23] } 16. Nxf6+ { [%clk 0:01:54] } 16... gxf6 { [%clk 0:02:19] } 17. c5 { [%clk 0:01:51] } 17... bxc5 { [%clk 0:02:17] } 18. dxc5 { [%clk 0:01:51] } 18... d4 { [%clk 0:02:15] } 19. Rfd1 { [%clk 0:01:49] } 19... e5 { [%clk 0:02:14] } 20. a4 { [%clk 0:01:42] } 20... Nf4 { [%clk 0:02:12] } 21. Qe4 { [%clk 0:01:37] } 21... Nxe2+ { [%clk 0:02:10] } 22. Qxe2 { [%clk 0:01:35] } 22... Kh8 { [%clk 0:02:10] } 23. c6 { [%clk 0:01:30] } 23... Rg8 { [%clk 0:02:10] } 24. a5 { [%clk 0:01:25] } 24... Bh3 { [%clk 0:02:08] } 25. g3 { [%clk 0:01:23] } 25... Qd5 { [%clk 0:02:04] } 26. Ra3 { [%clk 0:01:09] } 26... e4 { [%clk 0:01:44] } 27. Nxd4 { [%clk 0:00:59] } 27... e3 { [%clk 0:01:41] } 28. Qf3 { [%clk 0:00:54] } 28... exf2+ { [%clk 0:01:38] } 29. Kxf2 { [%clk 0:00:49] } 29... Qc5 { [%clk 0:01:37] } 30. Qc3 { [%clk 0:00:45] } 30... Qh5 { [%clk 0:01:26] } 31. Nf3 { [%clk 0:00:36] } 31... Bg4 { [%clk 0:01:23] } 32. Qxf6+ { [%clk 0:00:34] } 32... Rg7 { [%clk 0:01:20] } 33. Rh1 { [%clk 0:00:16] } 33... Qc5+ { [%clk 0:01:17] } 34. Kg2 { [%clk 0:00:15] } 34... Qxa3 { [%clk 0:01:16] } 35. Ne5 { [%clk 0:00:11] } 35... Qb2+ { [%clk 0:01:13] } 36. Kg1 { [%clk 0:00:10] } 36... Qc1+ { [%clk 0:01:09] } 37. Kg2 { [%clk 0:00:08] } 37... Qd2+ { [%clk 0:01:09] } 38. Kg1 { [%clk 0:00:08] } 38... Qe1+ { [%clk 0:01:06] } 39. Kg2 { [%clk 0:00:08] } 39... Qe4+ { [%clk 0:01:03] } 40. Kg1 { [%clk 0:00:07] } 40... Rf8 { [%clk 0:00:56] } 41. Qf2 { [%clk 0:00:05] } 41... Qxe5 { [%clk 0:00:48] } 42. h3 { [%clk 0:00:05] } 42... Qa1+ { [%clk 0:00:46] } 43. Kh2 { [%clk 0:00:05] } 43... Be6 { [%clk 0:00:44] } 44. Re1 { [%clk 0:00:05] } 44... Rfg8 { [%clk 0:00:42] } 45. Rxa1 { [%clk 0:00:04] } 45... h6 { [%clk 0:00:39] } 46. b6 { [%clk 0:00:04] } 46... axb6 { [%clk 0:00:37] } 47. axb6 { [%clk 0:00:04] } 47... Rxg3 { [%clk 0:00:34] } 48. b7 { [%clk 0:00:04] } 48... Rg2+ { [%clk 0:00:33] } 49. Qxg2 { [%clk 0:00:04] } 49... Rxg2+ { [%clk 0:00:32] } 50. Kxg2 { [%clk 0:00:04] } 50... Bd5+ { [%clk 0:00:31] } 51. Kg3 { [%clk 0:00:03] } 51... Bxc6 { [%clk 0:00:30] } 52. b8=Q+ { [%clk 0:00:02] } 52... Kg7 { [%clk 0:00:30] } 53. Qc7 { [%clk 0:00:02] } 53... Bd5 { [%clk 0:00:28] } 54. Qc6 { [%clk 0:00:02] } 54... Be6 { [%clk 0:00:28] } 55. Ra6 { [%clk 0:00:02] } 55... Bc4 { [%clk 0:00:25] } 56. Rb6 { [%clk 0:00:02] } 56... Bd3 { [%clk 0:00:24] } 57. Qc5 { [%clk 0:00:02] } 57... Bg6 { [%clk 0:00:22] } 58. Qd4+ { [%clk 0:00:02] } 58... Kh7 { [%clk 0:00:20] } 59. Rxg6 { [%clk 0:00:02] } 59... fxg6 { [%clk 0:00:18] } 60. Qd6 { [%clk 0:00:02] } 60... h5 { [%clk 0:00:17] } 61. Qe7+ { [%clk 0:00:02] } 61... Kh6 { [%clk 0:00:17] } 62. h4 { [%clk 0:00:02] } 62... g5 { [%clk 0:00:16] } 63. hxg5+ { [%clk 0:00:01] } 63... Kg6 { [%clk 0:00:14] } 64. Qf6+ { [%clk 0:00:01] } 64... Kh7 { [%clk 0:00:13] } 65. Qf8 { [%clk 0:00:01] } 65... Kg6 { [%clk 0:00:12] } 66. Qd6+ { [%clk 0:00:01] } 66... Kxg5 { [%clk 0:00:11] } 67. Qd5+ { [%clk 0:00:01] } 67... Kg6 { [%clk 0:00:10] } 68. Kh3 { [%clk 0:00:01] } 68... Kh6 { [%clk 0:00:08] } 69. Kh4 { [%clk 0:00:01] } 69... Kg6 { [%clk 0:00:07] } 70. Qe6+ { [%clk 0:00:01] } 70... Kh7 { [%clk 0:00:06] } 71. Kxh5 { [%clk 0:00:01] } 71... Kg7 { [%clk 0:00:05] } 72. Qf7+ { [%clk 0:00:01] } 72... Kxf7 { [%clk 0:00:04] } 1/2-1/2
