[Event "Rated Bullet game"]
[Site "https://lichess.org/N8TC8iu2"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "MellamObama"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "16:49:19"]
[WhiteElo "2086"]
[BlackElo "1990"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:28] } 5. Nfd2 { [%clk 0:00:30] } 5... Be6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:28] } 7... Bxd5 { [%clk 0:00:27] } 8. Nxd5 { [%clk 0:00:27] } 8... Nxd5 { [%clk 0:00:27] } 9. f3 { [%clk 0:00:27] } 9... Qe7 { [%clk 0:00:27] } 10. fxe4 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:26] } 11... Nbd7 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:25] } 12... O-O-O { [%clk 0:00:25] } 13. e5 { [%clk 0:00:25] } 13... Nd5 { [%clk 0:00:24] } 14. Ne4 { [%clk 0:00:25] } 14... Nxe3 { [%clk 0:00:24] } 15. Bxe3 { [%clk 0:00:24] } 15... f5 { [%clk 0:00:23] } 16. exf6 { [%clk 0:00:23] } 16... Nxf6 { [%clk 0:00:23] } 17. Nxf6 { [%clk 0:00:22] } 17... gxf6 { [%clk 0:00:23] } 18. Qf3 { [%clk 0:00:21] } 18... Bg7 { [%clk 0:00:21] } 19. Bf4 { [%clk 0:00:21] } 19... Rhf8 { [%clk 0:00:19] } 20. Bf5+ { [%clk 0:00:20] } 20... Rd7 { [%clk 0:00:18] } 21. Rfe1 { [%clk 0:00:19] } 21... Qd8 { [%clk 0:00:16] } 22. Qg4 { [%clk 0:00:18] } 22... Bh8 { [%clk 0:00:13] } 23. Bxd7+ { [%clk 0:00:15] } 23... Qxd7 { [%clk 0:00:13] } 24. Qxd7+ { [%clk 0:00:14] } 24... Kxd7 { [%clk 0:00:13] } 25. Re4 { [%clk 0:00:13] } 25... f5 { [%clk 0:00:13] } 26. Rae1 { [%clk 0:00:12] } 26... fxe4 { [%clk 0:00:11] } 27. Rxe4 { [%clk 0:00:12] } 27... Bxd4+ { [%clk 0:00:11] } 28. Rxd4+ { [%clk 0:00:11] } 28... Ke6 { [%clk 0:00:11] } 29. Kf2 { [%clk 0:00:10] } 29... Rxf4+ { [%clk 0:00:10] } 30. Rxf4 { [%clk 0:00:09] } 30... Ke5 { [%clk 0:00:10] } 31. Rf3 { [%clk 0:00:09] } 31... h6 { [%clk 0:00:10] } 32. Re3+ { [%clk 0:00:09] } 32... Kd4 { [%clk 0:00:09] } 33. Rh3 { [%clk 0:00:09] } 33... Kc5 { [%clk 0:00:09] } 34. Rxh6 { [%clk 0:00:09] } 34... Kb6 { [%clk 0:00:09] } 35. Rh7 { [%clk 0:00:09] } 35... a6 { [%clk 0:00:09] } 36. Re7 { [%clk 0:00:08] } 36... a5 { [%clk 0:00:09] } 37. Re3 { [%clk 0:00:08] } 37... a4 { [%clk 0:00:09] } 38. h3 { [%clk 0:00:08] } 38... a3 { [%clk 0:00:09] } 39. Rxa3 { [%clk 0:00:08] } 39... c5 { [%clk 0:00:08] } 40. Rb3+ { [%clk 0:00:07] } 40... Kc6 { [%clk 0:00:08] } 41. Rc3 { [%clk 0:00:07] } 41... b6 { [%clk 0:00:08] } 42. b3 { [%clk 0:00:07] } 42... b5 { [%clk 0:00:08] } 43. b4 { [%clk 0:00:07] } 43... Kb6 { [%clk 0:00:07] } 44. bxc5+ { [%clk 0:00:06] } 44... Ka5 { [%clk 0:00:07] } 45. c6 { [%clk 0:00:05] } 45... Ka4 { [%clk 0:00:07] } 46. c7 { [%clk 0:00:05] } 46... Kb4 { [%clk 0:00:07] } 47. Rc2 { [%clk 0:00:05] } 47... Ka4 { [%clk 0:00:07] } 48. Rc1 { [%clk 0:00:05] } 48... b4 { [%clk 0:00:07] } 49. a3 { [%clk 0:00:04] } 49... b3 { [%clk 0:00:07] } 50. Rb1 { [%clk 0:00:03] } 50... Kxa3 { [%clk 0:00:07] } 51. Rxb3+ { [%clk 0:00:02] } 51... Kxb3 { [%clk 0:00:06] } 52. c8=Q { [%clk 0:00:02] } 52... Kb2 { [%clk 0:00:06] } 53. h4 { [%clk 0:00:02] } 53... Kb3 { [%clk 0:00:06] } 54. h5 { [%clk 0:00:02] } 54... Kb2 { [%clk 0:00:06] } 55. h6 { [%clk 0:00:02] } 55... Kb1 { [%clk 0:00:06] } 56. h7 { [%clk 0:00:02] } 56... Kb2 { [%clk 0:00:06] } 57. h8=Q+ { [%clk 0:00:02] } 57... Kb3 { [%clk 0:00:06] } 58. Qhg8+ { [%clk 0:00:02] } 58... Kb4 { [%clk 0:00:06] } 59. Qgf8+ { [%clk 0:00:02] } 59... Kb5 { [%clk 0:00:05] } 60. Qfe8+ { [%clk 0:00:02] } 60... Kb4 { [%clk 0:00:05] } 61. Qed8 { [%clk 0:00:02] } 61... Kb5 { [%clk 0:00:05] } 62. Qdd7+ { [%clk 0:00:02] } 62... Kb4 { [%clk 0:00:05] } 63. Qdc7 { [%clk 0:00:02] } 63... Kb5 { [%clk 0:00:05] } 64. Q7b7+ { [%clk 0:00:02] } 64... Ka5 { [%clk 0:00:05] } 65. Qca8# { [%clk 0:00:02] } 1-0
